"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35"
"0.861417738","1.075871736","0.960242686","0.959659306","0.978403046","1.110205033","1.108376524","1.119958306","0.954380717","0.95692121","1.120004623","0.980669768","0.970082382","0.945505356","0.949026229","0.958024691","0.965248722","1.01902687","0.935339569","1.068347518","1.153164667","0.966795457","0.981235113","1.061957185","0.969006884","0.939406263","0.978882854","1.118917512","1.099771604","1.079328315","0.906790752","1.108687433","0.970868152","0.938705654","0.941053609"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.935339569","1.068347518","1.153164667","0.966795457","0.981235113","1.061957185","0.969006884","0.939406263","0.978882854","1.118917512","1.099771604","1.079328315","0.906790752","1.108687433","0.970868152","0.938705654","0.941053609"
"0.861417738","1.075871736","0.960242686","0.959659306","0.978403046","1.110205033","1.108376524","1.119958306","0.954380717","0.95692121","1.120004623","0.980669768","0.970082382","0.945505356","0.949026229","0.958024691","0.965248722","1.01902687","0.935339569","1.068347518","1.153164667","0.966795457","0.981235113","1.061957185","0.969006884","0.939406263","0.978882854","1.118917512","1.099771604","1.079328315","0.906790752","1.108687433","0.970868152","0.938705654","0.941053609"
"1","1","1","1","1","1","1","1","1","1","0.957609732","0.929815944","0.968348027","0.948416395","0.886728188","1.093972404","0.936773594","0.938852578","1.11195027","0.940540855","0.950416824","1.102170061","1.109045489","0.94518837","1.011415459","1.055597514","0.962616551","0.947754937","0.971407095","0.950781702","0.945179584","1.156967106","1.120589601","0.957851072","0.972383384"
"0.972096156","1.093978155","1.11192136","1.096170113","1.095253321","0.952353215","0.963025161","0.928279816","1.068860381","0.994481523","0.957609732","0.929815944","0.968348027","0.948416395","0.886728188","1.093972404","0.936773594","0.938852578","1.11195027","0.940540855","0.950416824","1.102170061","1.109045489","0.94518837","1.011415459","1.055597514","0.962616551","0.947754937","0.971407095","0.950781702","0.945179584","1.156967106","1.120589601","0.957851072","0.972383384"
"0.972096156","1.093978155","1.11192136","1.096170113","1.095253321","0.952353215","0.963025161","0.928279816","1.068860381","0.994481523","0.957609732","0.929815944","0.968348027","0.948416395","0.886728188","1.093972404","0.936773594","0.938852578","1.11195027","0.940540855","0.950416824","1.102170061","1.109045489","0.94518837","1.011415459","1.055597514","0.962616551","0.947754937","0.971407095","0.950781702","0.945179584","1.156967106","1.120589601","0.957851072","0.972383384"
"0.972096156","1.093978155","1.11192136","1.096170113","1.095253321","0.952353215","0.963025161","0.928279816","1.068860381","0.994481523","0.957609732","0.929815944","0.968348027","0.948416395","0.886728188","1.093972404","0.936773594","0.938852578","1.11195027","0.940540855","0.950416824","1.102170061","1.109045489","0.94518837","1.011415459","1.055597514","0.962616551","0.947754937","0.971407095","0.950781702","0.945179584","1.156967106","1.120589601","0.957851072","0.972383384"
"0.972096156","1.093978155","1.11192136","1.096170113","1.095253321","0.952353215","0.963025161","0.928279816","1.068860381","0.994481523","0.957609732","0.929815944","0.968348027","0.948416395","0.886728188","1.093972404","0.936773594","0.938852578","1.11195027","0.940540855","0.950416824","1.102170061","1.109045489","0.94518837","1.011415459","1.055597514","0.962616551","0.947754937","0.971407095","0.950781702","0.945179584","1.156967106","1.120589601","0.957851072","0.972383384"
"0.972096156","1.093978155","1.11192136","1.096170113","1.095253321","0.952353215","0.963025161","0.928279816","1.068860381","0.994481523","0.957609732","0.929815944","0.968348027","0.948416395","0.886728188","1.093972404","0.936773594","0.938852578","1.11195027","0.940540855","0.950416824","1.102170061","1.109045489","0.94518837","1.011415459","1.055597514","0.962616551","0.947754937","0.971407095","0.950781702","0.945179584","1.156967106","1.120589601","0.957851072","0.972383384"
"0.972096156","1.093978155","1.11192136","1.096170113","1.095253321","0.952353215","0.963025161","0.928279816","1.068860381","0.994481523","0.957609732","0.929815944","0.968348027","0.948416395","0.886728188","1.093972404","0.936773594","0.938852578","1.11195027","0.940540855","0.950416824","1.102170061","1.109045489","0.94518837","1.011415459","1.055597514","0.962616551","0.947754937","0.971407095","0.950781702","0.945179584","1.156967106","1.120589601","0.957851072","0.972383384"
"0.972096156","1.093978155","1.11192136","1.096170113","1.095253321","0.952353215","0.963025161","0.928279816","1.068860381","0.994481523","0.957609732","0.929815944","0.968348027","0.948416395","0.886728188","1.093972404","0.936773594","0.938852578","1.11195027","0.940540855","0.950416824","1.102170061","1.109045489","0.94518837","1.011415459","1.055597514","0.962616551","0.947754937","0.971407095","0.950781702","0.945179584","1.156967106","1.120589601","0.957851072","0.972383384"
"0.972096156","1.093978155","1.11192136","1.096170113","1.095253321","0.952353215","0.963025161","0.928279816","1.068860381","0.994481523","0.957609732","0.929815944","0.968348027","0.948416395","0.886728188","1.093972404","0.936773594","0.938852578","1.11195027","0.940540855","0.950416824","1.102170061","1.109045489","0.94518837","1.011415459","1.055597514","0.962616551","0.947754937","0.971407095","0.950781702","0.945179584","1.156967106","1.120589601","0.957851072","0.972383384"
"0.972096156","1.093978155","1.11192136","1.096170113","1.095253321","0.952353215","0.963025161","0.928279816","1.068860381","0.994481523","0.957609732","0.929815944","0.968348027","0.948416395","0.886728188","1.093972404","0.936773594","0.938852578","1.11195027","0.940540855","0.950416824","1.102170061","1.109045489","0.94518837","1.011415459","1.055597514","0.962616551","0.947754937","0.971407095","0.950781702","0.945179584","1.156967106","1.120589601","0.957851072","0.972383384"
"0.989078558","1.093978155","1.11192136","1.096170113","1.095253321","0.952353215","0.963025161","0.928279816","1.068860381","0.994481523","0.957609732","0.929815944","0.968348027","0.948416395","0.886728188","1.093972404","0.936773594","0.938852578","1.11195027","0.940540855","0.950416824","1.102170061","1.109045489","0.94518837","1.011415459","1.055597514","0.962616551","0.947754937","0.971407095","0.950781702","0.945179584","1.156967106","1.120589601","0.957851072","0.972383384"
"1","1","1","1.096170113","1.095253321","0.952353215","0.963025161","0.928279816","1.068860381","0.994481523","0.957609732","0.929815944","0.968348027","0.948416395","0.886728188","1.093972404","0.936773594","0.938852578","1.11195027","0.940540855","0.950416824","1.102170061","1.109045489","0.94518837","1.011415459","1.055597514","0.962616551","0.947754937","0.971407095","0.950781702","0.945179584","1.156967106","1.120589601","0.957851072","0.972383384"
"1.003718561","0.968985456","1.079835487","0.951491993","1.117925762","0.96167288","0.930017083","0.95781336","0.996951044","0.953454104","1.134452567","1.120517784","0.98048851","0.887866791","1.106226893","0.975453885","0.949558345","0.932461874","1.091035845","0.955064339","0.941121794","1.113209192","0.955673038","0.94518837","1.011415459","1.055597514","0.962616551","0.947754937","0.971407095","0.950781702","0.945179584","1.156967106","1.120589601","0.957851072","0.972383384"
"0.960384154","0.945622335","0.989995041","0.963159583","0.998168764","0.966332712","1.107218346","0.955497003","1.109704884","1.070757852","0.954142226","0.958132278","1.141205376","1.075919888","0.969404093","0.940014524","1.109367736","0.960929557","0.967292163","0.9544834","0.985273187","1.001074863","0.963225469","0.944026491","1.095070729","1.104397839","0.98178755","0.938502906","1.12058747","0.960625362","0.952741021","0.95686822","0.940691736","0.945667624","0.985147366"
"0.960384154","0.945622335","0.989995041","0.963159583","0.998168764","0.966332712","1.107218346","0.955497003","1.109704884","1.070757852","0.954142226","0.958132278","1.141205376","1.075919888","0.969404093","0.940014524","1.109367736","0.960929557","0.967292163","0.9544834","0.985273187","1.001074863","0.963225469","0.944026491","1.095070729","1.104397839","0.98178755","0.938502906","1.12058747","0.960625362","0.952741021","0.95686822","0.940691736","0.945667624","0.985147366"
"0.960384154","0.945622335","0.989995041","0.963159583","0.998168764","0.966332712","1.107218346","0.955497003","1.109704884","1.070757852","0.954142226","0.958132278","1.141205376","1.075919888","0.969404093","0.940014524","1.109367736","0.960929557","0.967292163","0.9544834","0.985273187","1.001074863","0.963225469","0.944026491","1.095070729","1.104397839","0.98178755","0.938502906","1.12058747","0.960625362","0.952741021","0.95686822","0.940691736","0.945667624","0.985147366"
"0.960384154","0.945622335","0.989995041","0.963159583","0.998168764","0.966332712","1.107218346","0.955497003","1.109704884","1.070757852","0.954142226","0.958132278","1.141205376","1.075919888","0.969404093","0.940014524","1.109367736","0.960929557","0.967292163","0.9544834","0.985273187","1.001074863","0.963225469","0.944026491","1.095070729","1.104397839","0.98178755","0.938502906","1.12058747","0.960625362","0.952741021","0.95686822","0.940691736","0.945667624","0.985147366"
"0.960384154","0.945622335","0.989995041","0.963159583","0.998168764","0.966332712","1.107218346","0.955497003","1.109704884","1.070757852","0.954142226","0.958132278","1.141205376","1.075919888","0.969404093","0.940014524","1.109367736","0.960929557","0.967292163","0.9544834","0.985273187","1.001074863","0.963225469","0.944026491","1.095070729","1.104397839","0.98178755","0.938502906","1.12058747","0.960625362","0.952741021","0.95686822","0.940691736","0.945667624","0.985147366"
"0.960384154","0.945622335","0.989995041","0.963159583","0.998168764","0.966332712","1.107218346","0.955497003","1.109704884","1.070757852","0.954142226","0.958132278","1.141205376","1.075919888","0.969404093","0.940014524","1.109367736","0.960929557","0.967292163","0.9544834","0.985273187","1.001074863","0.963225469","0.944026491","1.095070729","1.104397839","0.98178755","0.938502906","1.12058747","0.960625362","0.952741021","0.95686822","0.940691736","0.945667624","0.985147366"
"0.960384154","0.945622335","0.989995041","0.963159583","0.998168764","0.966332712","1.107218346","0.955497003","1.109704884","1.070757852","0.954142226","0.958132278","1.141205376","1.075919888","0.969404093","0.940014524","1.109367736","0.960929557","0.967292163","0.9544834","0.985273187","1.001074863","0.963225469","0.944026491","1.095070729","1.104397839","0.98178755","0.938502906","1.12058747","0.960625362","0.952741021","0.95686822","0.940691736","0.945667624","0.985147366"
"0.960384154","0.945622335","0.989995041","0.963159583","0.998168764","0.966332712","1.107218346","0.955497003","1.109704884","1.070757852","0.954142226","0.958132278","1.141205376","1.075919888","0.969404093","0.940014524","1.109367736","0.960929557","0.967292163","0.9544834","0.985273187","1.001074863","0.963225469","0.944026491","1.095070729","1.104397839","0.98178755","0.938502906","1.12058747","0.960625362","0.952741021","0.95686822","0.940691736","0.945667624","0.985147366"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.963225469","0.944026491","1.095070729","1.104397839","0.98178755","0.938502906","1.12058747","0.960625362","0.952741021","0.95686822","0.940691736","0.945667624","0.985147366"
"1","1","0.989995041","0.963159583","0.998168764","0.966332712","1.107218346","0.955497003","1.109704884","1.070757852","0.954142226","0.958132278","1.141205376","1.075919888","0.969404093","0.940014524","1.109367736","0.960929557","0.967292163","0.9544834","0.985273187","1.001074863","0.963225469","0.944026491","1.095070729","1.104397839","0.98178755","0.938502906","1.12058747","0.960625362","0.952741021","0.95686822","0.940691736","0.945667624","0.985147366"
"0.960384154","0.945622335","0.989995041","0.963159583","0.998168764","0.966332712","1.107218346","0.955497003","1.109704884","1.070757852","0.954142226","0.958132278","1.141205376","1.075919888","0.969404093","0.940014524","1.109367736","0.960929557","0.967292163","0.9544834","0.985273187","1.001074863","0.963225469","0.944026491","1.095070729","1.104397839","0.98178755","0.938502906","1.12058747","0.960625362","0.952741021","0.95686822","0.940691736","0.945667624","0.985147366"
"0.960384154","0.945622335","0.989995041","0.963159583","0.998168764","0.966332712","1.107218346","0.955497003","1.109704884","1.070757852","0.954142226","0.958132278","1.141205376","1.075919888","0.969404093","0.940014524","1.109367736","0.960929557","0.967292163","0.9544834","0.985273187","1.001074863","0.963225469","0.944026491","1.095070729","1.104397839","0.98178755","0.938502906","1.12058747","0.960625362","0.952741021","0.95686822","0.940691736","0.945667624","0.985147366"
"0.960384154","0.945622335","0.989995041","0.963159583","0.998168764","0.966332712","1.107218346","0.955497003","1.109704884","1.070757852","0.954142226","0.958132278","1.141205376","1.075919888","0.969404093","0.940014524","1.109367736","0.960929557","0.967292163","0.9544834","0.985273187","1.001074863","0.963225469","0.944026491","1.095070729","1.104397839","0.98178755","0.938502906","1.12058747","0.960625362","0.952741021","0.95686822","0.940691736","0.945667624","0.985147366"
