"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38"
"A","H","H","A","H","A","A","H","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","H","A","A","A","A","H","A","H","H","H"
"W","W","W","A","H","A","A","H","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","H","A","A","A","A","H","A","H","H","H"
"A","H","H","A","H","A","A","H","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","H","A","A","A","A","H","A","H","H","H"
"W","W","H","A","H","A","A","H","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","H","A","A","A","A","H","A","H","H","H"
"A","H","H","A","H","A","A","H","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","H","A","A","A","A","H","A","H","H","H"
"A","H","H","A","H","A","A","H","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","H","A","A","A","A","H","A","H","H","H"
"A","H","H","A","H","A","A","H","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","H","A","A","A","A","H","A","H","H","H"
"H","A","H","A","H","A","A","H","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","A","H","H","A","H","A","H","A"
"H","A","H","A","H","A","A","H","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","A","H","H","A","H","A","H","A"
"H","A","H","A","H","A","A","H","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","A","H","H","A","H","A","H","A"
"H","A","H","A","H","A","A","H","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","A","H","H","A","H","A","H","A"
"H","A","H","A","H","A","A","H","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","A","H","H","A","H","A","H","A"
"H","A","H","A","H","A","A","H","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","A","H","H","A","H","A","H","A"
"H","A","H","A","H","A","A","H","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","A","H","H","A","H","A","H","A"
"H","A","H","A","H","A","A","H","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","A","H","H","A","H","A","H","A"
"H","A","H","A","H","A","A","H","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","A","H","H","A","H","A","H","A"
"W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","A","H","H","A","A","H","H","A","H","A","H","A"
"H","A","H","A","H","A","A","H","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","A","H","H","A","H","A","H","A"
"A","H","A","A","H","A","A","H","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","A","H","H","A","H","A","H","A"
"W","W","W","A","H","A","A","H","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","A","H","H","A","H","A","H","A"
"H","A","H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"H","A","H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","H","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"H","A","A","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"H","A","H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","A","H","A","H","A","H","H","A","H","A","H","A"
"H","A","H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"H","A","H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"W","A","H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","H","H","A","H","A","A","H","A","H","A","H","A","H","H","H"
"A","A","A","H","A","H","H","A","H","A","H","A","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","H"
"A","A","A","H","A","H","H","A","H","A","H","A","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","H"
"A","A","A","H","A","H","H","A","H","A","H","A","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","H"
"A","A","A","H","A","H","H","A","H","A","H","A","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","H"
"A","A","A","H","A","H","H","A","H","A","H","A","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","H"
"A","A","A","H","A","H","H","A","H","A","H","A","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","H"
"W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","A","H","A","A","H","A","H","A","H","A","H","H","H"
"A","A","A","H","A","H","H","A","H","A","H","A","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","H"
"W","A","A","H","A","H","H","A","H","A","H","A","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","H"
"A","A","A","H","A","H","H","A","H","A","H","A","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","H"
"H","A","A","H","A","H","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"H","A","A","H","A","H","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"H","A","A","H","A","H","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"H","A","A","H","A","H","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"W","W","W","W","W","H","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"H","A","H","A","H","A","H","A","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"H","A","A","H","A","H","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"H","A","A","H","A","H","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"H","A","A","H","A","H","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"H","A","A","H","A","H","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"H","A","A","H","A","H","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","H","A","H","A"
"H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","H","H","H","A","A","H","A"
"H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","H","H","H","A","A","H","A"
"W","W","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","H","H","H","A","A","H","A"
"H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","H","H","H","A","A","H","A"
"H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","H","H","H","A","A","H","A"
"H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","H","H","H","A","A","H","A"
"W","W","W","W","W","W","W","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","H","H","H","A","A","H","A"
"H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","H","H","H","A","A","H","A"
"H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","H","H","H","A","A","H","A"
"H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","H","H","H","A","A","H","A"
"H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","H","H","H","A","A","H","A"
"H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","H","H","H","A","A","H","A"
"H","A","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","H","H","H","A","A","H","A"
"A","H","H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","H","A","H","H","A","A","H","A"
"W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","H","A","A","H","A","H","A","H","H","A","H","H","A","A","H","A"
"A","H","H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","H","A","H","H","A","A","H","A"
"A","H","H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","H","A","H","H","A","A","H","A"
"A","H","H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","H","A","H","H","A","A","H","A"
"W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","H","H","A","H","A","A","H","A","H","A","H","H","A","H","H","A","A","H","A"
"A","H","H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","H","A","H","H","A","A","H","A"
"A","H","H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","H","A","H","H","A","A","H","A"
"W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","H","H","A","H","A","A","H","A","H","A","H","H","A","H","H","A","A","H","A"
"A","H","H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","H","A","H","H","A","A","H","A"
"A","H","H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","H","A","H","H","A","A","H","A"
"A","H","H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H","H","A","H","H","A","A","H","A"
"W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","A","H","A","H","A","H","H","A","H","H","A","A","H","A"
"A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","A","A","A","A","H","A","H","A","H"
"A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","A","A","A","A","H","A","H","A","H"
"A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","A","A","A","A","H","A","H","A","H"
"A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","A","A","A","A","H","A","H","A","H"
"A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","A","A","A","A","H","A","H","A","H"
"A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","A","A","A","A","H","A","H","A","H"
"H","A","A","H","A","H","H","A","H","A","H","A","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","A","A","H","A","H","A","H"
"A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","A","A","A","A","H","A","H","A","H"
"A","H","H","A","H","A","A","H","H","A","H","A","H","A","A","H","H","A","A","H","A","H","A","H","A","H","A","H","H","A","A","A","A","H","A","H","A","H"
"W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","A","H","H","A","A","A","A","H","A","H","A","H"
"W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","H","A","H","A","A","H","A","H","A","H","A","H","H","A","A","A","A","H","A","H","A","H"
"A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","A","A","A","A","H","A","H","A","H"
"A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","H","A","A","H","A","H","A","H","A","H","H","A","A","A","A","H","A","H","A","H"
"W","W","W","W","W","W","W","W","W","A","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","H","A","A","H","A","H","H","H","A","A","H","A"
"H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","H","A","A","H","A","H","H","H","A","A","H","A"
"H","A","A","H","A","H","H","A","H","A","H","A","A","H","H","A","A","H","H","A","A","H","H","A","H","A","H","A","A","H","A","H","H","H","A","A","H","A"
"W","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","H","A","A","H","A","H","H","H","A","A","H","A"
"A","H","A","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","H","A","A","H","A","H","H","H","A","A","H","A"
"H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","H","A","A","H","A","H","H","H","A","A","H","A"
"H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","H","A","A","H","A","H","H","H","A","A","H","A"
"W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","H","H","A","H","A","H","A","H","A","A","H","A","H","H","H","A","A","H","A"
"H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","H","A","A","H","A","H","H","H","A","A","H","A"
"H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","H","A","A","H","A","H","H","H","A","A","H","A"
"A","H","H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","H","A","H","A","H","A","H","A","A","H","A","H","H","H","A","A","H","A"
"H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","H","A","A","H","A","H","H","H","A","A","H","A"
"W","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","H","A","A","H","A","H","H","H","A","A","H","A"
"H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","H","A","A","H","A","H","H","H","A","A","H","A"
"H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","A","H","A","H","A","H","A","H"
"W","W","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","A","H","A","H","A","H","A","H"
"H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","A","H","A","H","A","H","A","H"
"H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","A","H","A","H","A","H","A","H"
"H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","A","H","A","H","A","H","A","H"
"W","W","W","W","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","A","H","A","H","A","H","A","H"
"H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","A","H","A","H","A","H","A","H"
"H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","A","H","A","H","A","H","A","H"
"W","W","W","W","W","W","W","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","A","H","A","H","A","H","A","H"
"H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","A","H","A","H","A","H","A","H"
"W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","A","H","A","H","H","A","A","H","A","H","A","H","A","H"
"H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","A","H","A","H","A","H","A","H"
"H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","A","H","A","H","A","H","A","H"
"W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","A","H","H","A","H","A","A","H","A","H","H","A","A","H","A","H","A","H","A","H"
"H","A","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","A","H","A","H","A","H","A","H"
"W","W","W","W","W","W","W","W","W","W","H","A","A","H","H","A","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","H","A","H","A"
"H","A","A","H","A","H","H","A","H","A","H","A","A","H","H","A","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","H","A","H","A"
"H","A","A","H","A","H","H","A","H","A","H","A","A","H","H","A","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","H","A","H","A"
"H","A","A","H","A","H","H","A","H","A","H","A","A","H","H","A","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","H","A","H","A"
"H","A","A","H","A","H","H","A","H","A","H","A","A","H","H","A","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","H","A","H","A"
"H","A","A","H","A","H","H","A","H","A","H","A","A","H","H","A","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","H","A","H","A"
"H","A","A","H","A","H","H","A","H","A","H","A","A","H","H","A","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","H","A","H","A"
"H","A","A","H","A","H","H","A","H","A","H","A","A","H","H","A","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","H","A","H","A"
"H","A","A","H","A","H","H","A","H","A","H","A","A","H","H","A","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","H","A","H","A"
"H","A","A","H","A","H","H","A","H","A","H","A","A","H","H","A","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","H","A","H","A"
"A","A","A","H","A","H","H","A","H","A","H","A","A","H","H","A","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","H","A","H","A"
"W","W","W","H","A","H","H","A","H","A","H","A","A","H","H","A","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","H","A","H","A"
"H","A","A","H","A","H","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","H","A","H","A","A","H","A","H","H","A","H","A","H","A"
"A","H","H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","H"
"A","H","H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","H"
"A","H","H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","H"
"A","H","H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","H"
"A","H","H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","H"
"A","H","H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","H"
"A","H","H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","H"
"A","H","H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","H"
"W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","H"
"W","W","H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","H"
"A","H","H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","H"
"A","H","H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","H"
"A","H","H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","H"
"A","H","H","A","H","A","H","A","H","A","H","A","H","A","A","H","H","A","A","H","H","A","H","A","H","A","H","A","A","H","H","A","A","H","A","H","H","H"
"A","H","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","A","H","H","A","A","H","A"
"A","H","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","A","H","H","A","A","H","A"
"W","W","W","W","W","W","W","W","W","W","W","W","W","W","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","A","H","H","A","A","H","A"
"A","H","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","A","H","H","A","A","H","A"
"A","H","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","A","H","H","A","A","H","A"
"A","H","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","A","H","H","A","A","H","A"
"A","H","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","A","H","H","A","A","H","A"
"A","H","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","A","H","H","A","A","H","A"
"A","H","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","A","H","H","A","A","H","A"
"A","H","A","H","A","H","A","H","A","H","A","H","A","H","H","A","A","H","H","A","A","H","A","H","A","H","A","H","H","A","A","A","H","H","A","A","H","A"
"W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","A","H","A","H","A","H","H","A","A","A","H","H","A","A","H","A"
"W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","W","H","A","H","A","H","A","H","H","A","A","A","H","H","A","A","H","A"
"A","H","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H"
"H","A","A","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H"
"A","H","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H"
"A","H","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H"
"A","H","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H"
"A","H","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H"
"A","H","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H"
"A","H","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H"
"A","H","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H"
"A","H","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H"
"A","H","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H"
"A","H","H","A","H","A","A","H","A","H","A","H","H","A","A","H","H","A","A","H","H","A","H","A","A","H","A","H","H","A","H","A","A","H","A","H","A","H"
"A","H","A","H","A","H","A","H","H","A","H","A","A","H","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","A","A","H","A","H","A","H","A"
"A","H","A","H","A","H","A","H","H","A","H","A","A","H","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","A","A","H","A","H","A","H","A"
"A","H","A","H","A","H","A","H","H","A","H","A","A","H","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","A","A","H","A","H","A","H","A"
"A","H","A","H","A","H","A","H","H","A","H","A","A","H","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","A","A","H","A","H","A","H","A"
"A","H","A","H","A","H","A","H","H","A","H","A","A","H","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","A","A","H","A","H","A","H","A"
"A","H","A","H","A","H","A","H","H","A","H","A","A","H","H","A","A","H","H","A","A","H","A","H","H","A","H","A","H","A","A","A","H","A","H","A","H","A"
