"index","round_1","round_2","round_3","round_4","round_5","round_6","round_7","round_8","round_9","round_10","round_11","round_12","round_13","round_14","round_15","round_16","round_17","round_18","round_19","round_20","round_21","round_22","round_23","round_24","round_25","round_26","round_27","round_28","round_29","round_30","round_31","round_32","round_33","round_34","round_35","round_36","round_37","round_38"
554,"SWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
555,"SWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
556,"WHA","Watford","Burnley","Swansea","Liverpool","Arsenal","Hull City","Leicester","Man Utd","Southampton","Everton","Middlesbrough","Tottenham","Man City","West Brom","Sunderland","Crystal Palace","Bournemouth","Stoke","Tottenham","Leicester","Hull City","Liverpool","Arsenal","Burnley","Swansea","West Ham","Stoke","Stoke","Crystal Palace","Man City","Bournemouth","Man Utd","Southampton","Everton","Middlesbrough","West Brom","Sunderland"
557,"WHA","Watford","Burnley","Swansea","Liverpool","Arsenal","Hull City","Leicester","Man Utd","Southampton","Everton","Middlesbrough","Tottenham","Man City","West Brom","Sunderland","Crystal Palace","Bournemouth","Stoke","Tottenham","Leicester","Hull City","Liverpool","Arsenal","Burnley","Swansea","West Ham","Stoke","Stoke","Crystal Palace","Man City","Bournemouth","Man Utd","Southampton","Everton","Middlesbrough","West Brom","Sunderland"
558,"WHA","Leicester","Watford","Southampton","Hull","Chelsea","Burnley","Swansea","Middlesbrough","Sunderland","Tottenham","Man Utd","Bournemouth","West Ham","Stoke","Everton","Man City","West Brom","Crystal Palace","Bournemouth","Swansea","Burnley","Watford","Chelsea","Hull City","Liverpool","Liverpool","West Brom","West Brom","Man City","West Ham","Crystal Palace","Middlesbrough","Leicester","Tottenham","Man Utd","Stoke","Everton"
559,"WHA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
560,"WBA","Tottenham","Bournemouth","Middlesbrough","Stoke","Sunderland","Everton","West Ham","Leicester","Liverpool","Burnley","Man City","Swansea","Southampton","Hull City","Man Utd","Chelsea","Watford","Arsenal","Swansea","West Ham","Everton","Bournemouth","Sunderland","Stoke","Middlesbrough","West Brom","Watford","Watford","Chelsea","Southampton","Arsenal","Leicester","Liverpool","Burnley","Man City","Hull City","Man Utd"
561,"WBA","Tottenham","Bournemouth","Middlesbrough","Stoke","Sunderland","Everton","West Ham","Leicester","Liverpool","Burnley","Man City","Swansea","Southampton","Hull City","Man Utd","Chelsea","Watford","Arsenal","Swansea","West Ham","Everton","Bournemouth","Sunderland","Stoke","Middlesbrough","West Brom","Watford","Watford","Chelsea","Southampton","Arsenal","Leicester","Liverpool","Burnley","Man City","Hull City","Man Utd"
562,"WBA","Tottenham","Bournemouth","Middlesbrough","Stoke","Sunderland","Everton","West Ham","Leicester","Liverpool","Burnley","Man City","Swansea","Southampton","Hull City","Man Utd","Chelsea","Watford","Arsenal","Swansea","West Ham","Everton","Bournemouth","Sunderland","Stoke","Middlesbrough","West Brom","Watford","Watford","Chelsea","Southampton","Arsenal","Leicester","Liverpool","Burnley","Man City","Hull City","Man Utd"
563,"WBA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
564,"WBA","Tottenham","Bournemouth","Middlesbrough","Stoke","Sunderland","Everton","West Ham","Leicester","Liverpool","Burnley","Man City","Swansea","Southampton","Hull City","Man Utd","Chelsea","Watford","Arsenal","Swansea","West Ham","Everton","Bournemouth","Sunderland","Stoke","Middlesbrough","West Brom","Watford","Watford","Chelsea","Southampton","Arsenal","Leicester","Liverpool","Burnley","Man City","Hull City","Man Utd"
565,"TOT",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea","Swansea","Southampton","Man Utd","Watford","Arsenal","Liverpool","Leicester","Hull City","Southampton","Man City","Crystal Palace","Stoke","Bournemouth","Middlesbrough","Sunderland","Tottenham","West Brom","Hull City","Liverpool","Man Utd","Leicester","Burnley","West Ham","Chelsea","Swansea","Watford","Arsenal"
566,"TOT","West Brom","Stoke","Sunderland","Middlesbrough","Bournemouth","Crystal Palace","Man City","Burnley","West Ham","Chelsea","Swansea","Southampton","Man Utd","Watford","Arsenal","Liverpool","Leicester","Hull City","Southampton","Bournemouth","Chelsea","Man Utd","Liverpool","Arsenal","Burnley","Leicester","Swansea","Everton","West Ham","Middlesbrough","Man City","Stoke","Watford","Southampton","Sunderland","Crystal Palace","Tottenham"
567,"TOT","Southampton","Hull","Man City","Watford","Leicester","Stoke","Liverpool","Chelsea","Burnley","Swansea","Arsenal","West Ham","Everton","Tottenham","Crystal Palace","West Brom","Sunderland","Middlesbrough","West Ham","Liverpool","Stoke","Hull City","Leicester","Watford","Bournemouth","Bournemouth","Middlesbrough","Middlesbrough","West Brom","Everton","Sunderland","Chelsea","Burnley","Swansea","Arsenal","Tottenham","Crystal Palace"
568,"TOT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
569,"TOT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
570,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
573,"HULL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
574,"HULL","Stoke","West Ham","Man Utd","Bournemouth","Swansea","Tottenham","Everton","Southampton","West Brom","Middlesbrough","Crystal Palace","Burnley","Chelsea","Leicester","Watford","Arsenal","Hull City","Liverpool","Burnley","Everton","Tottenham","West Ham","Swansea","Bournemouth","Sunderland","Sunderland","Liverpool","Liverpool","Arsenal","Chelsea","Hull City","Southampton","Man Utd","Middlesbrough","Crystal Palace","Leicester","Watford"
575,"HULL","Arsenal","Swansea","Liverpool","Burnley","Man Utd","Southampton","Chelsea","Crystal Palace","Tottenham","West Brom","Watford","Middlesbrough","Sunderland","Man City","Bournemouth","Stoke","Everton","West Ham","Middlesbrough","Chelsea","Southampton","Burnley","Man Utd","Swansea","Liverpool","Hull City","West Ham","West Ham","Stoke","Sunderland","Everton","Crystal Palace","Arsenal","West Brom","Watford","Man City","Bournemouth"
576,"HULL","Arsenal","Swansea","Liverpool","Burnley","Man Utd","Southampton","Chelsea","Crystal Palace","Tottenham","West Brom","Watford","Middlesbrough","Sunderland","Man City","Bournemouth","Stoke","Everton","West Ham","Middlesbrough","Chelsea","Southampton","Burnley","Man Utd","Swansea","Liverpool","Hull City","West Ham","West Ham","Stoke","Sunderland","Everton","Crystal Palace","Arsenal","West Brom","Watford","Man City","Bournemouth"
577,"ARS","Burnley","Tottenham","Leicester","Chelsea","Hull City","Swansea","Man Utd","West Brom","Crystal Palace","Watford","Southampton","Sunderland","Bournemouth","West Ham","Middlesbrough","Everton","Stoke","Man City","Sunderland","Man Utd","Swansea","Chelsea","Hull City","Tottenham","Leicester","Arsenal","Burnley","Man City","Everton","Bournemouth","Stoke","West Brom","Crystal Palace","Watford","Southampton","West Ham","Middlesbrough"
578,"ARS","Burnley","Tottenham","Leicester","Chelsea","Hull City","Swansea","Man Utd","West Brom","Crystal Palace","Watford","Southampton","Sunderland","Bournemouth","West Ham","Middlesbrough","Everton","Stoke","Man City","Sunderland","Man Utd","Swansea","Chelsea","Hull City","Tottenham","Leicester","Arsenal","Burnley","Man City","Everton","Bournemouth","Stoke","West Brom","Crystal Palace","Watford","Southampton","West Ham","Middlesbrough"
579,"ARS","Burnley","Tottenham","Leicester","Chelsea","Hull City","Swansea","Man Utd","West Brom","Crystal Palace","Watford","Southampton","Sunderland","Bournemouth","West Ham","Middlesbrough","Everton","Stoke","Man City","Sunderland","Man Utd","Swansea","Chelsea","Hull City","Tottenham","Leicester","Arsenal","Burnley","Man City","Everton","Bournemouth","Stoke","West Brom","Crystal Palace","Watford","Southampton","West Ham","Middlesbrough"
580,"ARS",NA,NA,NA,NA,NA,NA,NA,"Man Utd","Southampton","Everton","Middlesbrough","Tottenham","Man City","West Brom","Sunderland","Crystal Palace","Bournemouth","Stoke","Tottenham","Leicester","Hull City","Liverpool","Arsenal","Burnley","Swansea","West Ham","Stoke","Stoke","Crystal Palace","Man City","Bournemouth","Man Utd","Southampton","Everton","Middlesbrough","West Brom","Sunderland"
581,"SUN","Stoke","West Ham","Man Utd","Bournemouth","Swansea","Tottenham","Everton","Southampton","West Brom","Middlesbrough","Crystal Palace","Burnley","Chelsea","Leicester","Watford","Arsenal","Hull City","Liverpool","Burnley","Everton","Tottenham","West Ham","Swansea","Bournemouth","Sunderland","Sunderland","Liverpool","Liverpool","Arsenal","Chelsea","Hull City","Southampton","Man Utd","Middlesbrough","Crystal Palace","Leicester","Watford"
582,"SUN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Everton","Tottenham","West Ham","Swansea","Bournemouth","Sunderland","Sunderland","Liverpool","Liverpool","Arsenal","Chelsea","Hull City","Southampton","Man Utd","Middlesbrough","Crystal Palace","Leicester","Watford"
583,"BOU","Southampton","Hull","Man City","Watford","Leicester","Stoke","Liverpool","Chelsea","Burnley","Swansea","Arsenal","West Ham","Everton","Tottenham","Crystal Palace","West Brom","Sunderland","Middlesbrough","West Ham","Liverpool","Stoke","Hull City","Leicester","Watford","Bournemouth","Bournemouth","Middlesbrough","Middlesbrough","West Brom","Everton","Sunderland","Chelsea","Burnley","Swansea","Arsenal","Tottenham","Crystal Palace"
584,"BOU","West Brom","Stoke","Sunderland","Middlesbrough","Bournemouth","Crystal Palace","Man City","Burnley","West Ham","Chelsea","Swansea","Southampton","Man Utd","Watford","Arsenal","Liverpool","Leicester","Hull City","Southampton","Man City","Crystal Palace","Stoke","Bournemouth","Middlesbrough","Sunderland","Tottenham","West Brom","Hull City","Liverpool","Man Utd","Leicester","Burnley","West Ham","Chelsea","Swansea","Watford","Arsenal"
585,"BOU","Southampton","Hull","Man City","Watford","Leicester","Stoke","Liverpool","Chelsea","Burnley","Swansea","Arsenal","West Ham","Everton","Tottenham","Crystal Palace","West Brom","Sunderland","Middlesbrough","West Ham","Liverpool","Stoke","Hull City","Leicester","Watford","Bournemouth","Bournemouth","Middlesbrough","Middlesbrough","West Brom","Everton","Sunderland","Chelsea","Burnley","Swansea","Arsenal","Tottenham","Crystal Palace"
586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
587,NA,"Man City","Everton","Tottenham","Crystal Palace","West Brom","Man Utd","Sunderland","Hull City","Swansea","West Ham","Bournemouth","Watford","Burnley","Arsenal","Southampton","Leicester","Liverpool","Chelsea","Watford","Sunderland","Man Utd","Everton","West Brom","Crystal Palace","Tottenham","Middlesbrough","Chelsea","Chelsea","Leicester","Burnley","Liverpool","Hull City","Swansea","West Ham","Bournemouth","Arsenal","Southampton"
588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
590,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
591,NA,"Arsenal","Swansea","Liverpool","Burnley","Man Utd","Southampton","Chelsea","Crystal Palace","Tottenham","West Brom","Watford","Middlesbrough","Sunderland","Man City","Bournemouth","Stoke","Everton","West Ham","Middlesbrough","Chelsea","Southampton","Burnley","Man Utd","Swansea","Liverpool","Hull City","West Ham","West Ham","Stoke","Sunderland","Everton","Crystal Palace","Arsenal","West Brom","Watford","Man City","Bournemouth"
592,"WAT","Man Utd","Sunderland","Arsenal","Swansea","West Ham","Leicester","Burnley","Man City","Chelsea","Hull City","Liverpool","Everton","Crystal Palace","Middlesbrough","Stoke","Bournemouth","Tottenham","West Brom","Everton","Burnley","Leicester","Swansea","West Ham","Sunderland","Watford","Watford","Tottenham","Tottenham","Bournemouth","Crystal Palace","West Brom","Man City","Chelsea","Hull City","Liverpool","Middlesbrough","Stoke"
593,"WAT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
594,"WAT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"West Ham","Sunderland","Watford","Watford","Tottenham","Tottenham","Bournemouth","Crystal Palace","West Brom","Man City","Chelsea","Hull City","Liverpool","Middlesbrough","Stoke"
595,"WAT","Man Utd","Sunderland","Arsenal","Swansea","West Ham","Leicester","Burnley","Man City","Chelsea","Hull City","Liverpool","Everton","Crystal Palace","Middlesbrough","Stoke","Bournemouth","Tottenham","West Brom","Everton","Burnley","Leicester","Swansea","West Ham","Sunderland","Watford","Watford","Tottenham","Tottenham","Bournemouth","Crystal Palace","West Brom","Man City","Chelsea","Hull City","Liverpool","Middlesbrough","Stoke"
596,"WAT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
597,"MID","Everton","Middlesbrough","Bournemouth","West Ham","Stoke","Sunderland","Tottenham","Liverpool","Man City","Leicester","Burnley","Hull City","Watford","Chelsea","Swansea","Man Utd","Arsenal","Southampton","Hull City","Tottenham","Man Utd","Everton","West Brom","Crystal Palace","Tottenham","Middlesbrough","Chelsea","Chelsea","Leicester","Burnley","Liverpool","Hull City","Swansea","West Ham","Bournemouth","Arsenal","Southampton"
598,"MID","Man City","Everton","Tottenham","Crystal Palace","West Brom","Man Utd","Sunderland","Hull City","Swansea","West Ham","Bournemouth","Watford","Burnley","Arsenal","Southampton","Leicester","Liverpool","Chelsea","Watford","Sunderland","Man Utd","Everton","West Brom","Crystal Palace","Tottenham","Middlesbrough","Chelsea","Chelsea","Leicester","Burnley","Liverpool","Hull City","Swansea","West Ham","Bournemouth","Arsenal","Southampton"
599,"MID","Man City","Everton","Tottenham","Crystal Palace","West Brom","Man Utd","Sunderland","Hull City","Swansea","West Ham","Bournemouth","Watford","Burnley","Arsenal","Southampton","Leicester","Liverpool","Chelsea","Watford","Sunderland","Man Utd","Everton","West Brom","Crystal Palace","Tottenham","Middlesbrough","Chelsea","Chelsea","Leicester","Burnley","Liverpool","Hull City","Swansea","West Ham","Bournemouth","Arsenal","Southampton"
600,"MID","Man City","Everton","Tottenham","Crystal Palace","West Brom","Man Utd","Sunderland","Hull City","Swansea","West Ham","Bournemouth","Watford","Burnley","Arsenal","Southampton","Leicester","Liverpool","Chelsea","Watford","Sunderland","Man Utd","Everton","West Brom","Crystal Palace","Tottenham","Middlesbrough","Chelsea","Chelsea","Leicester","Burnley","Liverpool","Hull City","Swansea","West Ham","Bournemouth","Arsenal","Southampton"
601,"BUR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
602,"BUR","Man City","Everton","Tottenham","Crystal Palace","West Brom","Man Utd","Sunderland","Hull City","Swansea","West Ham","Bournemouth","Watford","Burnley","Arsenal","Southampton","Leicester","Liverpool","Chelsea","Watford","Sunderland","Man Utd","Everton","West Brom","Crystal Palace","Tottenham","Middlesbrough","Chelsea","Chelsea","Leicester","Burnley","Liverpool","Hull City","Swansea","West Ham","Bournemouth","Arsenal","Southampton"
603,"BUR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City","Leicester","Chelsea","Burnley","Hull City","Bournemouth","Middlesbrough","Tottenham","West Ham","Watford","Stoke","Man Utd","Everton","Sunderland","West Brom"
604,"BUR","Hull","Leicester","Chelsea","Southampton","Man City","Liverpool","Arsenal","Watford","Stoke","Man Utd","Everton","Crystal Palace","Tottenham","Sunderland","West Brom","Middlesbrough","West Ham","Bournemouth","Crystal Palace","Arsenal","Liverpool","Southampton","Man City","Leicester","Chelsea","Burnley","Hull City","Bournemouth","Middlesbrough","Tottenham","West Ham","Watford","Stoke","Man Utd","Everton","Sunderland","West Brom"
605,"EVE","Crystal Palace","Liverpool","Stoke","Sunderland","Middlesbrough","Man City","West Brom","Bournemouth","Leicester","Arsenal","West Ham","Chelsea","Swansea","Man Utd","Hull City","Burnley","Southampton","Watford","Chelsea","West Brom","Man City","Sunderland","Middlesbrough","Liverpool","Stoke","Everton","Southampton","Southampton","Burnley","Swansea","Watford","Bournemouth","Crystal Palace","Arsenal","West Ham","Man Utd","Hull City"
606,"EVE","Crystal Palace","Liverpool","Stoke","Sunderland","Middlesbrough","Man City","West Brom","Bournemouth","Leicester","Arsenal","West Ham","Chelsea","Swansea","Man Utd","Hull City","Burnley","Southampton","Watford","Chelsea","West Brom","Man City","Sunderland","Middlesbrough","Liverpool","Stoke","Everton","Southampton","Southampton","Burnley","Swansea","Watford","Bournemouth","Crystal Palace","Arsenal","West Ham","Man Utd","Hull City"
607,"EVE","Hull","Leicester","Chelsea","Southampton","Man City","Liverpool","Arsenal","Watford","Stoke","Man Utd","Everton","Crystal Palace","Tottenham","Sunderland","West Brom","Middlesbrough","West Ham","Bournemouth","Crystal Palace","Arsenal","Liverpool","Southampton","Man City","Leicester","Chelsea","Burnley","Hull City","Bournemouth","Middlesbrough","Tottenham","West Ham","Watford","Stoke","Man Utd","Everton","Sunderland","West Brom"
608,"SOU","Chelsea","Arsenal","West Ham","Man Utd","Burnley","Bournemouth","Middlesbrough","Swansea","Hull City","Liverpool","Leicester","Stoke","West Brom","Everton","Man City","Sunderland","Crystal Palace","Tottenham","Stoke","Middlesbrough","Bournemouth","Arsenal","Burnley","Man Utd","West Ham","Southampton","Crystal Palace","Crystal Palace","Sunderland","West Brom","Tottenham","Swansea","Hull City","Liverpool","Leicester","Everton","Man City"
609,"SOU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Stoke","Middlesbrough","Bournemouth","Arsenal","Burnley","Man Utd","West Ham","Southampton","Crystal Palace","Crystal Palace","Sunderland","West Brom","Tottenham","Swansea","Hull City","Liverpool","Leicester","Everton","Man City"
610,"SOU","Liverpool","Chelsea","Hull","Leicester","Watford","Arsenal","Southampton","Everton","Man Utd","Crystal Palace","West Brom","Man City","Stoke","Bournemouth","West Ham","Tottenham","Middlesbrough","Sunderland","Man City","Southampton","Arsenal","Leicester","Watford","Chelsea","Hull City","Swansea","Liverpool","Sunderland","Tottenham","Stoke","Middlesbrough","Everton","Man Utd","Crystal Palace","West Brom","Bournemouth","West Ham"
611,"SOU","Chelsea","Arsenal","West Ham","Man Utd","Burnley","Bournemouth","Middlesbrough","Swansea","Hull City","Liverpool","Leicester","Stoke","West Brom","Everton","Man City","Sunderland","Crystal Palace","Tottenham","Stoke","Middlesbrough","Bournemouth","Arsenal","Burnley","Man Utd","West Ham","Southampton","Crystal Palace","Crystal Palace","Sunderland","West Brom","Tottenham","Swansea","Hull City","Liverpool","Leicester","Everton","Man City"
