correlation : [
(11 134 4) -0.106000
(23 134 4) 0.689000
(24 134 4) 0.689000
(25 134 4) 0.689000
(89 134 4) -0.319000
(90 134 4) -0.319000
(91 134 4) -0.319000
(92 134 4) -0.319000
(93 134 4) -0.319000
(94 134 4) -0.319000
(95 134 4) -0.319000
(96 134 4) -0.319000
(127 134 4) 1.000000
(128 134 4) 1.000000
(129 134 4) 1.000000
(130 134 4) 1.000000
(131 134 4) 1.000000
(132 134 4) 1.000000
(133 134 4) 1.000000
(134 134 4) 1.000000
(135 134 4) 1.000000
(136 134 4) 1.000000
(137 134 4) 1.000000
(298 134 4) -0.447000
(299 134 4) -0.447000
(300 134 4) -0.447000
(301 134 4) -0.447000
(302 134 4) -0.447000
(303 134 4) -0.447000
(304 134 4) -0.447000
(305 134 4) -0.447000
(306 134 4) -0.447000
(307 134 4) -0.447000
(308 134 4) -0.447000
(309 134 4) -0.447000
(310 134 4) -0.447000
(353 134 4) 0.368000
(354 134 4) 0.368000
(355 134 4) 0.368000
(356 134 4) 0.368000
(357 134 4) 0.368000
(358 134 4) 0.368000
(359 134 4) 0.368000
(360 134 4) 0.368000
(361 134 4) 0.368000
(362 134 4) 0.368000
(363 134 4) 0.368000
(364 134 4) 0.368000
(365 134 4) 0.368000
(547 134 4) -0.292000
(548 134 4) -0.292000
(549 134 4) -0.292000
(550 134 4) -0.292000
(551 134 4) -0.292000
(8 135 4) -0.106000
(9 135 4) -0.106000
(10 135 4) -0.106000
(11 135 4) -0.106000
(23 135 4) 0.689000
(24 135 4) 0.689000
(25 135 4) 0.689000
(89 135 4) -0.319000
(90 135 4) -0.319000
(91 135 4) -0.319000
(92 135 4) -0.319000
(93 135 4) -0.319000
(94 135 4) -0.319000
(95 135 4) -0.319000
(96 135 4) -0.319000
(127 135 4) 1.000000
(128 135 4) 1.000000
(129 135 4) 1.000000
(130 135 4) 1.000000
(131 135 4) 1.000000
(132 135 4) 1.000000
(133 135 4) 1.000000
(134 135 4) 1.000000
(135 135 4) 1.000000
(136 135 4) 1.000000
(137 135 4) 1.000000
(298 135 4) -0.447000
(299 135 4) -0.447000
(300 135 4) -0.447000
(301 135 4) -0.447000
(302 135 4) -0.447000
(303 135 4) -0.447000
(304 135 4) -0.447000
(305 135 4) -0.447000
(306 135 4) -0.447000
(307 135 4) -0.447000
(308 135 4) -0.447000
(309 135 4) -0.447000
(310 135 4) -0.447000
(353 135 4) 0.368000
(354 135 4) 0.368000
(355 135 4) 0.368000
(356 135 4) 0.368000
(357 135 4) 0.368000
(358 135 4) 0.368000
(359 135 4) 0.368000
(360 135 4) 0.368000
(361 135 4) 0.368000
(362 135 4) 0.368000
(363 135 4) 0.368000
(364 135 4) 0.368000
(365 135 4) 0.368000
(547 135 4) -0.292000
(548 135 4) -0.292000
(549 135 4) -0.292000
(550 135 4) -0.292000
(551 135 4) -0.292000
(8 136 4) -0.106000
(9 136 4) -0.106000
(10 136 4) -0.106000
(11 136 4) -0.106000
(23 136 4) 0.689000
(24 136 4) 0.689000
(25 136 4) 0.689000
(89 136 4) -0.319000
(90 136 4) -0.319000
(91 136 4) -0.319000
(92 136 4) -0.319000
(93 136 4) -0.319000
(94 136 4) -0.319000
(95 136 4) -0.319000
(96 136 4) -0.319000
(127 136 4) 1.000000
(128 136 4) 1.000000
(129 136 4) 1.000000
(130 136 4) 1.000000
(131 136 4) 1.000000
(132 136 4) 1.000000
(133 136 4) 1.000000
(134 136 4) 1.000000
(135 136 4) 1.000000
(136 136 4) 1.000000
(137 136 4) 1.000000
(298 136 4) -0.447000
(299 136 4) -0.447000
(300 136 4) -0.447000
(301 136 4) -0.447000
(302 136 4) -0.447000
(303 136 4) -0.447000
(304 136 4) -0.447000
(305 136 4) -0.447000
(306 136 4) -0.447000
(307 136 4) -0.447000
(308 136 4) -0.447000
(309 136 4) -0.447000
(310 136 4) -0.447000
(353 136 4) 0.368000
(354 136 4) 0.368000
(355 136 4) 0.368000
(356 136 4) 0.368000
(357 136 4) 0.368000
(358 136 4) 0.368000
(359 136 4) 0.368000
(360 136 4) 0.368000
(361 136 4) 0.368000
(362 136 4) 0.368000
(363 136 4) 0.368000
(364 136 4) 0.368000
(365 136 4) 0.368000
(547 136 4) -0.292000
(548 136 4) -0.292000
(549 136 4) -0.292000
(550 136 4) -0.292000
(551 136 4) -0.292000
(8 137 4) -0.106000
(9 137 4) -0.106000
(10 137 4) -0.106000
(11 137 4) -0.106000
(23 137 4) 0.689000
(24 137 4) 0.689000
(25 137 4) 0.689000
(89 137 4) -0.319000
(90 137 4) -0.319000
(91 137 4) -0.319000
(92 137 4) -0.319000
(93 137 4) -0.319000
(94 137 4) -0.319000
(95 137 4) -0.319000
(96 137 4) -0.319000
(127 137 4) 1.000000
(128 137 4) 1.000000
(129 137 4) 1.000000
(130 137 4) 1.000000
(131 137 4) 1.000000
(132 137 4) 1.000000
(133 137 4) 1.000000
(134 137 4) 1.000000
(135 137 4) 1.000000
(136 137 4) 1.000000
(137 137 4) 1.000000
(298 137 4) -0.447000
(299 137 4) -0.447000
(300 137 4) -0.447000
(301 137 4) -0.447000
(302 137 4) -0.447000
(303 137 4) -0.447000
(304 137 4) -0.447000
(305 137 4) -0.447000
(306 137 4) -0.447000
(307 137 4) -0.447000
(308 137 4) -0.447000
(309 137 4) -0.447000
(310 137 4) -0.447000
(353 137 4) 0.368000
(354 137 4) 0.368000
(355 137 4) 0.368000
(356 137 4) 0.368000
(357 137 4) 0.368000
(358 137 4) 0.368000
(359 137 4) 0.368000
(360 137 4) 0.368000
(361 137 4) 0.368000
(362 137 4) 0.368000
(363 137 4) 0.368000
(364 137 4) 0.368000
(365 137 4) 0.368000
(547 137 4) -0.292000
(548 137 4) -0.292000
(549 137 4) -0.292000
(550 137 4) -0.292000
(551 137 4) -0.292000
(12 138 4) -0.106000
(13 138 4) -0.106000
(14 138 4) -0.106000
(15 138 4) -0.106000
(16 138 4) -0.106000
(26 138 4) 0.689000
(27 138 4) 0.689000
(28 138 4) 0.689000
(97 138 4) -0.319000
(98 138 4) -0.319000
(99 138 4) -0.319000
(100 138 4) -0.319000
(101 138 4) -0.319000
(102 138 4) -0.319000
(103 138 4) -0.319000
(138 138 4) 1.000000
(139 138 4) 1.000000
(140 138 4) 1.000000
(141 138 4) 1.000000
(142 138 4) 1.000000
(143 138 4) 1.000000
(144 138 4) 1.000000
(145 138 4) 1.000000
(146 138 4) 1.000000
(147 138 4) 1.000000
(148 138 4) 1.000000
(311 138 4) -0.447000
(312 138 4) -0.447000
(313 138 4) -0.447000
(314 138 4) -0.447000
(315 138 4) -0.447000
(316 138 4) -0.447000
(317 138 4) -0.447000
(318 138 4) -0.447000
(319 138 4) -0.447000
(320 138 4) -0.447000
(321 138 4) -0.447000
(322 138 4) -0.447000
(323 138 4) -0.447000
(366 138 4) 0.368000
(367 138 4) 0.368000
(368 138 4) 0.368000
(369 138 4) 0.368000
(370 138 4) 0.368000
(371 138 4) 0.368000
(372 138 4) 0.368000
(373 138 4) 0.368000
(374 138 4) 0.368000
(375 138 4) 0.368000
(376 138 4) 0.368000
(377 138 4) 0.368000
(378 138 4) 0.368000
(379 138 4) 0.368000
(552 138 4) -0.292000
(553 138 4) -0.292000
(554 138 4) -0.292000
(555 138 4) -0.292000
(12 139 4) -0.106000
(13 139 4) -0.106000
(14 139 4) -0.106000
(15 139 4) -0.106000
(16 139 4) -0.106000
(26 139 4) 0.689000
(27 139 4) 0.689000
(28 139 4) 0.689000
(97 139 4) -0.319000
(98 139 4) -0.319000
(99 139 4) -0.319000
(100 139 4) -0.319000
(101 139 4) -0.319000
(102 139 4) -0.319000
(103 139 4) -0.319000
(138 139 4) 1.000000
(139 139 4) 1.000000
(140 139 4) 1.000000
(141 139 4) 1.000000
(142 139 4) 1.000000
(143 139 4) 1.000000
(144 139 4) 1.000000
(145 139 4) 1.000000
(146 139 4) 1.000000
(147 139 4) 1.000000
(148 139 4) 1.000000
(311 139 4) -0.447000
(312 139 4) -0.447000
(313 139 4) -0.447000
(314 139 4) -0.447000
(315 139 4) -0.447000
(316 139 4) -0.447000
(317 139 4) -0.447000
(318 139 4) -0.447000
(319 139 4) -0.447000
(320 139 4) -0.447000
(321 139 4) -0.447000
(322 139 4) -0.447000
(323 139 4) -0.447000
(366 139 4) 0.368000
(367 139 4) 0.368000
(368 139 4) 0.368000
(369 139 4) 0.368000
(370 139 4) 0.368000
(371 139 4) 0.368000
(372 139 4) 0.368000
(373 139 4) 0.368000
(374 139 4) 0.368000
(375 139 4) 0.368000
(376 139 4) 0.368000
(377 139 4) 0.368000
(378 139 4) 0.368000
(379 139 4) 0.368000
(552 139 4) -0.292000
(553 139 4) -0.292000
(554 139 4) -0.292000
(555 139 4) -0.292000
(12 140 4) -0.106000
(13 140 4) -0.106000
(14 140 4) -0.106000
(15 140 4) -0.106000
(16 140 4) -0.106000
(26 140 4) 0.689000
(27 140 4) 0.689000
(28 140 4) 0.689000
(97 140 4) -0.319000
(98 140 4) -0.319000
(99 140 4) -0.319000
(100 140 4) -0.319000
(101 140 4) -0.319000
(102 140 4) -0.319000
(103 140 4) -0.319000
(138 140 4) 1.000000
(139 140 4) 1.000000
(140 140 4) 1.000000
(141 140 4) 1.000000
(142 140 4) 1.000000
(143 140 4) 1.000000
(144 140 4) 1.000000
(145 140 4) 1.000000
(146 140 4) 1.000000
(147 140 4) 1.000000
(148 140 4) 1.000000
(311 140 4) -0.447000
(312 140 4) -0.447000
(313 140 4) -0.447000
(314 140 4) -0.447000
(315 140 4) -0.447000
(316 140 4) -0.447000
(317 140 4) -0.447000
(318 140 4) -0.447000
(319 140 4) -0.447000
(320 140 4) -0.447000
(321 140 4) -0.447000
(322 140 4) -0.447000
(323 140 4) -0.447000
(366 140 4) 0.368000
(367 140 4) 0.368000
(368 140 4) 0.368000
(369 140 4) 0.368000
(370 140 4) 0.368000
(371 140 4) 0.368000
(372 140 4) 0.368000
(373 140 4) 0.368000
(374 140 4) 0.368000
(375 140 4) 0.368000
(376 140 4) 0.368000
(377 140 4) 0.368000
(378 140 4) 0.368000
(379 140 4) 0.368000
(552 140 4) -0.292000
(553 140 4) -0.292000
(554 140 4) -0.292000
(555 140 4) -0.292000
(12 141 4) -0.106000
(13 141 4) -0.106000
(14 141 4) -0.106000
(15 141 4) -0.106000
(16 141 4) -0.106000
(26 141 4) 0.689000
(27 141 4) 0.689000
(28 141 4) 0.689000
(97 141 4) -0.319000
(98 141 4) -0.319000
(99 141 4) -0.319000
(100 141 4) -0.319000
(101 141 4) -0.319000
(102 141 4) -0.319000
(103 141 4) -0.319000
(138 141 4) 1.000000
(139 141 4) 1.000000
(140 141 4) 1.000000
(141 141 4) 1.000000
(142 141 4) 1.000000
(143 141 4) 1.000000
(144 141 4) 1.000000
(145 141 4) 1.000000
(146 141 4) 1.000000
(147 141 4) 1.000000
(148 141 4) 1.000000
(311 141 4) -0.447000
(312 141 4) -0.447000
(313 141 4) -0.447000
(314 141 4) -0.447000
(315 141 4) -0.447000
(316 141 4) -0.447000
(317 141 4) -0.447000
(318 141 4) -0.447000
(319 141 4) -0.447000
(320 141 4) -0.447000
(321 141 4) -0.447000
(322 141 4) -0.447000
(323 141 4) -0.447000
(366 141 4) 0.368000
(367 141 4) 0.368000
(368 141 4) 0.368000
(369 141 4) 0.368000
(370 141 4) 0.368000
(371 141 4) 0.368000
(372 141 4) 0.368000
(373 141 4) 0.368000
(374 141 4) 0.368000
(375 141 4) 0.368000
(376 141 4) 0.368000
(377 141 4) 0.368000
(378 141 4) 0.368000
(379 141 4) 0.368000
(552 141 4) -0.292000
(553 141 4) -0.292000
(554 141 4) -0.292000
(555 141 4) -0.292000
(12 142 4) -0.106000
(13 142 4) -0.106000
(14 142 4) -0.106000
(15 142 4) -0.106000
(16 142 4) -0.106000
(26 142 4) 0.689000
(27 142 4) 0.689000
(28 142 4) 0.689000
(97 142 4) -0.319000
(98 142 4) -0.319000
(99 142 4) -0.319000
(100 142 4) -0.319000
(101 142 4) -0.319000
(102 142 4) -0.319000
(103 142 4) -0.319000
(138 142 4) 1.000000
(139 142 4) 1.000000
(140 142 4) 1.000000
(141 142 4) 1.000000
(142 142 4) 1.000000
(143 142 4) 1.000000
(144 142 4) 1.000000
(145 142 4) 1.000000
(146 142 4) 1.000000
(147 142 4) 1.000000
(148 142 4) 1.000000
(311 142 4) -0.447000
(312 142 4) -0.447000
(313 142 4) -0.447000
(314 142 4) -0.447000
(315 142 4) -0.447000
(316 142 4) -0.447000
(317 142 4) -0.447000
(318 142 4) -0.447000
(319 142 4) -0.447000
(320 142 4) -0.447000
(321 142 4) -0.447000
(322 142 4) -0.447000
(323 142 4) -0.447000
(366 142 4) 0.368000
(367 142 4) 0.368000
(368 142 4) 0.368000
(369 142 4) 0.368000
(370 142 4) 0.368000
(371 142 4) 0.368000
(372 142 4) 0.368000
(373 142 4) 0.368000
(374 142 4) 0.368000
(375 142 4) 0.368000
(376 142 4) 0.368000
(377 142 4) 0.368000
(378 142 4) 0.368000
(379 142 4) 0.368000
(552 142 4) -0.292000
(553 142 4) -0.292000
(554 142 4) -0.292000
(555 142 4) -0.292000
(12 143 4) -0.106000
(13 143 4) -0.106000
(14 143 4) -0.106000
(15 143 4) -0.106000
(16 143 4) -0.106000
(26 143 4) 0.689000
(27 143 4) 0.689000
(28 143 4) 0.689000
(97 143 4) -0.319000
(98 143 4) -0.319000
(99 143 4) -0.319000
(100 143 4) -0.319000
(101 143 4) -0.319000
(102 143 4) -0.319000
(103 143 4) -0.319000
(138 143 4) 1.000000
(139 143 4) 1.000000
(140 143 4) 1.000000
(141 143 4) 1.000000
(142 143 4) 1.000000
(143 143 4) 1.000000
(144 143 4) 1.000000
(145 143 4) 1.000000
(146 143 4) 1.000000
(147 143 4) 1.000000
(148 143 4) 1.000000
(311 143 4) -0.447000
(312 143 4) -0.447000
(313 143 4) -0.447000
(314 143 4) -0.447000
(315 143 4) -0.447000
(316 143 4) -0.447000
(317 143 4) -0.447000
(318 143 4) -0.447000
(319 143 4) -0.447000
(320 143 4) -0.447000
(321 143 4) -0.447000
(322 143 4) -0.447000
(323 143 4) -0.447000
(366 143 4) 0.368000
(367 143 4) 0.368000
(368 143 4) 0.368000
(369 143 4) 0.368000
(370 143 4) 0.368000
(371 143 4) 0.368000
(372 143 4) 0.368000
(373 143 4) 0.368000
(374 143 4) 0.368000
(375 143 4) 0.368000
(376 143 4) 0.368000
(377 143 4) 0.368000
(378 143 4) 0.368000
(379 143 4) 0.368000
(552 143 4) -0.292000
(553 143 4) -0.292000
(554 143 4) -0.292000
(555 143 4) -0.292000
(12 144 4) -0.106000
(13 144 4) -0.106000
(14 144 4) -0.106000
(15 144 4) -0.106000
(16 144 4) -0.106000
(26 144 4) 0.689000
(27 144 4) 0.689000
(28 144 4) 0.689000
(97 144 4) -0.319000
(98 144 4) -0.319000
(99 144 4) -0.319000
(100 144 4) -0.319000
(101 144 4) -0.319000
(102 144 4) -0.319000
(103 144 4) -0.319000
(138 144 4) 1.000000
(139 144 4) 1.000000
(140 144 4) 1.000000
(141 144 4) 1.000000
(142 144 4) 1.000000
(143 144 4) 1.000000
(144 144 4) 1.000000
(145 144 4) 1.000000
(146 144 4) 1.000000
(147 144 4) 1.000000
(148 144 4) 1.000000
(311 144 4) -0.447000
(312 144 4) -0.447000
(313 144 4) -0.447000
(314 144 4) -0.447000
(315 144 4) -0.447000
(316 144 4) -0.447000
(317 144 4) -0.447000
(318 144 4) -0.447000
(319 144 4) -0.447000
(320 144 4) -0.447000
(321 144 4) -0.447000
(322 144 4) -0.447000
(323 144 4) -0.447000
(366 144 4) 0.368000
(367 144 4) 0.368000
(368 144 4) 0.368000
(369 144 4) 0.368000
(370 144 4) 0.368000
(371 144 4) 0.368000
(372 144 4) 0.368000
(373 144 4) 0.368000
(374 144 4) 0.368000
(375 144 4) 0.368000
(376 144 4) 0.368000
(377 144 4) 0.368000
(378 144 4) 0.368000
(379 144 4) 0.368000
(552 144 4) -0.292000
(553 144 4) -0.292000
(554 144 4) -0.292000
(555 144 4) -0.292000
(12 145 4) -0.106000
(13 145 4) -0.106000
(14 145 4) -0.106000
(15 145 4) -0.106000
(16 145 4) -0.106000
(26 145 4) 0.689000
(27 145 4) 0.689000
(28 145 4) 0.689000
(97 145 4) -0.319000
(98 145 4) -0.319000
(99 145 4) -0.319000
(100 145 4) -0.319000
(101 145 4) -0.319000
(102 145 4) -0.319000
(103 145 4) -0.319000
(138 145 4) 1.000000
(139 145 4) 1.000000
(140 145 4) 1.000000
(141 145 4) 1.000000
(142 145 4) 1.000000
(143 145 4) 1.000000
(144 145 4) 1.000000
(145 145 4) 1.000000
(146 145 4) 1.000000
(147 145 4) 1.000000
(148 145 4) 1.000000
(311 145 4) -0.447000
(312 145 4) -0.447000
(313 145 4) -0.447000
(314 145 4) -0.447000
(315 145 4) -0.447000
(316 145 4) -0.447000
(317 145 4) -0.447000
(318 145 4) -0.447000
(319 145 4) -0.447000
(320 145 4) -0.447000
(321 145 4) -0.447000
(322 145 4) -0.447000
(323 145 4) -0.447000
(366 145 4) 0.368000
(367 145 4) 0.368000
(368 145 4) 0.368000
(369 145 4) 0.368000
(370 145 4) 0.368000
(371 145 4) 0.368000
(372 145 4) 0.368000
(373 145 4) 0.368000
(374 145 4) 0.368000
(375 145 4) 0.368000
(376 145 4) 0.368000
(377 145 4) 0.368000
(378 145 4) 0.368000
(379 145 4) 0.368000
(552 145 4) -0.292000
(553 145 4) -0.292000
(554 145 4) -0.292000
(555 145 4) -0.292000
(12 146 4) -0.106000
(13 146 4) -0.106000
(14 146 4) -0.106000
(15 146 4) -0.106000
(16 146 4) -0.106000
(26 146 4) 0.689000
(27 146 4) 0.689000
(28 146 4) 0.689000
(97 146 4) -0.319000
(98 146 4) -0.319000
(99 146 4) -0.319000
(100 146 4) -0.319000
(101 146 4) -0.319000
(102 146 4) -0.319000
(103 146 4) -0.319000
(138 146 4) 1.000000
(139 146 4) 1.000000
(140 146 4) 1.000000
(141 146 4) 1.000000
(142 146 4) 1.000000
(143 146 4) 1.000000
(144 146 4) 1.000000
(145 146 4) 1.000000
(146 146 4) 1.000000
(147 146 4) 1.000000
(148 146 4) 1.000000
(311 146 4) -0.447000
(312 146 4) -0.447000
(313 146 4) -0.447000
(314 146 4) -0.447000
(315 146 4) -0.447000
(316 146 4) -0.447000
(317 146 4) -0.447000
(318 146 4) -0.447000
(319 146 4) -0.447000
(320 146 4) -0.447000
(321 146 4) -0.447000
(322 146 4) -0.447000
(323 146 4) -0.447000
(366 146 4) 0.368000
(367 146 4) 0.368000
(368 146 4) 0.368000
(369 146 4) 0.368000
(370 146 4) 0.368000
(371 146 4) 0.368000
(372 146 4) 0.368000
(373 146 4) 0.368000
(374 146 4) 0.368000
(375 146 4) 0.368000
(376 146 4) 0.368000
(377 146 4) 0.368000
(378 146 4) 0.368000
(379 146 4) 0.368000
(552 146 4) -0.292000
(553 146 4) -0.292000
(554 146 4) -0.292000
(555 146 4) -0.292000
(12 147 4) -0.106000
(13 147 4) -0.106000
(14 147 4) -0.106000
(15 147 4) -0.106000
(16 147 4) -0.106000
(26 147 4) 0.689000
(27 147 4) 0.689000
(28 147 4) 0.689000
(97 147 4) -0.319000
(98 147 4) -0.319000
(99 147 4) -0.319000
(100 147 4) -0.319000
(101 147 4) -0.319000
(102 147 4) -0.319000
(103 147 4) -0.319000
(138 147 4) 1.000000
(139 147 4) 1.000000
(140 147 4) 1.000000
(141 147 4) 1.000000
(142 147 4) 1.000000
(143 147 4) 1.000000
(144 147 4) 1.000000
(145 147 4) 1.000000
(146 147 4) 1.000000
(147 147 4) 1.000000
(148 147 4) 1.000000
(311 147 4) -0.447000
(312 147 4) -0.447000
(313 147 4) -0.447000
(314 147 4) -0.447000
(315 147 4) -0.447000
(316 147 4) -0.447000
(317 147 4) -0.447000
(318 147 4) -0.447000
(319 147 4) -0.447000
(320 147 4) -0.447000
(321 147 4) -0.447000
(322 147 4) -0.447000
(323 147 4) -0.447000
(366 147 4) 0.368000
(367 147 4) 0.368000
(368 147 4) 0.368000
(369 147 4) 0.368000
(370 147 4) 0.368000
(371 147 4) 0.368000
(372 147 4) 0.368000
(373 147 4) 0.368000
(374 147 4) 0.368000
(375 147 4) 0.368000
(376 147 4) 0.368000
(377 147 4) 0.368000
(378 147 4) 0.368000
(379 147 4) 0.368000
(552 147 4) -0.292000
(553 147 4) -0.292000
(554 147 4) -0.292000
(555 147 4) -0.292000
(12 148 4) -0.106000
(13 148 4) -0.106000
(14 148 4) -0.106000
(15 148 4) -0.106000
(16 148 4) -0.106000
(26 148 4) 0.689000
(27 148 4) 0.689000
(28 148 4) 0.689000
(97 148 4) -0.319000
(98 148 4) -0.319000
(99 148 4) -0.319000
(100 148 4) -0.319000
(101 148 4) -0.319000
(102 148 4) -0.319000
(103 148 4) -0.319000
(138 148 4) 1.000000
(139 148 4) 1.000000
(140 148 4) 1.000000
(141 148 4) 1.000000
(142 148 4) 1.000000
(143 148 4) 1.000000
(144 148 4) 1.000000
(145 148 4) 1.000000
(146 148 4) 1.000000
(147 148 4) 1.000000
(148 148 4) 1.000000
(311 148 4) -0.447000
(312 148 4) -0.447000
(313 148 4) -0.447000
(314 148 4) -0.447000
(315 148 4) -0.447000
(316 148 4) -0.447000
(317 148 4) -0.447000
(318 148 4) -0.447000
(319 148 4) -0.447000
(320 148 4) -0.447000
(321 148 4) -0.447000
(322 148 4) -0.447000
(323 148 4) -0.447000
(366 148 4) 0.368000
(367 148 4) 0.368000
(368 148 4) 0.368000
(369 148 4) 0.368000
(370 148 4) 0.368000
(371 148 4) 0.368000
(372 148 4) 0.368000
(373 148 4) 0.368000
(374 148 4) 0.368000
(375 148 4) 0.368000
(376 148 4) 0.368000
(377 148 4) 0.368000
(378 148 4) 0.368000
(379 148 4) 0.368000
(552 148 4) -0.292000
(553 148 4) -0.292000
(554 148 4) -0.292000
(555 148 4) -0.292000
(29 149 4) 0.689000
(30 149 4) 0.689000
(31 149 4) 0.689000
(32 149 4) -0.106000
(33 149 4) -0.106000
(34 149 4) -0.106000
(149 149 4) 1.000000
(150 149 4) 1.000000
(151 149 4) 1.000000
(152 149 4) 1.000000
(153 149 4) 1.000000
(154 149 4) 1.000000
(155 149 4) 1.000000
(156 149 4) 1.000000
(157 149 4) -0.319000
(158 149 4) -0.319000
(159 149 4) -0.319000
(160 149 4) -0.319000
(161 149 4) -0.319000
(162 149 4) -0.319000
(163 149 4) -0.319000
(164 149 4) -0.319000
(165 149 4) -0.319000
(166 149 4) -0.319000
(167 149 4) -0.319000
(380 149 4) 0.368000
(381 149 4) 0.368000
(382 149 4) 0.368000
(383 149 4) 0.368000
(384 149 4) 0.368000
(385 149 4) 0.368000
(386 149 4) 0.368000
(387 149 4) 0.368000
(388 149 4) 0.368000
(389 149 4) 0.368000
(390 149 4) 0.368000
(391 149 4) 0.368000
(392 149 4) -0.447000
(393 149 4) -0.447000
(394 149 4) -0.447000
(395 149 4) -0.447000
(396 149 4) -0.447000
(397 149 4) -0.447000
(398 149 4) -0.447000
(399 149 4) -0.447000
(400 149 4) -0.447000
(401 149 4) -0.447000
(402 149 4) -0.447000
(403 149 4) -0.447000
(577 149 4) -0.292000
(578 149 4) -0.292000
(579 149 4) -0.292000
(580 149 4) -0.292000
(29 150 4) 0.689000
(30 150 4) 0.689000
(31 150 4) 0.689000
(32 150 4) -0.106000
(33 150 4) -0.106000
(34 150 4) -0.106000
(149 150 4) 1.000000
(150 150 4) 1.000000
(151 150 4) 1.000000
(152 150 4) 1.000000
(153 150 4) 1.000000
(154 150 4) 1.000000
(155 150 4) 1.000000
(156 150 4) 1.000000
(157 150 4) -0.319000
(158 150 4) -0.319000
(159 150 4) -0.319000
(160 150 4) -0.319000
(161 150 4) -0.319000
(162 150 4) -0.319000
(163 150 4) -0.319000
(164 150 4) -0.319000
(165 150 4) -0.319000
(166 150 4) -0.319000
(167 150 4) -0.319000
(380 150 4) 0.368000
(381 150 4) 0.368000
(382 150 4) 0.368000
(383 150 4) 0.368000
(384 150 4) 0.368000
(385 150 4) 0.368000
(386 150 4) 0.368000
(387 150 4) 0.368000
(388 150 4) 0.368000
(389 150 4) 0.368000
(390 150 4) 0.368000
(391 150 4) 0.368000
(392 150 4) -0.447000
(393 150 4) -0.447000
(394 150 4) -0.447000
(395 150 4) -0.447000
(396 150 4) -0.447000
(397 150 4) -0.447000
(398 150 4) -0.447000
(399 150 4) -0.447000
(400 150 4) -0.447000
(401 150 4) -0.447000
(402 150 4) -0.447000
(403 150 4) -0.447000
(577 150 4) -0.292000
(578 150 4) -0.292000
(579 150 4) -0.292000
(580 150 4) -0.292000
(29 151 4) 0.689000
(30 151 4) 0.689000
(31 151 4) 0.689000
(32 151 4) -0.106000
(33 151 4) -0.106000
(34 151 4) -0.106000
(149 151 4) 1.000000
(150 151 4) 1.000000
(151 151 4) 1.000000
(152 151 4) 1.000000
(153 151 4) 1.000000
(154 151 4) 1.000000
(155 151 4) 1.000000
(156 151 4) 1.000000
(157 151 4) -0.319000
(158 151 4) -0.319000
(159 151 4) -0.319000
(160 151 4) -0.319000
(161 151 4) -0.319000
(162 151 4) -0.319000
(163 151 4) -0.319000
(164 151 4) -0.319000
(165 151 4) -0.319000
(166 151 4) -0.319000
(167 151 4) -0.319000
(380 151 4) 0.368000
(381 151 4) 0.368000
(382 151 4) 0.368000
(383 151 4) 0.368000
(384 151 4) 0.368000
(385 151 4) 0.368000
(386 151 4) 0.368000
(387 151 4) 0.368000
(388 151 4) 0.368000
(389 151 4) 0.368000
(390 151 4) 0.368000
(391 151 4) 0.368000
(392 151 4) -0.447000
(393 151 4) -0.447000
(394 151 4) -0.447000
(395 151 4) -0.447000
(396 151 4) -0.447000
(397 151 4) -0.447000
(398 151 4) -0.447000
(399 151 4) -0.447000
(400 151 4) -0.447000
(401 151 4) -0.447000
(402 151 4) -0.447000
(403 151 4) -0.447000
(577 151 4) -0.292000
(578 151 4) -0.292000
(579 151 4) -0.292000
(580 151 4) -0.292000
(29 152 4) 0.689000
(30 152 4) 0.689000
(31 152 4) 0.689000
(32 152 4) -0.106000
(33 152 4) -0.106000
(34 152 4) -0.106000
(149 152 4) 1.000000
(150 152 4) 1.000000
(151 152 4) 1.000000
(152 152 4) 1.000000
(153 152 4) 1.000000
(154 152 4) 1.000000
(155 152 4) 1.000000
(156 152 4) 1.000000
(157 152 4) -0.319000
(158 152 4) -0.319000
(159 152 4) -0.319000
(160 152 4) -0.319000
(161 152 4) -0.319000
(162 152 4) -0.319000
(163 152 4) -0.319000
(164 152 4) -0.319000
(165 152 4) -0.319000
(166 152 4) -0.319000
(167 152 4) -0.319000
(380 152 4) 0.368000
(381 152 4) 0.368000
(382 152 4) 0.368000
(383 152 4) 0.368000
(384 152 4) 0.368000
(385 152 4) 0.368000
(386 152 4) 0.368000
(387 152 4) 0.368000
(388 152 4) 0.368000
(389 152 4) 0.368000
(390 152 4) 0.368000
(391 152 4) 0.368000
(392 152 4) -0.447000
(393 152 4) -0.447000
(394 152 4) -0.447000
(395 152 4) -0.447000
(396 152 4) -0.447000
(397 152 4) -0.447000
(398 152 4) -0.447000
(399 152 4) -0.447000
(400 152 4) -0.447000
(401 152 4) -0.447000
(402 152 4) -0.447000
(403 152 4) -0.447000
(577 152 4) -0.292000
(578 152 4) -0.292000
(579 152 4) -0.292000
(580 152 4) -0.292000
(29 153 4) 0.689000
(30 153 4) 0.689000
(31 153 4) 0.689000
(32 153 4) -0.106000
(33 153 4) -0.106000
(34 153 4) -0.106000
(149 153 4) 1.000000
(150 153 4) 1.000000
(151 153 4) 1.000000
(152 153 4) 1.000000
(153 153 4) 1.000000
(154 153 4) 1.000000
