correlation : [
(4 451 4) -0.312000
(44 451 4) 0.274000
(45 451 4) 0.274000
(46 451 4) 0.274000
(68 451 4) -0.447000
(69 451 4) -0.447000
(70 451 4) -0.447000
(71 451 4) -0.447000
(72 451 4) -0.447000
(73 451 4) -0.447000
(74 451 4) -0.447000
(75 451 4) -0.447000
(76 451 4) -0.447000
(77 451 4) -0.447000
(78 451 4) -0.447000
(79 451 4) -0.447000
(197 451 4) 0.368000
(198 451 4) 0.368000
(199 451 4) 0.368000
(200 451 4) 0.368000
(201 451 4) 0.368000
(202 451 4) 0.368000
(203 451 4) 0.368000
(204 451 4) 0.368000
(205 451 4) 0.368000
(274 451 4) -0.254000
(275 451 4) -0.254000
(276 451 4) -0.254000
(277 451 4) -0.254000
(278 451 4) -0.254000
(279 451 4) -0.254000
(280 451 4) -0.254000
(281 451 4) -0.254000
(282 451 4) -0.254000
(283 451 4) -0.254000
(284 451 4) -0.254000
(443 451 4) 1.000000
(444 451 4) 1.000000
(445 451 4) 1.000000
(446 451 4) 1.000000
(447 451 4) 1.000000
(448 451 4) 1.000000
(449 451 4) 1.000000
(450 451 4) 1.000000
(451 451 4) 1.000000
(452 451 4) 1.000000
(537 451 4) -0.136000
(538 451 4) -0.136000
(539 451 4) -0.136000
(540 451 4) -0.136000
(541 451 4) -0.136000
(592 451 4) 0.238000
(593 451 4) 0.238000
(594 451 4) 0.238000
(595 451 4) 0.238000
(596 451 4) 0.238000
(1 452 4) -0.312000
(2 452 4) -0.312000
(3 452 4) -0.312000
(4 452 4) -0.312000
(44 452 4) 0.274000
(45 452 4) 0.274000
(46 452 4) 0.274000
(68 452 4) -0.447000
(69 452 4) -0.447000
(70 452 4) -0.447000
(71 452 4) -0.447000
(72 452 4) -0.447000
(73 452 4) -0.447000
(74 452 4) -0.447000
(75 452 4) -0.447000
(76 452 4) -0.447000
(77 452 4) -0.447000
(78 452 4) -0.447000
(79 452 4) -0.447000
(197 452 4) 0.368000
(198 452 4) 0.368000
(199 452 4) 0.368000
(200 452 4) 0.368000
(201 452 4) 0.368000
(202 452 4) 0.368000
(203 452 4) 0.368000
(204 452 4) 0.368000
(205 452 4) 0.368000
(274 452 4) -0.254000
(275 452 4) -0.254000
(276 452 4) -0.254000
(277 452 4) -0.254000
(278 452 4) -0.254000
(279 452 4) -0.254000
(280 452 4) -0.254000
(281 452 4) -0.254000
(282 452 4) -0.254000
(283 452 4) -0.254000
(284 452 4) -0.254000
(443 452 4) 1.000000
(444 452 4) 1.000000
(445 452 4) 1.000000
(446 452 4) 1.000000
(447 452 4) 1.000000
(448 452 4) 1.000000
(449 452 4) 1.000000
(450 452 4) 1.000000
(451 452 4) 1.000000
(452 452 4) 1.000000
(537 452 4) -0.136000
(538 452 4) -0.136000
(539 452 4) -0.136000
(540 452 4) -0.136000
(541 452 4) -0.136000
(592 452 4) 0.238000
(593 452 4) 0.238000
(594 452 4) 0.238000
(595 452 4) 0.238000
(596 452 4) 0.238000
(47 453 4) 0.274000
(48 453 4) 0.274000
(49 453 4) 0.274000
(53 453 4) -0.312000
(54 453 4) -0.312000
(55 453 4) -0.312000
(56 453 4) -0.312000
(206 453 4) 0.368000
(207 453 4) 0.368000
(208 453 4) 0.368000
(209 453 4) 0.368000
(210 453 4) 0.368000
(211 453 4) 0.368000
(212 453 4) 0.368000
(213 453 4) 0.368000
(214 453 4) 0.368000
(215 453 4) 0.368000
(216 453 4) 0.368000
(217 453 4) 0.368000
(218 453 4) 0.368000
(229 453 4) -0.447000
(230 453 4) -0.447000
(231 453 4) -0.447000
(232 453 4) -0.447000
(233 453 4) -0.447000
(234 453 4) -0.447000
(235 453 4) -0.447000
(236 453 4) -0.447000
(237 453 4) -0.447000
(238 453 4) -0.447000
(453 453 4) 1.000000
(454 453 4) 1.000000
(455 453 4) 1.000000
(456 453 4) 1.000000
(457 453 4) 1.000000
(458 453 4) 1.000000
(459 453 4) 1.000000
(460 453 4) 1.000000
(461 453 4) 1.000000
(462 453 4) 1.000000
(463 453 4) 1.000000
(464 453 4) 1.000000
(465 453 4) 1.000000
(481 453 4) -0.254000
(482 453 4) -0.254000
(483 453 4) -0.254000
(484 453 4) -0.254000
(485 453 4) -0.254000
(486 453 4) -0.254000
(487 453 4) -0.254000
(488 453 4) -0.254000
(489 453 4) -0.254000
(490 453 4) -0.254000
(491 453 4) -0.254000
(597 453 4) 0.238000
(598 453 4) 0.238000
(599 453 4) 0.238000
(600 453 4) 0.238000
(605 453 4) -0.136000
(606 453 4) -0.136000
(607 453 4) -0.136000
(47 454 4) 0.274000
(48 454 4) 0.274000
(49 454 4) 0.274000
(53 454 4) -0.312000
(54 454 4) -0.312000
(55 454 4) -0.312000
(56 454 4) -0.312000
(206 454 4) 0.368000
(207 454 4) 0.368000
(208 454 4) 0.368000
(209 454 4) 0.368000
(210 454 4) 0.368000
(211 454 4) 0.368000
(212 454 4) 0.368000
(213 454 4) 0.368000
(214 454 4) 0.368000
(215 454 4) 0.368000
(216 454 4) 0.368000
(217 454 4) 0.368000
(218 454 4) 0.368000
(229 454 4) -0.447000
(230 454 4) -0.447000
(231 454 4) -0.447000
(232 454 4) -0.447000
(233 454 4) -0.447000
(234 454 4) -0.447000
(235 454 4) -0.447000
(236 454 4) -0.447000
(237 454 4) -0.447000
(238 454 4) -0.447000
(453 454 4) 1.000000
(454 454 4) 1.000000
(455 454 4) 1.000000
(456 454 4) 1.000000
(457 454 4) 1.000000
(458 454 4) 1.000000
(459 454 4) 1.000000
(460 454 4) 1.000000
(461 454 4) 1.000000
(462 454 4) 1.000000
(463 454 4) 1.000000
(464 454 4) 1.000000
(465 454 4) 1.000000
(481 454 4) -0.254000
(482 454 4) -0.254000
(483 454 4) -0.254000
(484 454 4) -0.254000
(485 454 4) -0.254000
(486 454 4) -0.254000
(487 454 4) -0.254000
(488 454 4) -0.254000
(489 454 4) -0.254000
(490 454 4) -0.254000
(491 454 4) -0.254000
(597 454 4) 0.238000
(598 454 4) 0.238000
(599 454 4) 0.238000
(600 454 4) 0.238000
(605 454 4) -0.136000
(606 454 4) -0.136000
(607 454 4) -0.136000
(47 455 4) 0.274000
(48 455 4) 0.274000
(49 455 4) 0.274000
(53 455 4) -0.312000
(54 455 4) -0.312000
(55 455 4) -0.312000
(56 455 4) -0.312000
(206 455 4) 0.368000
(207 455 4) 0.368000
(208 455 4) 0.368000
(209 455 4) 0.368000
(210 455 4) 0.368000
(211 455 4) 0.368000
(212 455 4) 0.368000
(213 455 4) 0.368000
(214 455 4) 0.368000
(215 455 4) 0.368000
(216 455 4) 0.368000
(217 455 4) 0.368000
(218 455 4) 0.368000
(229 455 4) -0.447000
(230 455 4) -0.447000
(231 455 4) -0.447000
(232 455 4) -0.447000
(233 455 4) -0.447000
(234 455 4) -0.447000
(235 455 4) -0.447000
(236 455 4) -0.447000
(237 455 4) -0.447000
(238 455 4) -0.447000
(453 455 4) 1.000000
(454 455 4) 1.000000
(455 455 4) 1.000000
(456 455 4) 1.000000
(457 455 4) 1.000000
(458 455 4) 1.000000
(459 455 4) 1.000000
(460 455 4) 1.000000
(461 455 4) 1.000000
(462 455 4) 1.000000
(463 455 4) 1.000000
(464 455 4) 1.000000
(465 455 4) 1.000000
(481 455 4) -0.254000
(482 455 4) -0.254000
(483 455 4) -0.254000
(484 455 4) -0.254000
(485 455 4) -0.254000
(486 455 4) -0.254000
(487 455 4) -0.254000
(488 455 4) -0.254000
(489 455 4) -0.254000
(490 455 4) -0.254000
(491 455 4) -0.254000
(597 455 4) 0.238000
(598 455 4) 0.238000
(599 455 4) 0.238000
(600 455 4) 0.238000
(605 455 4) -0.136000
(606 455 4) -0.136000
(607 455 4) -0.136000
(47 456 4) 0.274000
(48 456 4) 0.274000
(49 456 4) 0.274000
(53 456 4) -0.312000
(54 456 4) -0.312000
(55 456 4) -0.312000
(56 456 4) -0.312000
(206 456 4) 0.368000
(207 456 4) 0.368000
(208 456 4) 0.368000
(209 456 4) 0.368000
(210 456 4) 0.368000
(211 456 4) 0.368000
(212 456 4) 0.368000
(213 456 4) 0.368000
(214 456 4) 0.368000
(215 456 4) 0.368000
(216 456 4) 0.368000
(217 456 4) 0.368000
(218 456 4) 0.368000
(229 456 4) -0.447000
(230 456 4) -0.447000
(231 456 4) -0.447000
(232 456 4) -0.447000
(233 456 4) -0.447000
(234 456 4) -0.447000
(235 456 4) -0.447000
(236 456 4) -0.447000
(237 456 4) -0.447000
(238 456 4) -0.447000
(453 456 4) 1.000000
(454 456 4) 1.000000
(455 456 4) 1.000000
(456 456 4) 1.000000
(457 456 4) 1.000000
(458 456 4) 1.000000
(459 456 4) 1.000000
(460 456 4) 1.000000
(461 456 4) 1.000000
(462 456 4) 1.000000
(463 456 4) 1.000000
(464 456 4) 1.000000
(465 456 4) 1.000000
(481 456 4) -0.254000
(482 456 4) -0.254000
(483 456 4) -0.254000
(484 456 4) -0.254000
(485 456 4) -0.254000
(486 456 4) -0.254000
(487 456 4) -0.254000
(488 456 4) -0.254000
(489 456 4) -0.254000
(490 456 4) -0.254000
(491 456 4) -0.254000
(597 456 4) 0.238000
(598 456 4) 0.238000
(599 456 4) 0.238000
(600 456 4) 0.238000
(605 456 4) -0.136000
(606 456 4) -0.136000
(607 456 4) -0.136000
(47 457 4) 0.274000
(48 457 4) 0.274000
(49 457 4) 0.274000
(53 457 4) -0.312000
(54 457 4) -0.312000
(55 457 4) -0.312000
(56 457 4) -0.312000
(206 457 4) 0.368000
(207 457 4) 0.368000
(208 457 4) 0.368000
(209 457 4) 0.368000
(210 457 4) 0.368000
(211 457 4) 0.368000
(212 457 4) 0.368000
(213 457 4) 0.368000
(214 457 4) 0.368000
(215 457 4) 0.368000
(216 457 4) 0.368000
(217 457 4) 0.368000
(218 457 4) 0.368000
(229 457 4) -0.447000
(230 457 4) -0.447000
(231 457 4) -0.447000
(232 457 4) -0.447000
(233 457 4) -0.447000
(234 457 4) -0.447000
(235 457 4) -0.447000
(236 457 4) -0.447000
(237 457 4) -0.447000
(238 457 4) -0.447000
(453 457 4) 1.000000
(454 457 4) 1.000000
(455 457 4) 1.000000
(456 457 4) 1.000000
(457 457 4) 1.000000
(458 457 4) 1.000000
(459 457 4) 1.000000
(460 457 4) 1.000000
(461 457 4) 1.000000
(462 457 4) 1.000000
(463 457 4) 1.000000
(464 457 4) 1.000000
(465 457 4) 1.000000
(481 457 4) -0.254000
(482 457 4) -0.254000
(483 457 4) -0.254000
(484 457 4) -0.254000
(485 457 4) -0.254000
(486 457 4) -0.254000
(487 457 4) -0.254000
(488 457 4) -0.254000
(489 457 4) -0.254000
(490 457 4) -0.254000
(491 457 4) -0.254000
(597 457 4) 0.238000
(598 457 4) 0.238000
(599 457 4) 0.238000
(600 457 4) 0.238000
(605 457 4) -0.136000
(606 457 4) -0.136000
(607 457 4) -0.136000
(47 458 4) 0.274000
(48 458 4) 0.274000
(49 458 4) 0.274000
(53 458 4) -0.312000
(54 458 4) -0.312000
(55 458 4) -0.312000
(56 458 4) -0.312000
(206 458 4) 0.368000
(207 458 4) 0.368000
(208 458 4) 0.368000
(209 458 4) 0.368000
(210 458 4) 0.368000
(211 458 4) 0.368000
(212 458 4) 0.368000
(213 458 4) 0.368000
(214 458 4) 0.368000
(215 458 4) 0.368000
(216 458 4) 0.368000
(217 458 4) 0.368000
(218 458 4) 0.368000
(229 458 4) -0.447000
(230 458 4) -0.447000
(231 458 4) -0.447000
(232 458 4) -0.447000
(233 458 4) -0.447000
(234 458 4) -0.447000
(235 458 4) -0.447000
(236 458 4) -0.447000
(237 458 4) -0.447000
(238 458 4) -0.447000
(453 458 4) 1.000000
(454 458 4) 1.000000
(455 458 4) 1.000000
(456 458 4) 1.000000
(457 458 4) 1.000000
(458 458 4) 1.000000
(459 458 4) 1.000000
(460 458 4) 1.000000
(461 458 4) 1.000000
(462 458 4) 1.000000
(463 458 4) 1.000000
(464 458 4) 1.000000
(465 458 4) 1.000000
(481 458 4) -0.254000
(482 458 4) -0.254000
(483 458 4) -0.254000
(484 458 4) -0.254000
(485 458 4) -0.254000
(486 458 4) -0.254000
(487 458 4) -0.254000
(488 458 4) -0.254000
(489 458 4) -0.254000
(490 458 4) -0.254000
(491 458 4) -0.254000
(597 458 4) 0.238000
(598 458 4) 0.238000
(599 458 4) 0.238000
(600 458 4) 0.238000
(605 458 4) -0.136000
(606 458 4) -0.136000
(607 458 4) -0.136000
(47 459 4) 0.274000
(48 459 4) 0.274000
(49 459 4) 0.274000
(53 459 4) -0.312000
(54 459 4) -0.312000
(55 459 4) -0.312000
(56 459 4) -0.312000
(206 459 4) 0.368000
(207 459 4) 0.368000
(208 459 4) 0.368000
(209 459 4) 0.368000
(210 459 4) 0.368000
(211 459 4) 0.368000
(212 459 4) 0.368000
(213 459 4) 0.368000
(214 459 4) 0.368000
(215 459 4) 0.368000
(216 459 4) 0.368000
(217 459 4) 0.368000
(218 459 4) 0.368000
(229 459 4) -0.447000
(230 459 4) -0.447000
(231 459 4) -0.447000
(232 459 4) -0.447000
(233 459 4) -0.447000
(234 459 4) -0.447000
(235 459 4) -0.447000
(236 459 4) -0.447000
(237 459 4) -0.447000
(238 459 4) -0.447000
(453 459 4) 1.000000
(454 459 4) 1.000000
(455 459 4) 1.000000
(456 459 4) 1.000000
(457 459 4) 1.000000
(458 459 4) 1.000000
(459 459 4) 1.000000
(460 459 4) 1.000000
(461 459 4) 1.000000
(462 459 4) 1.000000
(463 459 4) 1.000000
(464 459 4) 1.000000
(465 459 4) 1.000000
(481 459 4) -0.254000
(482 459 4) -0.254000
(483 459 4) -0.254000
(484 459 4) -0.254000
(485 459 4) -0.254000
(486 459 4) -0.254000
(487 459 4) -0.254000
(488 459 4) -0.254000
(489 459 4) -0.254000
(490 459 4) -0.254000
(491 459 4) -0.254000
(597 459 4) 0.238000
(598 459 4) 0.238000
(599 459 4) 0.238000
(600 459 4) 0.238000
(605 459 4) -0.136000
(606 459 4) -0.136000
(607 459 4) -0.136000
(47 460 4) 0.274000
(48 460 4) 0.274000
(49 460 4) 0.274000
(53 460 4) -0.312000
(54 460 4) -0.312000
(55 460 4) -0.312000
(56 460 4) -0.312000
(206 460 4) 0.368000
(207 460 4) 0.368000
(208 460 4) 0.368000
(209 460 4) 0.368000
(210 460 4) 0.368000
(211 460 4) 0.368000
(212 460 4) 0.368000
(213 460 4) 0.368000
(214 460 4) 0.368000
(215 460 4) 0.368000
(216 460 4) 0.368000
(217 460 4) 0.368000
(218 460 4) 0.368000
(229 460 4) -0.447000
(230 460 4) -0.447000
(231 460 4) -0.447000
(232 460 4) -0.447000
(233 460 4) -0.447000
(234 460 4) -0.447000
(235 460 4) -0.447000
(236 460 4) -0.447000
(237 460 4) -0.447000
(238 460 4) -0.447000
(453 460 4) 1.000000
(454 460 4) 1.000000
(455 460 4) 1.000000
(456 460 4) 1.000000
(457 460 4) 1.000000
(458 460 4) 1.000000
(459 460 4) 1.000000
(460 460 4) 1.000000
(461 460 4) 1.000000
(462 460 4) 1.000000
(463 460 4) 1.000000
(464 460 4) 1.000000
(465 460 4) 1.000000
(481 460 4) -0.254000
(482 460 4) -0.254000
(483 460 4) -0.254000
(484 460 4) -0.254000
(485 460 4) -0.254000
(486 460 4) -0.254000
(487 460 4) -0.254000
(488 460 4) -0.254000
(489 460 4) -0.254000
(490 460 4) -0.254000
(491 460 4) -0.254000
(597 460 4) 0.238000
(598 460 4) 0.238000
(599 460 4) 0.238000
(600 460 4) 0.238000
(605 460 4) -0.136000
(606 460 4) -0.136000
(607 460 4) -0.136000
(47 461 4) 0.274000
(48 461 4) 0.274000
(49 461 4) 0.274000
(53 461 4) -0.312000
(54 461 4) -0.312000
(55 461 4) -0.312000
(56 461 4) -0.312000
(206 461 4) 0.368000
(207 461 4) 0.368000
(208 461 4) 0.368000
(209 461 4) 0.368000
(210 461 4) 0.368000
(211 461 4) 0.368000
(212 461 4) 0.368000
(213 461 4) 0.368000
(214 461 4) 0.368000
(215 461 4) 0.368000
(216 461 4) 0.368000
(217 461 4) 0.368000
(218 461 4) 0.368000
(229 461 4) -0.447000
(230 461 4) -0.447000
(231 461 4) -0.447000
(232 461 4) -0.447000
(233 461 4) -0.447000
(234 461 4) -0.447000
(235 461 4) -0.447000
(236 461 4) -0.447000
(237 461 4) -0.447000
(238 461 4) -0.447000
(453 461 4) 1.000000
(454 461 4) 1.000000
(455 461 4) 1.000000
(456 461 4) 1.000000
(457 461 4) 1.000000
(458 461 4) 1.000000
(459 461 4) 1.000000
(460 461 4) 1.000000
(461 461 4) 1.000000
(462 461 4) 1.000000
(463 461 4) 1.000000
(464 461 4) 1.000000
(465 461 4) 1.000000
(481 461 4) -0.254000
(482 461 4) -0.254000
(483 461 4) -0.254000
(484 461 4) -0.254000
(485 461 4) -0.254000
(486 461 4) -0.254000
(487 461 4) -0.254000
(488 461 4) -0.254000
(489 461 4) -0.254000
(490 461 4) -0.254000
(491 461 4) -0.254000
(597 461 4) 0.238000
(598 461 4) 0.238000
(599 461 4) 0.238000
(600 461 4) 0.238000
(605 461 4) -0.136000
(606 461 4) -0.136000
(607 461 4) -0.136000
(47 462 4) 0.274000
(48 462 4) 0.274000
(49 462 4) 0.274000
(53 462 4) -0.312000
(54 462 4) -0.312000
(55 462 4) -0.312000
(56 462 4) -0.312000
(206 462 4) 0.368000
(207 462 4) 0.368000
(208 462 4) 0.368000
(209 462 4) 0.368000
(210 462 4) 0.368000
(211 462 4) 0.368000
(212 462 4) 0.368000
(213 462 4) 0.368000
(214 462 4) 0.368000
(215 462 4) 0.368000
(216 462 4) 0.368000
(217 462 4) 0.368000
(218 462 4) 0.368000
(229 462 4) -0.447000
(230 462 4) -0.447000
(231 462 4) -0.447000
(232 462 4) -0.447000
(233 462 4) -0.447000
(234 462 4) -0.447000
(235 462 4) -0.447000
(236 462 4) -0.447000
(237 462 4) -0.447000
(238 462 4) -0.447000
(453 462 4) 1.000000
(454 462 4) 1.000000
(455 462 4) 1.000000
(456 462 4) 1.000000
(457 462 4) 1.000000
(458 462 4) 1.000000
(459 462 4) 1.000000
(460 462 4) 1.000000
(461 462 4) 1.000000
(462 462 4) 1.000000
(463 462 4) 1.000000
(464 462 4) 1.000000
(465 462 4) 1.000000
(481 462 4) -0.254000
(482 462 4) -0.254000
(483 462 4) -0.254000
(484 462 4) -0.254000
(485 462 4) -0.254000
(486 462 4) -0.254000
(487 462 4) -0.254000
(488 462 4) -0.254000
(489 462 4) -0.254000
(490 462 4) -0.254000
(491 462 4) -0.254000
(597 462 4) 0.238000
(598 462 4) 0.238000
(599 462 4) 0.238000
(600 462 4) 0.238000
(605 462 4) -0.136000
(606 462 4) -0.136000
(607 462 4) -0.136000
(47 463 4) 0.274000
(48 463 4) 0.274000
(49 463 4) 0.274000
(53 463 4) -0.312000
(54 463 4) -0.312000
(55 463 4) -0.312000
(56 463 4) -0.312000
(206 463 4) 0.368000
(207 463 4) 0.368000
(208 463 4) 0.368000
(209 463 4) 0.368000
(210 463 4) 0.368000
(211 463 4) 0.368000
(212 463 4) 0.368000
(213 463 4) 0.368000
(214 463 4) 0.368000
(215 463 4) 0.368000
(216 463 4) 0.368000
(217 463 4) 0.368000
(218 463 4) 0.368000
(229 463 4) -0.447000
(230 463 4) -0.447000
(231 463 4) -0.447000
(232 463 4) -0.447000
(233 463 4) -0.447000
(234 463 4) -0.447000
(235 463 4) -0.447000
(236 463 4) -0.447000
(237 463 4) -0.447000
(238 463 4) -0.447000
(453 463 4) 1.000000
(454 463 4) 1.000000
(455 463 4) 1.000000
(456 463 4) 1.000000
(457 463 4) 1.000000
(458 463 4) 1.000000
(459 463 4) 1.000000
(460 463 4) 1.000000
(461 463 4) 1.000000
(462 463 4) 1.000000
(463 463 4) 1.000000
(464 463 4) 1.000000
(465 463 4) 1.000000
(481 463 4) -0.254000
(482 463 4) -0.254000
(483 463 4) -0.254000
(484 463 4) -0.254000
(485 463 4) -0.254000
(486 463 4) -0.254000
(487 463 4) -0.254000
(488 463 4) -0.254000
(489 463 4) -0.254000
(490 463 4) -0.254000
(491 463 4) -0.254000
(597 463 4) 0.238000
(598 463 4) 0.238000
(599 463 4) 0.238000
(600 463 4) 0.238000
(605 463 4) -0.136000
(606 463 4) -0.136000
(607 463 4) -0.136000
(47 464 4) 0.274000
(48 464 4) 0.274000
(49 464 4) 0.274000
(53 464 4) -0.312000
(54 464 4) -0.312000
(55 464 4) -0.312000
(56 464 4) -0.312000
(206 464 4) 0.368000
(207 464 4) 0.368000
(208 464 4) 0.368000
(209 464 4) 0.368000
(210 464 4) 0.368000
(211 464 4) 0.368000
(212 464 4) 0.368000
(213 464 4) 0.368000
(214 464 4) 0.368000
(215 464 4) 0.368000
(216 464 4) 0.368000
(217 464 4) 0.368000
(218 464 4) 0.368000
(229 464 4) -0.447000
(230 464 4) -0.447000
(231 464 4) -0.447000
(232 464 4) -0.447000
(233 464 4) -0.447000
(234 464 4) -0.447000
(235 464 4) -0.447000
(236 464 4) -0.447000
(237 464 4) -0.447000
(238 464 4) -0.447000
(453 464 4) 1.000000
(454 464 4) 1.000000
(455 464 4) 1.000000
(456 464 4) 1.000000
(457 464 4) 1.000000
(458 464 4) 1.000000
(459 464 4) 1.000000
(460 464 4) 1.000000
(461 464 4) 1.000000
(462 464 4) 1.000000
(463 464 4) 1.000000
(464 464 4) 1.000000
(465 464 4) 1.000000
(481 464 4) -0.254000
(482 464 4) -0.254000
(483 464 4) -0.254000
(484 464 4) -0.254000
(485 464 4) -0.254000
(486 464 4) -0.254000
(487 464 4) -0.254000
(488 464 4) -0.254000
(489 464 4) -0.254000
(490 464 4) -0.254000
(491 464 4) -0.254000
(597 464 4) 0.238000
(598 464 4) 0.238000
(599 464 4) 0.238000
(600 464 4) 0.238000
(605 464 4) -0.136000
(606 464 4) -0.136000
(607 464 4) -0.136000
(47 465 4) 0.274000
(48 465 4) 0.274000
(49 465 4) 0.274000
(53 465 4) -0.312000
(54 465 4) -0.312000
(55 465 4) -0.312000
(56 465 4) -0.312000
(206 465 4) 0.368000
(207 465 4) 0.368000
(208 465 4) 0.368000
(209 465 4) 0.368000
(210 465 4) 0.368000
(211 465 4) 0.368000
(212 465 4) 0.368000
(213 465 4) 0.368000
(214 465 4) 0.368000
(215 465 4) 0.368000
(216 465 4) 0.368000
(217 465 4) 0.368000
(218 465 4) 0.368000
(229 465 4) -0.447000
(230 465 4) -0.447000
(231 465 4) -0.447000
(232 465 4) -0.447000
(233 465 4) -0.447000
(234 465 4) -0.447000
(235 465 4) -0.447000
(236 465 4) -0.447000
(237 465 4) -0.447000
(238 465 4) -0.447000
(453 465 4) 1.000000
(454 465 4) 1.000000
(455 465 4) 1.000000
(456 465 4) 1.000000
(457 465 4) 1.000000
(458 465 4) 1.000000
(459 465 4) 1.000000
(460 465 4) 1.000000
(461 465 4) 1.000000
(462 465 4) 1.000000
(463 465 4) 1.000000
(464 465 4) 1.000000
(465 465 4) 1.000000
(481 465 4) -0.254000
(482 465 4) -0.254000
(483 465 4) -0.254000
(484 465 4) -0.254000
(485 465 4) -0.254000
(486 465 4) -0.254000
(487 465 4) -0.254000
(488 465 4) -0.254000
(489 465 4) -0.254000
(490 465 4) -0.254000
(491 465 4) -0.254000
(597 465 4) 0.238000
(598 465 4) 0.238000
(599 465 4) 0.238000
(600 465 4) 0.238000
(605 465 4) -0.136000
(606 465 4) -0.136000
(607 465 4) -0.136000
(50 466 4) 0.274000
(51 466 4) 0.274000
(52 466 4) 0.274000
(61 466 4) -0.312000
(62 466 4) -0.312000
(63 466 4) -0.312000
(219 466 4) 0.368000
(220 466 4) 0.368000
(221 466 4) 0.368000
(222 466 4) 0.368000
(223 466 4) 0.368000
(224 466 4) 0.368000
(225 466 4) 0.368000
(226 466 4) 0.368000
(227 466 4) 0.368000
(228 466 4) 0.368000
(252 466 4) -0.447000
(253 466 4) -0.447000
(254 466 4) -0.447000
(255 466 4) -0.447000
(256 466 4) -0.447000
(257 466 4) -0.447000
(258 466 4) -0.447000
(259 466 4) -0.447000
(260 466 4) -0.447000
(261 466 4) -0.447000
(262 466 4) -0.447000
(466 466 4) 1.000000
(467 466 4) 1.000000
(468 466 4) 1.000000
(469 466 4) 1.000000
(470 466 4) 1.000000
(471 466 4) 1.000000
(472 466 4) 1.000000
(473 466 4) 1.000000
(474 466 4) 1.000000
(475 466 4) 1.000000
(476 466 4) 1.000000
(477 466 4) 1.000000
(478 466 4) 1.000000
(479 466 4) 1.000000
(480 466 4) 1.000000
(509 466 4) -0.254000
(510 466 4) -0.254000
(511 466 4) -0.254000
(512 466 4) -0.254000
(513 466 4) -0.254000
(514 466 4) -0.254000
(515 466 4) -0.254000
(516 466 4) -0.254000
(517 466 4) -0.254000
(518 466 4) -0.254000
(519 466 4) -0.254000
(520 466 4) -0.254000
(521 466 4) -0.254000
(601 466 4) 0.238000
(602 466 4) 0.238000
(603 466 4) 0.238000
(604 466 4) 0.238000
(614 466 4) -0.136000
(615 466 4) -0.136000
(616 466 4) -0.136000
(617 466 4) -0.136000
(618 466 4) -0.136000
(50 467 4) 0.274000
(51 467 4) 0.274000
(52 467 4) 0.274000
(61 467 4) -0.312000
(62 467 4) -0.312000
(63 467 4) -0.312000
(219 467 4) 0.368000
(220 467 4) 0.368000
(221 467 4) 0.368000
(222 467 4) 0.368000
(223 467 4) 0.368000
(224 467 4) 0.368000
(225 467 4) 0.368000
(226 467 4) 0.368000
(227 467 4) 0.368000
(228 467 4) 0.368000
(252 467 4) -0.447000
(253 467 4) -0.447000
(254 467 4) -0.447000
(255 467 4) -0.447000
(256 467 4) -0.447000
(257 467 4) -0.447000
(258 467 4) -0.447000
(259 467 4) -0.447000
(260 467 4) -0.447000
(261 467 4) -0.447000
(262 467 4) -0.447000
(466 467 4) 1.000000
(467 467 4) 1.000000
(468 467 4) 1.000000
(469 467 4) 1.000000
(470 467 4) 1.000000
(471 467 4) 1.000000
(472 467 4) 1.000000
(473 467 4) 1.000000
(474 467 4) 1.000000
(475 467 4) 1.000000
(476 467 4) 1.000000
(477 467 4) 1.000000
(478 467 4) 1.000000
(479 467 4) 1.000000
(480 467 4) 1.000000
(509 467 4) -0.254000
(510 467 4) -0.254000
(511 467 4) -0.254000
(512 467 4) -0.254000
(513 467 4) -0.254000
(514 467 4) -0.254000
(515 467 4) -0.254000
(516 467 4) -0.254000
(517 467 4) -0.254000
(518 467 4) -0.254000
(519 467 4) -0.254000
(520 467 4) -0.254000
(521 467 4) -0.254000
(601 467 4) 0.238000
(602 467 4) 0.238000
(603 467 4) 0.238000
(604 467 4) 0.238000
(614 467 4) -0.136000
(615 467 4) -0.136000
(616 467 4) -0.136000
(617 467 4) -0.136000
(618 467 4) -0.136000
(50 468 4) 0.274000
(51 468 4) 0.274000
(52 468 4) 0.274000
(61 468 4) -0.312000
(62 468 4) -0.312000
(63 468 4) -0.312000
(219 468 4) 0.368000
(220 468 4) 0.368000
(221 468 4) 0.368000
(222 468 4) 0.368000
(223 468 4) 0.368000
(224 468 4) 0.368000
(225 468 4) 0.368000
(226 468 4) 0.368000
(227 468 4) 0.368000
(228 468 4) 0.368000
(252 468 4) -0.447000
(253 468 4) -0.447000
(254 468 4) -0.447000
(255 468 4) -0.447000
(256 468 4) -0.447000
(257 468 4) -0.447000
(258 468 4) -0.447000
(259 468 4) -0.447000
(260 468 4) -0.447000
(261 468 4) -0.447000
(262 468 4) -0.447000
(466 468 4) 1.000000
(467 468 4) 1.000000
(468 468 4) 1.000000
(469 468 4) 1.000000
(470 468 4) 1.000000
(471 468 4) 1.000000
(472 468 4) 1.000000
(473 468 4) 1.000000
(474 468 4) 1.000000
(475 468 4) 1.000000
(476 468 4) 1.000000
(477 468 4) 1.000000
(478 468 4) 1.000000
