correlation : [
(497 59 4) 0.274000
(498 59 4) 0.274000
(499 59 4) 0.274000
(500 59 4) 0.274000
(501 59 4) 0.274000
(502 59 4) 0.274000
(503 59 4) 0.274000
(504 59 4) 0.274000
(505 59 4) 0.274000
(506 59 4) 0.274000
(507 59 4) 0.274000
(508 59 4) 0.274000
(57 60 4) 1.000000
(58 60 4) 1.000000
(59 60 4) 1.000000
(60 60 4) 1.000000
(127 60 4) -0.106000
(128 60 4) -0.106000
(129 60 4) -0.106000
(130 60 4) -0.106000
(131 60 4) -0.106000
(132 60 4) -0.106000
(133 60 4) -0.106000
(134 60 4) -0.106000
(135 60 4) -0.106000
(136 60 4) -0.106000
(137 60 4) -0.106000
(239 60 4) 0.689000
(240 60 4) 0.689000
(241 60 4) 0.689000
(242 60 4) 0.689000
(243 60 4) 0.689000
(244 60 4) 0.689000
(245 60 4) 0.689000
(246 60 4) 0.689000
(247 60 4) 0.689000
(248 60 4) 0.689000
(249 60 4) 0.689000
(250 60 4) 0.689000
(251 60 4) 0.689000
(353 60 4) -0.312000
(354 60 4) -0.312000
(355 60 4) -0.312000
(356 60 4) -0.312000
(357 60 4) -0.312000
(358 60 4) -0.312000
(359 60 4) -0.312000
(360 60 4) -0.312000
(361 60 4) -0.312000
(362 60 4) -0.312000
(363 60 4) -0.312000
(364 60 4) -0.312000
(365 60 4) -0.312000
(492 60 4) 0.274000
(493 60 4) 0.274000
(494 60 4) 0.274000
(495 60 4) 0.274000
(496 60 4) 0.274000
(497 60 4) 0.274000
(498 60 4) 0.274000
(499 60 4) 0.274000
(500 60 4) 0.274000
(501 60 4) 0.274000
(502 60 4) 0.274000
(503 60 4) 0.274000
(504 60 4) 0.274000
(505 60 4) 0.274000
(506 60 4) 0.274000
(507 60 4) 0.274000
(508 60 4) 0.274000
(61 61 4) 1.000000
(62 61 4) 1.000000
(63 61 4) 1.000000
(138 61 4) -0.106000
(139 61 4) -0.106000
(140 61 4) -0.106000
(141 61 4) -0.106000
(142 61 4) -0.106000
(143 61 4) -0.106000
(144 61 4) -0.106000
(145 61 4) -0.106000
(146 61 4) -0.106000
(147 61 4) -0.106000
(148 61 4) -0.106000
(252 61 4) 0.689000
(253 61 4) 0.689000
(254 61 4) 0.689000
(255 61 4) 0.689000
(256 61 4) 0.689000
(257 61 4) 0.689000
(258 61 4) 0.689000
(259 61 4) 0.689000
(260 61 4) 0.689000
(261 61 4) 0.689000
(262 61 4) 0.689000
(366 61 4) -0.312000
(367 61 4) -0.312000
(368 61 4) -0.312000
(369 61 4) -0.312000
(370 61 4) -0.312000
(371 61 4) -0.312000
(372 61 4) -0.312000
(373 61 4) -0.312000
(374 61 4) -0.312000
(375 61 4) -0.312000
(376 61 4) -0.312000
(377 61 4) -0.312000
(378 61 4) -0.312000
(379 61 4) -0.312000
(509 61 4) 0.274000
(510 61 4) 0.274000
(511 61 4) 0.274000
(512 61 4) 0.274000
(513 61 4) 0.274000
(514 61 4) 0.274000
(515 61 4) 0.274000
(516 61 4) 0.274000
(517 61 4) 0.274000
(518 61 4) 0.274000
(519 61 4) 0.274000
(520 61 4) 0.274000
(521 61 4) 0.274000
(61 62 4) 1.000000
(62 62 4) 1.000000
(63 62 4) 1.000000
(138 62 4) -0.106000
(139 62 4) -0.106000
(140 62 4) -0.106000
(141 62 4) -0.106000
(142 62 4) -0.106000
(143 62 4) -0.106000
(144 62 4) -0.106000
(145 62 4) -0.106000
(146 62 4) -0.106000
(147 62 4) -0.106000
(148 62 4) -0.106000
(252 62 4) 0.689000
(253 62 4) 0.689000
(254 62 4) 0.689000
(255 62 4) 0.689000
(256 62 4) 0.689000
(257 62 4) 0.689000
(258 62 4) 0.689000
(259 62 4) 0.689000
(260 62 4) 0.689000
(261 62 4) 0.689000
(262 62 4) 0.689000
(366 62 4) -0.312000
(367 62 4) -0.312000
(368 62 4) -0.312000
(369 62 4) -0.312000
(370 62 4) -0.312000
(371 62 4) -0.312000
(372 62 4) -0.312000
(373 62 4) -0.312000
(374 62 4) -0.312000
(375 62 4) -0.312000
(376 62 4) -0.312000
(377 62 4) -0.312000
(378 62 4) -0.312000
(379 62 4) -0.312000
(509 62 4) 0.274000
(510 62 4) 0.274000
(511 62 4) 0.274000
(512 62 4) 0.274000
(513 62 4) 0.274000
(514 62 4) 0.274000
(515 62 4) 0.274000
(516 62 4) 0.274000
(517 62 4) 0.274000
(518 62 4) 0.274000
(519 62 4) 0.274000
(520 62 4) 0.274000
(521 62 4) 0.274000
(61 63 4) 1.000000
(62 63 4) 1.000000
(63 63 4) 1.000000
(138 63 4) -0.106000
(139 63 4) -0.106000
(140 63 4) -0.106000
(141 63 4) -0.106000
(142 63 4) -0.106000
(143 63 4) -0.106000
(144 63 4) -0.106000
(145 63 4) -0.106000
(146 63 4) -0.106000
(147 63 4) -0.106000
(148 63 4) -0.106000
(252 63 4) 0.689000
(253 63 4) 0.689000
(254 63 4) 0.689000
(255 63 4) 0.689000
(256 63 4) 0.689000
(257 63 4) 0.689000
(258 63 4) 0.689000
(259 63 4) 0.689000
(260 63 4) 0.689000
(261 63 4) 0.689000
(262 63 4) 0.689000
(366 63 4) -0.312000
(367 63 4) -0.312000
(368 63 4) -0.312000
(369 63 4) -0.312000
(370 63 4) -0.312000
(371 63 4) -0.312000
(372 63 4) -0.312000
(373 63 4) -0.312000
(374 63 4) -0.312000
(375 63 4) -0.312000
(376 63 4) -0.312000
(377 63 4) -0.312000
(378 63 4) -0.312000
(379 63 4) -0.312000
(509 63 4) 0.274000
(510 63 4) 0.274000
(511 63 4) 0.274000
(512 63 4) 0.274000
(513 63 4) 0.274000
(514 63 4) 0.274000
(515 63 4) 0.274000
(516 63 4) 0.274000
(517 63 4) 0.274000
(518 63 4) 0.274000
(519 63 4) 0.274000
(520 63 4) 0.274000
(521 63 4) 0.274000
(64 64 4) 1.000000
(65 64 4) 1.000000
(66 64 4) 1.000000
(67 64 4) 1.000000
(157 64 4) -0.106000
(158 64 4) -0.106000
(159 64 4) -0.106000
(160 64 4) -0.106000
(161 64 4) -0.106000
(162 64 4) -0.106000
(163 64 4) -0.106000
(164 64 4) -0.106000
(165 64 4) -0.106000
(166 64 4) -0.106000
(167 64 4) -0.106000
(263 64 4) 0.689000
(264 64 4) 0.689000
(265 64 4) 0.689000
(266 64 4) 0.689000
(267 64 4) 0.689000
(268 64 4) 0.689000
(269 64 4) 0.689000
(270 64 4) 0.689000
(271 64 4) 0.689000
(272 64 4) 0.689000
(273 64 4) 0.689000
(392 64 4) -0.312000
(393 64 4) -0.312000
(394 64 4) -0.312000
(395 64 4) -0.312000
(396 64 4) -0.312000
(397 64 4) -0.312000
(398 64 4) -0.312000
(399 64 4) -0.312000
(400 64 4) -0.312000
(401 64 4) -0.312000
(402 64 4) -0.312000
(403 64 4) -0.312000
(522 64 4) 0.274000
(523 64 4) 0.274000
(524 64 4) 0.274000
(525 64 4) 0.274000
(526 64 4) 0.274000
(527 64 4) 0.274000
(528 64 4) 0.274000
(529 64 4) 0.274000
(530 64 4) 0.274000
(531 64 4) 0.274000
(532 64 4) 0.274000
(533 64 4) 0.274000
(534 64 4) 0.274000
(535 64 4) 0.274000
(536 64 4) 0.274000
(64 65 4) 1.000000
(65 65 4) 1.000000
(66 65 4) 1.000000
(67 65 4) 1.000000
(157 65 4) -0.106000
(158 65 4) -0.106000
(159 65 4) -0.106000
(160 65 4) -0.106000
(161 65 4) -0.106000
(162 65 4) -0.106000
(163 65 4) -0.106000
(164 65 4) -0.106000
(165 65 4) -0.106000
(166 65 4) -0.106000
(167 65 4) -0.106000
(263 65 4) 0.689000
(264 65 4) 0.689000
(265 65 4) 0.689000
(266 65 4) 0.689000
(267 65 4) 0.689000
(268 65 4) 0.689000
(269 65 4) 0.689000
(270 65 4) 0.689000
(271 65 4) 0.689000
(272 65 4) 0.689000
(273 65 4) 0.689000
(392 65 4) -0.312000
(393 65 4) -0.312000
(394 65 4) -0.312000
(395 65 4) -0.312000
(396 65 4) -0.312000
(397 65 4) -0.312000
(398 65 4) -0.312000
(399 65 4) -0.312000
(400 65 4) -0.312000
(401 65 4) -0.312000
(402 65 4) -0.312000
(403 65 4) -0.312000
(522 65 4) 0.274000
(523 65 4) 0.274000
(524 65 4) 0.274000
(525 65 4) 0.274000
(526 65 4) 0.274000
(527 65 4) 0.274000
(528 65 4) 0.274000
(529 65 4) 0.274000
(530 65 4) 0.274000
(531 65 4) 0.274000
(532 65 4) 0.274000
(533 65 4) 0.274000
(534 65 4) 0.274000
(535 65 4) 0.274000
(536 65 4) 0.274000
(64 66 4) 1.000000
(65 66 4) 1.000000
(66 66 4) 1.000000
(67 66 4) 1.000000
(157 66 4) -0.106000
(158 66 4) -0.106000
(159 66 4) -0.106000
(160 66 4) -0.106000
(161 66 4) -0.106000
(162 66 4) -0.106000
(163 66 4) -0.106000
(164 66 4) -0.106000
(165 66 4) -0.106000
(166 66 4) -0.106000
(167 66 4) -0.106000
(263 66 4) 0.689000
(264 66 4) 0.689000
(265 66 4) 0.689000
(266 66 4) 0.689000
(267 66 4) 0.689000
(268 66 4) 0.689000
(269 66 4) 0.689000
(270 66 4) 0.689000
(271 66 4) 0.689000
(272 66 4) 0.689000
(273 66 4) 0.689000
(392 66 4) -0.312000
(393 66 4) -0.312000
(394 66 4) -0.312000
(395 66 4) -0.312000
(396 66 4) -0.312000
(397 66 4) -0.312000
(398 66 4) -0.312000
(399 66 4) -0.312000
(400 66 4) -0.312000
(401 66 4) -0.312000
(402 66 4) -0.312000
(403 66 4) -0.312000
(522 66 4) 0.274000
(523 66 4) 0.274000
(524 66 4) 0.274000
(525 66 4) 0.274000
(526 66 4) 0.274000
(527 66 4) 0.274000
(528 66 4) 0.274000
(529 66 4) 0.274000
(530 66 4) 0.274000
(531 66 4) 0.274000
(532 66 4) 0.274000
(533 66 4) 0.274000
(534 66 4) 0.274000
(535 66 4) 0.274000
(536 66 4) 0.274000
(64 67 4) 1.000000
(65 67 4) 1.000000
(66 67 4) 1.000000
(67 67 4) 1.000000
(157 67 4) -0.106000
(158 67 4) -0.106000
(159 67 4) -0.106000
(160 67 4) -0.106000
(161 67 4) -0.106000
(162 67 4) -0.106000
(163 67 4) -0.106000
(164 67 4) -0.106000
(165 67 4) -0.106000
(166 67 4) -0.106000
(167 67 4) -0.106000
(263 67 4) 0.689000
(264 67 4) 0.689000
(265 67 4) 0.689000
(266 67 4) 0.689000
(267 67 4) 0.689000
(268 67 4) 0.689000
(269 67 4) 0.689000
(270 67 4) 0.689000
(271 67 4) 0.689000
(272 67 4) 0.689000
(273 67 4) 0.689000
(392 67 4) -0.312000
(393 67 4) -0.312000
(394 67 4) -0.312000
(395 67 4) -0.312000
(396 67 4) -0.312000
(397 67 4) -0.312000
(398 67 4) -0.312000
(399 67 4) -0.312000
(400 67 4) -0.312000
(401 67 4) -0.312000
(402 67 4) -0.312000
(403 67 4) -0.312000
(522 67 4) 0.274000
(523 67 4) 0.274000
(524 67 4) 0.274000
(525 67 4) 0.274000
(526 67 4) 0.274000
(527 67 4) 0.274000
(528 67 4) 0.274000
(529 67 4) 0.274000
(530 67 4) 0.274000
(531 67 4) 0.274000
(532 67 4) 0.274000
(533 67 4) 0.274000
(534 67 4) 0.274000
(535 67 4) 0.274000
(536 67 4) 0.274000
(1 68 4) 0.689000
(2 68 4) 0.689000
(3 68 4) 0.689000
(4 68 4) 0.689000
(35 68 4) -0.106000
(36 68 4) -0.106000
(68 68 4) 1.000000
(69 68 4) 1.000000
(70 68 4) 1.000000
(71 68 4) 1.000000
(72 68 4) 1.000000
(73 68 4) 1.000000
(74 68 4) 1.000000
(75 68 4) 1.000000
(76 68 4) 1.000000
(77 68 4) 1.000000
(78 68 4) 1.000000
(79 68 4) 1.000000
(168 68 4) -0.319000
(169 68 4) -0.319000
(170 68 4) -0.319000
(171 68 4) -0.319000
(172 68 4) -0.319000
(173 68 4) -0.319000
(174 68 4) -0.319000
(175 68 4) -0.319000
(176 68 4) -0.319000
(274 68 4) 0.368000
(275 68 4) 0.368000
(276 68 4) 0.368000
(277 68 4) 0.368000
(278 68 4) 0.368000
(279 68 4) 0.368000
(280 68 4) 0.368000
(281 68 4) 0.368000
(282 68 4) 0.368000
(283 68 4) 0.368000
(284 68 4) 0.368000
(404 68 4) -0.447000
(405 68 4) -0.447000
(406 68 4) -0.447000
(407 68 4) -0.447000
(408 68 4) -0.447000
(409 68 4) -0.447000
(410 68 4) -0.447000
(411 68 4) -0.447000
(412 68 4) -0.447000
(413 68 4) -0.447000
(414 68 4) -0.447000
(415 68 4) -0.447000
(416 68 4) -0.447000
(417 68 4) -0.447000
(581 68 4) -0.292000
(582 68 4) -0.292000
(1 69 4) 0.689000
(2 69 4) 0.689000
(3 69 4) 0.689000
(4 69 4) 0.689000
(35 69 4) -0.106000
(36 69 4) -0.106000
(68 69 4) 1.000000
(69 69 4) 1.000000
(70 69 4) 1.000000
(71 69 4) 1.000000
(72 69 4) 1.000000
(73 69 4) 1.000000
(74 69 4) 1.000000
(75 69 4) 1.000000
(76 69 4) 1.000000
(77 69 4) 1.000000
(78 69 4) 1.000000
(79 69 4) 1.000000
(168 69 4) -0.319000
(169 69 4) -0.319000
(170 69 4) -0.319000
(171 69 4) -0.319000
(172 69 4) -0.319000
(173 69 4) -0.319000
(174 69 4) -0.319000
(175 69 4) -0.319000
(176 69 4) -0.319000
(274 69 4) 0.368000
(275 69 4) 0.368000
(276 69 4) 0.368000
(277 69 4) 0.368000
(278 69 4) 0.368000
(279 69 4) 0.368000
(280 69 4) 0.368000
(281 69 4) 0.368000
(282 69 4) 0.368000
(283 69 4) 0.368000
(284 69 4) 0.368000
(404 69 4) -0.447000
(405 69 4) -0.447000
(406 69 4) -0.447000
(407 69 4) -0.447000
(408 69 4) -0.447000
(409 69 4) -0.447000
(410 69 4) -0.447000
(411 69 4) -0.447000
(412 69 4) -0.447000
(413 69 4) -0.447000
(414 69 4) -0.447000
(415 69 4) -0.447000
(416 69 4) -0.447000
(417 69 4) -0.447000
(581 69 4) -0.292000
(582 69 4) -0.292000
(1 70 4) 0.689000
(2 70 4) 0.689000
(3 70 4) 0.689000
(4 70 4) 0.689000
(35 70 4) -0.106000
(36 70 4) -0.106000
(68 70 4) 1.000000
(69 70 4) 1.000000
(70 70 4) 1.000000
(71 70 4) 1.000000
(72 70 4) 1.000000
(73 70 4) 1.000000
(74 70 4) 1.000000
(75 70 4) 1.000000
(76 70 4) 1.000000
(77 70 4) 1.000000
(78 70 4) 1.000000
(79 70 4) 1.000000
(168 70 4) -0.319000
(169 70 4) -0.319000
(170 70 4) -0.319000
(171 70 4) -0.319000
(172 70 4) -0.319000
(173 70 4) -0.319000
(174 70 4) -0.319000
(175 70 4) -0.319000
(176 70 4) -0.319000
(274 70 4) 0.368000
(275 70 4) 0.368000
(276 70 4) 0.368000
(277 70 4) 0.368000
(278 70 4) 0.368000
(279 70 4) 0.368000
(280 70 4) 0.368000
(281 70 4) 0.368000
(282 70 4) 0.368000
(283 70 4) 0.368000
(284 70 4) 0.368000
(404 70 4) -0.447000
(405 70 4) -0.447000
(406 70 4) -0.447000
(407 70 4) -0.447000
(408 70 4) -0.447000
(409 70 4) -0.447000
(410 70 4) -0.447000
(411 70 4) -0.447000
(412 70 4) -0.447000
(413 70 4) -0.447000
(414 70 4) -0.447000
(415 70 4) -0.447000
(416 70 4) -0.447000
(417 70 4) -0.447000
(581 70 4) -0.292000
(582 70 4) -0.292000
(1 71 4) 0.689000
(2 71 4) 0.689000
(3 71 4) 0.689000
(4 71 4) 0.689000
(35 71 4) -0.106000
(36 71 4) -0.106000
(68 71 4) 1.000000
(69 71 4) 1.000000
(70 71 4) 1.000000
(71 71 4) 1.000000
(72 71 4) 1.000000
(73 71 4) 1.000000
(74 71 4) 1.000000
(75 71 4) 1.000000
(76 71 4) 1.000000
(77 71 4) 1.000000
(78 71 4) 1.000000
(79 71 4) 1.000000
(168 71 4) -0.319000
(169 71 4) -0.319000
(170 71 4) -0.319000
(171 71 4) -0.319000
(172 71 4) -0.319000
(173 71 4) -0.319000
(174 71 4) -0.319000
(175 71 4) -0.319000
(176 71 4) -0.319000
(274 71 4) 0.368000
(275 71 4) 0.368000
(276 71 4) 0.368000
(277 71 4) 0.368000
(278 71 4) 0.368000
(279 71 4) 0.368000
(280 71 4) 0.368000
(281 71 4) 0.368000
(282 71 4) 0.368000
(283 71 4) 0.368000
(284 71 4) 0.368000
(404 71 4) -0.447000
(405 71 4) -0.447000
(406 71 4) -0.447000
(407 71 4) -0.447000
(408 71 4) -0.447000
(409 71 4) -0.447000
(410 71 4) -0.447000
(411 71 4) -0.447000
(412 71 4) -0.447000
(413 71 4) -0.447000
(414 71 4) -0.447000
(415 71 4) -0.447000
(416 71 4) -0.447000
(417 71 4) -0.447000
(581 71 4) -0.292000
(582 71 4) -0.292000
(1 72 4) 0.689000
(2 72 4) 0.689000
(3 72 4) 0.689000
(4 72 4) 0.689000
(35 72 4) -0.106000
(36 72 4) -0.106000
(68 72 4) 1.000000
(69 72 4) 1.000000
(70 72 4) 1.000000
(71 72 4) 1.000000
(72 72 4) 1.000000
(73 72 4) 1.000000
(74 72 4) 1.000000
(75 72 4) 1.000000
(76 72 4) 1.000000
(77 72 4) 1.000000
(78 72 4) 1.000000
(79 72 4) 1.000000
(168 72 4) -0.319000
(169 72 4) -0.319000
(170 72 4) -0.319000
(171 72 4) -0.319000
(172 72 4) -0.319000
(173 72 4) -0.319000
(174 72 4) -0.319000
(175 72 4) -0.319000
(176 72 4) -0.319000
(274 72 4) 0.368000
(275 72 4) 0.368000
(276 72 4) 0.368000
(277 72 4) 0.368000
(278 72 4) 0.368000
(279 72 4) 0.368000
(280 72 4) 0.368000
(281 72 4) 0.368000
(282 72 4) 0.368000
(283 72 4) 0.368000
(284 72 4) 0.368000
(404 72 4) -0.447000
(405 72 4) -0.447000
(406 72 4) -0.447000
(407 72 4) -0.447000
(408 72 4) -0.447000
(409 72 4) -0.447000
(410 72 4) -0.447000
(411 72 4) -0.447000
(412 72 4) -0.447000
(413 72 4) -0.447000
(414 72 4) -0.447000
(415 72 4) -0.447000
(416 72 4) -0.447000
(417 72 4) -0.447000
(581 72 4) -0.292000
(582 72 4) -0.292000
(1 73 4) 0.689000
(2 73 4) 0.689000
(3 73 4) 0.689000
(4 73 4) 0.689000
(35 73 4) -0.106000
(36 73 4) -0.106000
(68 73 4) 1.000000
(69 73 4) 1.000000
(70 73 4) 1.000000
(71 73 4) 1.000000
(72 73 4) 1.000000
(73 73 4) 1.000000
(74 73 4) 1.000000
(75 73 4) 1.000000
(76 73 4) 1.000000
(77 73 4) 1.000000
(78 73 4) 1.000000
(79 73 4) 1.000000
(168 73 4) -0.319000
(169 73 4) -0.319000
(170 73 4) -0.319000
(171 73 4) -0.319000
(172 73 4) -0.319000
(173 73 4) -0.319000
(174 73 4) -0.319000
(175 73 4) -0.319000
(176 73 4) -0.319000
(274 73 4) 0.368000
(275 73 4) 0.368000
(276 73 4) 0.368000
(277 73 4) 0.368000
(278 73 4) 0.368000
(279 73 4) 0.368000
(280 73 4) 0.368000
(281 73 4) 0.368000
(282 73 4) 0.368000
(283 73 4) 0.368000
(284 73 4) 0.368000
(404 73 4) -0.447000
(405 73 4) -0.447000
(406 73 4) -0.447000
(407 73 4) -0.447000
(408 73 4) -0.447000
(409 73 4) -0.447000
(410 73 4) -0.447000
(411 73 4) -0.447000
(412 73 4) -0.447000
(413 73 4) -0.447000
(414 73 4) -0.447000
(415 73 4) -0.447000
(416 73 4) -0.447000
(417 73 4) -0.447000
(581 73 4) -0.292000
(582 73 4) -0.292000
(1 74 4) 0.689000
(2 74 4) 0.689000
(3 74 4) 0.689000
(4 74 4) 0.689000
(35 74 4) -0.106000
(36 74 4) -0.106000
(68 74 4) 1.000000
(69 74 4) 1.000000
(70 74 4) 1.000000
(71 74 4) 1.000000
(72 74 4) 1.000000
(73 74 4) 1.000000
(74 74 4) 1.000000
(75 74 4) 1.000000
(76 74 4) 1.000000
(77 74 4) 1.000000
(78 74 4) 1.000000
(79 74 4) 1.000000
(168 74 4) -0.319000
(169 74 4) -0.319000
(170 74 4) -0.319000
(171 74 4) -0.319000
(172 74 4) -0.319000
(173 74 4) -0.319000
(174 74 4) -0.319000
(175 74 4) -0.319000
(176 74 4) -0.319000
(274 74 4) 0.368000
(275 74 4) 0.368000
(276 74 4) 0.368000
(277 74 4) 0.368000
(278 74 4) 0.368000
(279 74 4) 0.368000
(280 74 4) 0.368000
(281 74 4) 0.368000
(282 74 4) 0.368000
(283 74 4) 0.368000
(284 74 4) 0.368000
(404 74 4) -0.447000
(405 74 4) -0.447000
(406 74 4) -0.447000
(407 74 4) -0.447000
(408 74 4) -0.447000
(409 74 4) -0.447000
(410 74 4) -0.447000
(411 74 4) -0.447000
(412 74 4) -0.447000
(413 74 4) -0.447000
(414 74 4) -0.447000
(415 74 4) -0.447000
(416 74 4) -0.447000
(417 74 4) -0.447000
(581 74 4) -0.292000
(582 74 4) -0.292000
(1 75 4) 0.689000
(2 75 4) 0.689000
(3 75 4) 0.689000
(4 75 4) 0.689000
(35 75 4) -0.106000
(36 75 4) -0.106000
(68 75 4) 1.000000
(69 75 4) 1.000000
(70 75 4) 1.000000
(71 75 4) 1.000000
(72 75 4) 1.000000
(73 75 4) 1.000000
(74 75 4) 1.000000
(75 75 4) 1.000000
(76 75 4) 1.000000
(77 75 4) 1.000000
(78 75 4) 1.000000
(79 75 4) 1.000000
(168 75 4) -0.319000
(169 75 4) -0.319000
(170 75 4) -0.319000
(171 75 4) -0.319000
(172 75 4) -0.319000
(173 75 4) -0.319000
(174 75 4) -0.319000
(175 75 4) -0.319000
(176 75 4) -0.319000
(274 75 4) 0.368000
(275 75 4) 0.368000
(276 75 4) 0.368000
(277 75 4) 0.368000
(278 75 4) 0.368000
(279 75 4) 0.368000
(280 75 4) 0.368000
(281 75 4) 0.368000
(282 75 4) 0.368000
(283 75 4) 0.368000
(284 75 4) 0.368000
(404 75 4) -0.447000
(405 75 4) -0.447000
(406 75 4) -0.447000
(407 75 4) -0.447000
(408 75 4) -0.447000
(409 75 4) -0.447000
(410 75 4) -0.447000
(411 75 4) -0.447000
(412 75 4) -0.447000
(413 75 4) -0.447000
(414 75 4) -0.447000
(415 75 4) -0.447000
(416 75 4) -0.447000
(417 75 4) -0.447000
(581 75 4) -0.292000
(582 75 4) -0.292000
(1 76 4) 0.689000
(2 76 4) 0.689000
(3 76 4) 0.689000
(4 76 4) 0.689000
(35 76 4) -0.106000
(36 76 4) -0.106000
(68 76 4) 1.000000
(69 76 4) 1.000000
(70 76 4) 1.000000
(71 76 4) 1.000000
(72 76 4) 1.000000
(73 76 4) 1.000000
(74 76 4) 1.000000
(75 76 4) 1.000000
(76 76 4) 1.000000
(77 76 4) 1.000000
(78 76 4) 1.000000
(79 76 4) 1.000000
(168 76 4) -0.319000
(169 76 4) -0.319000
(170 76 4) -0.319000
(171 76 4) -0.319000
(172 76 4) -0.319000
(173 76 4) -0.319000
(174 76 4) -0.319000
(175 76 4) -0.319000
(176 76 4) -0.319000
(274 76 4) 0.368000
(275 76 4) 0.368000
(276 76 4) 0.368000
(277 76 4) 0.368000
(278 76 4) 0.368000
(279 76 4) 0.368000
(280 76 4) 0.368000
(281 76 4) 0.368000
(282 76 4) 0.368000
(283 76 4) 0.368000
(284 76 4) 0.368000
(404 76 4) -0.447000
(405 76 4) -0.447000
(406 76 4) -0.447000
(407 76 4) -0.447000
(408 76 4) -0.447000
(409 76 4) -0.447000
(410 76 4) -0.447000
(411 76 4) -0.447000
(412 76 4) -0.447000
(413 76 4) -0.447000
(414 76 4) -0.447000
(415 76 4) -0.447000
(416 76 4) -0.447000
(417 76 4) -0.447000
(581 76 4) -0.292000
(582 76 4) -0.292000
(1 77 4) 0.689000
(2 77 4) 0.689000
(3 77 4) 0.689000
(4 77 4) 0.689000
(35 77 4) -0.106000
(36 77 4) -0.106000
(68 77 4) 1.000000
(69 77 4) 1.000000
(70 77 4) 1.000000
(71 77 4) 1.000000
(72 77 4) 1.000000
(73 77 4) 1.000000
(74 77 4) 1.000000
(75 77 4) 1.000000
(76 77 4) 1.000000
(77 77 4) 1.000000
(78 77 4) 1.000000
(79 77 4) 1.000000
(168 77 4) -0.319000
(169 77 4) -0.319000
(170 77 4) -0.319000
(171 77 4) -0.319000
(172 77 4) -0.319000
(173 77 4) -0.319000
(174 77 4) -0.319000
(175 77 4) -0.319000
(176 77 4) -0.319000
(274 77 4) 0.368000
(275 77 4) 0.368000
(276 77 4) 0.368000
(277 77 4) 0.368000
(278 77 4) 0.368000
(279 77 4) 0.368000
(280 77 4) 0.368000
(281 77 4) 0.368000
(282 77 4) 0.368000
(283 77 4) 0.368000
(284 77 4) 0.368000
(404 77 4) -0.447000
(405 77 4) -0.447000
(406 77 4) -0.447000
(407 77 4) -0.447000
(408 77 4) -0.447000
(409 77 4) -0.447000
(410 77 4) -0.447000
(411 77 4) -0.447000
(412 77 4) -0.447000
(413 77 4) -0.447000
(414 77 4) -0.447000
(415 77 4) -0.447000
(416 77 4) -0.447000
(417 77 4) -0.447000
(581 77 4) -0.292000
(582 77 4) -0.292000
(1 78 4) 0.689000
(2 78 4) 0.689000
(3 78 4) 0.689000
(4 78 4) 0.689000
(35 78 4) -0.106000
(36 78 4) -0.106000
(68 78 4) 1.000000
(69 78 4) 1.000000
(70 78 4) 1.000000
(71 78 4) 1.000000
(72 78 4) 1.000000
(73 78 4) 1.000000
(74 78 4) 1.000000
(75 78 4) 1.000000
(76 78 4) 1.000000
(77 78 4) 1.000000
(78 78 4) 1.000000
(79 78 4) 1.000000
(168 78 4) -0.319000
(169 78 4) -0.319000
(170 78 4) -0.319000
(171 78 4) -0.319000
(172 78 4) -0.319000
(173 78 4) -0.319000
(174 78 4) -0.319000
(175 78 4) -0.319000
(176 78 4) -0.319000
(274 78 4) 0.368000
(275 78 4) 0.368000
(276 78 4) 0.368000
(277 78 4) 0.368000
(278 78 4) 0.368000
(279 78 4) 0.368000
(280 78 4) 0.368000
(281 78 4) 0.368000
(282 78 4) 0.368000
(283 78 4) 0.368000
(284 78 4) 0.368000
(404 78 4) -0.447000
(405 78 4) -0.447000
(406 78 4) -0.447000
(407 78 4) -0.447000
(408 78 4) -0.447000
(409 78 4) -0.447000
(410 78 4) -0.447000
(411 78 4) -0.447000
(412 78 4) -0.447000
(413 78 4) -0.447000
(414 78 4) -0.447000
(415 78 4) -0.447000
(416 78 4) -0.447000
(417 78 4) -0.447000
(581 78 4) -0.292000
(582 78 4) -0.292000
(1 79 4) 0.689000
(2 79 4) 0.689000
(3 79 4) 0.689000
(4 79 4) 0.689000
(35 79 4) -0.106000
(36 79 4) -0.106000
(68 79 4) 1.000000
(69 79 4) 1.000000
(70 79 4) 1.000000
(71 79 4) 1.000000
(72 79 4) 1.000000
(73 79 4) 1.000000
(74 79 4) 1.000000
(75 79 4) 1.000000
(76 79 4) 1.000000
(77 79 4) 1.000000
(78 79 4) 1.000000
(79 79 4) 1.000000
(168 79 4) -0.319000
(169 79 4) -0.319000
(170 79 4) -0.319000
(171 79 4) -0.319000
(172 79 4) -0.319000
(173 79 4) -0.319000
(174 79 4) -0.319000
(175 79 4) -0.319000
(176 79 4) -0.319000
(274 79 4) 0.368000
(275 79 4) 0.368000
(276 79 4) 0.368000
(277 79 4) 0.368000
(278 79 4) 0.368000
(279 79 4) 0.368000
(280 79 4) 0.368000
(281 79 4) 0.368000
(282 79 4) 0.368000
(283 79 4) 0.368000
(284 79 4) 0.368000
(404 79 4) -0.447000
(405 79 4) -0.447000
(406 79 4) -0.447000
(407 79 4) -0.447000
(408 79 4) -0.447000
(409 79 4) -0.447000
