correlation : [
(512 604 3) -0.136000
(513 604 3) -0.136000
(514 604 3) -0.136000
(515 604 3) -0.136000
(516 604 3) -0.136000
(517 604 3) -0.136000
(518 604 3) -0.136000
(519 604 3) -0.136000
(520 604 3) -0.136000
(521 604 3) -0.136000
(601 604 3) 1.000000
(602 604 3) 1.000000
(603 604 3) 1.000000
(604 604 3) 1.000000
(614 604 3) -0.119000
(615 604 3) -0.119000
(616 604 3) -0.119000
(617 604 3) -0.119000
(618 604 3) -0.119000
(47 605 3) -0.336000
(48 605 3) -0.336000
(49 605 3) -0.336000
(206 605 3) -0.292000
(207 605 3) -0.292000
(208 605 3) -0.292000
(209 605 3) -0.292000
(210 605 3) -0.292000
(211 605 3) -0.292000
(212 605 3) -0.292000
(213 605 3) -0.292000
(214 605 3) -0.292000
(215 605 3) -0.292000
(216 605 3) -0.292000
(217 605 3) -0.292000
(218 605 3) -0.292000
(453 605 3) -0.136000
(454 605 3) -0.136000
(455 605 3) -0.136000
(456 605 3) -0.136000
(457 605 3) -0.136000
(458 605 3) -0.136000
(459 605 3) -0.136000
(460 605 3) -0.136000
(461 605 3) -0.136000
(462 605 3) -0.136000
(463 605 3) -0.136000
(464 605 3) -0.136000
(465 605 3) -0.136000
(481 605 3) 0.238000
(482 605 3) 0.238000
(483 605 3) 0.238000
(484 605 3) 0.238000
(485 605 3) 0.238000
(486 605 3) 0.238000
(487 605 3) 0.238000
(488 605 3) 0.238000
(489 605 3) 0.238000
(490 605 3) 0.238000
(491 605 3) 0.238000
(597 605 3) -0.119000
(598 605 3) -0.119000
(599 605 3) -0.119000
(600 605 3) -0.119000
(605 605 3) 1.000000
(606 605 3) 1.000000
(607 605 3) 1.000000
(47 606 3) -0.336000
(48 606 3) -0.336000
(49 606 3) -0.336000
(206 606 3) -0.292000
(207 606 3) -0.292000
(208 606 3) -0.292000
(209 606 3) -0.292000
(210 606 3) -0.292000
(211 606 3) -0.292000
(212 606 3) -0.292000
(213 606 3) -0.292000
(214 606 3) -0.292000
(215 606 3) -0.292000
(216 606 3) -0.292000
(217 606 3) -0.292000
(218 606 3) -0.292000
(453 606 3) -0.136000
(454 606 3) -0.136000
(455 606 3) -0.136000
(456 606 3) -0.136000
(457 606 3) -0.136000
(458 606 3) -0.136000
(459 606 3) -0.136000
(460 606 3) -0.136000
(461 606 3) -0.136000
(462 606 3) -0.136000
(463 606 3) -0.136000
(464 606 3) -0.136000
(465 606 3) -0.136000
(481 606 3) 0.238000
(482 606 3) 0.238000
(483 606 3) 0.238000
(484 606 3) 0.238000
(485 606 3) 0.238000
(486 606 3) 0.238000
(487 606 3) 0.238000
(488 606 3) 0.238000
(489 606 3) 0.238000
(490 606 3) 0.238000
(491 606 3) 0.238000
(597 606 3) -0.119000
(598 606 3) -0.119000
(599 606 3) -0.119000
(600 606 3) -0.119000
(605 606 3) 1.000000
(606 606 3) 1.000000
(607 606 3) 1.000000
(47 607 3) -0.336000
(48 607 3) -0.336000
(49 607 3) -0.336000
(206 607 3) -0.292000
(207 607 3) -0.292000
(208 607 3) -0.292000
(209 607 3) -0.292000
(210 607 3) -0.292000
(211 607 3) -0.292000
(212 607 3) -0.292000
(213 607 3) -0.292000
(214 607 3) -0.292000
(215 607 3) -0.292000
(216 607 3) -0.292000
(217 607 3) -0.292000
(218 607 3) -0.292000
(453 607 3) -0.136000
(454 607 3) -0.136000
(455 607 3) -0.136000
(456 607 3) -0.136000
(457 607 3) -0.136000
(458 607 3) -0.136000
(459 607 3) -0.136000
(460 607 3) -0.136000
(461 607 3) -0.136000
(462 607 3) -0.136000
(463 607 3) -0.136000
(464 607 3) -0.136000
(465 607 3) -0.136000
(481 607 3) 0.238000
(482 607 3) 0.238000
(483 607 3) 0.238000
(484 607 3) 0.238000
(485 607 3) 0.238000
(486 607 3) 0.238000
(487 607 3) 0.238000
(488 607 3) 0.238000
(489 607 3) 0.238000
(490 607 3) 0.238000
(491 607 3) 0.238000
(597 607 3) -0.119000
(598 607 3) -0.119000
(599 607 3) -0.119000
(600 607 3) -0.119000
(605 607 3) 1.000000
(606 607 3) 1.000000
(607 607 3) 1.000000
(12 608 3) -0.336000
(13 608 3) -0.336000
(14 608 3) -0.336000
(15 608 3) -0.336000
(16 608 3) -0.336000
(97 608 3) -0.292000
(98 608 3) -0.292000
(99 608 3) -0.292000
(100 608 3) -0.292000
(101 608 3) -0.292000
(102 608 3) -0.292000
(103 608 3) -0.292000
(311 608 3) -0.136000
(312 608 3) -0.136000
(313 608 3) -0.136000
(314 608 3) -0.136000
(315 608 3) -0.136000
(316 608 3) -0.136000
(317 608 3) -0.136000
(318 608 3) -0.136000
(319 608 3) -0.136000
(320 608 3) -0.136000
(321 608 3) -0.136000
(322 608 3) -0.136000
(323 608 3) -0.136000
(492 608 3) 0.238000
(493 608 3) 0.238000
(494 608 3) 0.238000
(495 608 3) 0.238000
(496 608 3) 0.238000
(497 608 3) 0.238000
(498 608 3) 0.238000
(499 608 3) 0.238000
(500 608 3) 0.238000
(501 608 3) 0.238000
(502 608 3) 0.238000
(503 608 3) 0.238000
(504 608 3) 0.238000
(505 608 3) 0.238000
(506 608 3) 0.238000
(507 608 3) 0.238000
(508 608 3) 0.238000
(552 608 3) -0.119000
(553 608 3) -0.119000
(554 608 3) -0.119000
(555 608 3) -0.119000
(608 608 3) 1.000000
(609 608 3) 1.000000
(610 608 3) 1.000000
(611 608 3) 1.000000
(612 608 3) 1.000000
(613 608 3) 1.000000
(12 609 3) -0.336000
(13 609 3) -0.336000
(14 609 3) -0.336000
(15 609 3) -0.336000
(16 609 3) -0.336000
(97 609 3) -0.292000
(98 609 3) -0.292000
(99 609 3) -0.292000
(100 609 3) -0.292000
(101 609 3) -0.292000
(102 609 3) -0.292000
(103 609 3) -0.292000
(311 609 3) -0.136000
(312 609 3) -0.136000
(313 609 3) -0.136000
(314 609 3) -0.136000
(315 609 3) -0.136000
(316 609 3) -0.136000
(317 609 3) -0.136000
(318 609 3) -0.136000
(319 609 3) -0.136000
(320 609 3) -0.136000
(321 609 3) -0.136000
(322 609 3) -0.136000
(323 609 3) -0.136000
(492 609 3) 0.238000
(493 609 3) 0.238000
(494 609 3) 0.238000
(495 609 3) 0.238000
(496 609 3) 0.238000
(497 609 3) 0.238000
(498 609 3) 0.238000
(499 609 3) 0.238000
(500 609 3) 0.238000
(501 609 3) 0.238000
(502 609 3) 0.238000
(503 609 3) 0.238000
(504 609 3) 0.238000
(505 609 3) 0.238000
(506 609 3) 0.238000
(507 609 3) 0.238000
(508 609 3) 0.238000
(552 609 3) -0.119000
(553 609 3) -0.119000
(554 609 3) -0.119000
(555 609 3) -0.119000
(608 609 3) 1.000000
(609 609 3) 1.000000
(610 609 3) 1.000000
(611 609 3) 1.000000
(612 609 3) 1.000000
(613 609 3) 1.000000
(12 610 3) -0.336000
(13 610 3) -0.336000
(14 610 3) -0.336000
(15 610 3) -0.336000
(16 610 3) -0.336000
(97 610 3) -0.292000
(98 610 3) -0.292000
(99 610 3) -0.292000
(100 610 3) -0.292000
(101 610 3) -0.292000
(102 610 3) -0.292000
(103 610 3) -0.292000
(311 610 3) -0.136000
(312 610 3) -0.136000
(313 610 3) -0.136000
(314 610 3) -0.136000
(315 610 3) -0.136000
(316 610 3) -0.136000
(317 610 3) -0.136000
(318 610 3) -0.136000
(319 610 3) -0.136000
(320 610 3) -0.136000
(321 610 3) -0.136000
(322 610 3) -0.136000
(323 610 3) -0.136000
(492 610 3) 0.238000
(493 610 3) 0.238000
(494 610 3) 0.238000
(495 610 3) 0.238000
(496 610 3) 0.238000
(497 610 3) 0.238000
(498 610 3) 0.238000
(499 610 3) 0.238000
(500 610 3) 0.238000
(501 610 3) 0.238000
(502 610 3) 0.238000
(503 610 3) 0.238000
(504 610 3) 0.238000
(505 610 3) 0.238000
(506 610 3) 0.238000
(507 610 3) 0.238000
(508 610 3) 0.238000
(552 610 3) -0.119000
(553 610 3) -0.119000
(554 610 3) -0.119000
(555 610 3) -0.119000
(608 610 3) 1.000000
(609 610 3) 1.000000
(610 610 3) 1.000000
(611 610 3) 1.000000
(612 610 3) 1.000000
(613 610 3) 1.000000
(12 611 3) -0.336000
(13 611 3) -0.336000
(14 611 3) -0.336000
(15 611 3) -0.336000
(16 611 3) -0.336000
(97 611 3) -0.292000
(98 611 3) -0.292000
(99 611 3) -0.292000
(100 611 3) -0.292000
(101 611 3) -0.292000
(102 611 3) -0.292000
(103 611 3) -0.292000
(311 611 3) -0.136000
(312 611 3) -0.136000
(313 611 3) -0.136000
(314 611 3) -0.136000
(315 611 3) -0.136000
(316 611 3) -0.136000
(317 611 3) -0.136000
(318 611 3) -0.136000
(319 611 3) -0.136000
(320 611 3) -0.136000
(321 611 3) -0.136000
(322 611 3) -0.136000
(323 611 3) -0.136000
(492 611 3) 0.238000
(493 611 3) 0.238000
(494 611 3) 0.238000
(495 611 3) 0.238000
(496 611 3) 0.238000
(497 611 3) 0.238000
(498 611 3) 0.238000
(499 611 3) 0.238000
(500 611 3) 0.238000
(501 611 3) 0.238000
(502 611 3) 0.238000
(503 611 3) 0.238000
(504 611 3) 0.238000
(505 611 3) 0.238000
(506 611 3) 0.238000
(507 611 3) 0.238000
(508 611 3) 0.238000
(552 611 3) -0.119000
(553 611 3) -0.119000
(554 611 3) -0.119000
(555 611 3) -0.119000
(608 611 3) 1.000000
(609 611 3) 1.000000
(610 611 3) 1.000000
(611 611 3) 1.000000
(612 611 3) 1.000000
(613 611 3) 1.000000
(12 612 3) -0.336000
(13 612 3) -0.336000
(14 612 3) -0.336000
(15 612 3) -0.336000
(16 612 3) -0.336000
(97 612 3) -0.292000
(98 612 3) -0.292000
(99 612 3) -0.292000
(100 612 3) -0.292000
(101 612 3) -0.292000
(102 612 3) -0.292000
(103 612 3) -0.292000
(311 612 3) -0.136000
(312 612 3) -0.136000
(313 612 3) -0.136000
(314 612 3) -0.136000
(315 612 3) -0.136000
(316 612 3) -0.136000
(317 612 3) -0.136000
(318 612 3) -0.136000
(319 612 3) -0.136000
(320 612 3) -0.136000
(321 612 3) -0.136000
(322 612 3) -0.136000
(323 612 3) -0.136000
(492 612 3) 0.238000
(493 612 3) 0.238000
(494 612 3) 0.238000
(495 612 3) 0.238000
(496 612 3) 0.238000
(497 612 3) 0.238000
(498 612 3) 0.238000
(499 612 3) 0.238000
(500 612 3) 0.238000
(501 612 3) 0.238000
(502 612 3) 0.238000
(503 612 3) 0.238000
(504 612 3) 0.238000
(505 612 3) 0.238000
(506 612 3) 0.238000
(507 612 3) 0.238000
(508 612 3) 0.238000
(552 612 3) -0.119000
(553 612 3) -0.119000
(554 612 3) -0.119000
(555 612 3) -0.119000
(608 612 3) 1.000000
(609 612 3) 1.000000
(610 612 3) 1.000000
(611 612 3) 1.000000
(612 612 3) 1.000000
(613 612 3) 1.000000
(12 613 3) -0.336000
(13 613 3) -0.336000
(14 613 3) -0.336000
(15 613 3) -0.336000
(16 613 3) -0.336000
(97 613 3) -0.292000
(98 613 3) -0.292000
(99 613 3) -0.292000
(100 613 3) -0.292000
(101 613 3) -0.292000
(102 613 3) -0.292000
(103 613 3) -0.292000
(311 613 3) -0.136000
(312 613 3) -0.136000
(313 613 3) -0.136000
(314 613 3) -0.136000
(315 613 3) -0.136000
(316 613 3) -0.136000
(317 613 3) -0.136000
(318 613 3) -0.136000
(319 613 3) -0.136000
(320 613 3) -0.136000
(321 613 3) -0.136000
(322 613 3) -0.136000
(323 613 3) -0.136000
(492 613 3) 0.238000
(493 613 3) 0.238000
(494 613 3) 0.238000
(495 613 3) 0.238000
(496 613 3) 0.238000
(497 613 3) 0.238000
(498 613 3) 0.238000
(499 613 3) 0.238000
(500 613 3) 0.238000
(501 613 3) 0.238000
(502 613 3) 0.238000
(503 613 3) 0.238000
(504 613 3) 0.238000
(505 613 3) 0.238000
(506 613 3) 0.238000
(507 613 3) 0.238000
(508 613 3) 0.238000
(552 613 3) -0.119000
(553 613 3) -0.119000
(554 613 3) -0.119000
(555 613 3) -0.119000
(608 613 3) 1.000000
(609 613 3) 1.000000
(610 613 3) 1.000000
(611 613 3) 1.000000
(612 613 3) 1.000000
(613 613 3) 1.000000
(50 614 3) -0.336000
(51 614 3) -0.336000
(52 614 3) -0.336000
(219 614 3) -0.292000
(220 614 3) -0.292000
(221 614 3) -0.292000
(222 614 3) -0.292000
(223 614 3) -0.292000
(224 614 3) -0.292000
(225 614 3) -0.292000
(226 614 3) -0.292000
(227 614 3) -0.292000
(228 614 3) -0.292000
(466 614 3) -0.136000
(467 614 3) -0.136000
(468 614 3) -0.136000
(469 614 3) -0.136000
(470 614 3) -0.136000
(471 614 3) -0.136000
(472 614 3) -0.136000
(473 614 3) -0.136000
(474 614 3) -0.136000
(475 614 3) -0.136000
(476 614 3) -0.136000
(477 614 3) -0.136000
(478 614 3) -0.136000
(479 614 3) -0.136000
(480 614 3) -0.136000
(509 614 3) 0.238000
(510 614 3) 0.238000
(511 614 3) 0.238000
(512 614 3) 0.238000
(513 614 3) 0.238000
(514 614 3) 0.238000
(515 614 3) 0.238000
(516 614 3) 0.238000
(517 614 3) 0.238000
(518 614 3) 0.238000
(519 614 3) 0.238000
(520 614 3) 0.238000
(521 614 3) 0.238000
(601 614 3) -0.119000
(602 614 3) -0.119000
(603 614 3) -0.119000
(604 614 3) -0.119000
(614 614 3) 1.000000
(615 614 3) 1.000000
(616 614 3) 1.000000
(617 614 3) 1.000000
(618 614 3) 1.000000
(50 615 3) -0.336000
(51 615 3) -0.336000
(52 615 3) -0.336000
(219 615 3) -0.292000
(220 615 3) -0.292000
(221 615 3) -0.292000
(222 615 3) -0.292000
(223 615 3) -0.292000
(224 615 3) -0.292000
(225 615 3) -0.292000
(226 615 3) -0.292000
(227 615 3) -0.292000
(228 615 3) -0.292000
(466 615 3) -0.136000
(467 615 3) -0.136000
(468 615 3) -0.136000
(469 615 3) -0.136000
(470 615 3) -0.136000
(471 615 3) -0.136000
(472 615 3) -0.136000
(473 615 3) -0.136000
(474 615 3) -0.136000
(475 615 3) -0.136000
(476 615 3) -0.136000
(477 615 3) -0.136000
(478 615 3) -0.136000
(479 615 3) -0.136000
(480 615 3) -0.136000
(509 615 3) 0.238000
(510 615 3) 0.238000
(511 615 3) 0.238000
(512 615 3) 0.238000
(513 615 3) 0.238000
(514 615 3) 0.238000
(515 615 3) 0.238000
(516 615 3) 0.238000
(517 615 3) 0.238000
(518 615 3) 0.238000
(519 615 3) 0.238000
(520 615 3) 0.238000
(521 615 3) 0.238000
(601 615 3) -0.119000
(602 615 3) -0.119000
(603 615 3) -0.119000
(604 615 3) -0.119000
(614 615 3) 1.000000
(615 615 3) 1.000000
(616 615 3) 1.000000
(617 615 3) 1.000000
(618 615 3) 1.000000
(50 616 3) -0.336000
(51 616 3) -0.336000
(52 616 3) -0.336000
(219 616 3) -0.292000
(220 616 3) -0.292000
(221 616 3) -0.292000
(222 616 3) -0.292000
(223 616 3) -0.292000
(224 616 3) -0.292000
(225 616 3) -0.292000
(226 616 3) -0.292000
(227 616 3) -0.292000
(228 616 3) -0.292000
(466 616 3) -0.136000
(467 616 3) -0.136000
(468 616 3) -0.136000
(469 616 3) -0.136000
(470 616 3) -0.136000
(471 616 3) -0.136000
(472 616 3) -0.136000
(473 616 3) -0.136000
(474 616 3) -0.136000
(475 616 3) -0.136000
(476 616 3) -0.136000
(477 616 3) -0.136000
(478 616 3) -0.136000
(479 616 3) -0.136000
(480 616 3) -0.136000
(509 616 3) 0.238000
(510 616 3) 0.238000
(511 616 3) 0.238000
(512 616 3) 0.238000
(513 616 3) 0.238000
(514 616 3) 0.238000
(515 616 3) 0.238000
(516 616 3) 0.238000
(517 616 3) 0.238000
(518 616 3) 0.238000
(519 616 3) 0.238000
(520 616 3) 0.238000
(521 616 3) 0.238000
(601 616 3) -0.119000
(602 616 3) -0.119000
(603 616 3) -0.119000
(604 616 3) -0.119000
(614 616 3) 1.000000
(615 616 3) 1.000000
(616 616 3) 1.000000
(617 616 3) 1.000000
(618 616 3) 1.000000
(50 617 3) -0.336000
(51 617 3) -0.336000
(52 617 3) -0.336000
(219 617 3) -0.292000
(220 617 3) -0.292000
(221 617 3) -0.292000
(222 617 3) -0.292000
(223 617 3) -0.292000
(224 617 3) -0.292000
(225 617 3) -0.292000
(226 617 3) -0.292000
(227 617 3) -0.292000
(228 617 3) -0.292000
(466 617 3) -0.136000
(467 617 3) -0.136000
(468 617 3) -0.136000
(469 617 3) -0.136000
(470 617 3) -0.136000
(471 617 3) -0.136000
(472 617 3) -0.136000
(473 617 3) -0.136000
(474 617 3) -0.136000
(475 617 3) -0.136000
(476 617 3) -0.136000
(477 617 3) -0.136000
(478 617 3) -0.136000
(479 617 3) -0.136000
(480 617 3) -0.136000
(509 617 3) 0.238000
(510 617 3) 0.238000
(511 617 3) 0.238000
(512 617 3) 0.238000
(513 617 3) 0.238000
(514 617 3) 0.238000
(515 617 3) 0.238000
(516 617 3) 0.238000
(517 617 3) 0.238000
(518 617 3) 0.238000
(519 617 3) 0.238000
(520 617 3) 0.238000
(521 617 3) 0.238000
(601 617 3) -0.119000
(602 617 3) -0.119000
(603 617 3) -0.119000
(604 617 3) -0.119000
(614 617 3) 1.000000
(615 617 3) 1.000000
(616 617 3) 1.000000
(617 617 3) 1.000000
(618 617 3) 1.000000
(50 618 3) -0.336000
(51 618 3) -0.336000
(52 618 3) -0.336000
(219 618 3) -0.292000
(220 618 3) -0.292000
(221 618 3) -0.292000
(222 618 3) -0.292000
(223 618 3) -0.292000
(224 618 3) -0.292000
(225 618 3) -0.292000
(226 618 3) -0.292000
(227 618 3) -0.292000
(228 618 3) -0.292000
(466 618 3) -0.136000
(467 618 3) -0.136000
(468 618 3) -0.136000
(469 618 3) -0.136000
(470 618 3) -0.136000
(471 618 3) -0.136000
(472 618 3) -0.136000
(473 618 3) -0.136000
(474 618 3) -0.136000
(475 618 3) -0.136000
(476 618 3) -0.136000
(477 618 3) -0.136000
(478 618 3) -0.136000
(479 618 3) -0.136000
(480 618 3) -0.136000
(509 618 3) 0.238000
(510 618 3) 0.238000
(511 618 3) 0.238000
(512 618 3) 0.238000
(513 618 3) 0.238000
(514 618 3) 0.238000
(515 618 3) 0.238000
(516 618 3) 0.238000
(517 618 3) 0.238000
(518 618 3) 0.238000
(519 618 3) 0.238000
(520 618 3) 0.238000
(521 618 3) 0.238000
(601 618 3) -0.119000
(602 618 3) -0.119000
(603 618 3) -0.119000
(604 618 3) -0.119000
(614 618 3) 1.000000
(615 618 3) 1.000000
(616 618 3) 1.000000
(617 618 3) 1.000000
(618 618 3) 1.000000
(17 619 3) -0.336000
(18 619 3) -0.336000
(19 619 3) -0.336000
(104 619 3) -0.292000
(105 619 3) -0.292000
(106 619 3) -0.292000
(107 619 3) -0.292000
(108 619 3) -0.292000
(109 619 3) -0.292000
(110 619 3) -0.292000
(111 619 3) -0.292000
(112 619 3) -0.292000
(113 619 3) -0.292000
(114 619 3) -0.292000
(324 619 3) -0.136000
(325 619 3) -0.136000
(326 619 3) -0.136000
(327 619 3) -0.136000
(328 619 3) -0.136000
(329 619 3) -0.136000
(330 619 3) -0.136000
(331 619 3) -0.136000
(332 619 3) -0.136000
(333 619 3) -0.136000
(334 619 3) -0.136000
(335 619 3) -0.136000
(336 619 3) -0.136000
(337 619 3) -0.136000
(522 619 3) 0.238000
(523 619 3) 0.238000
(524 619 3) 0.238000
(525 619 3) 0.238000
(526 619 3) 0.238000
(527 619 3) 0.238000
(528 619 3) 0.238000
(529 619 3) 0.238000
(530 619 3) 0.238000
(531 619 3) 0.238000
(532 619 3) 0.238000
(533 619 3) 0.238000
(534 619 3) 0.238000
(535 619 3) 0.238000
(536 619 3) 0.238000
(556 619 3) -0.119000
(557 619 3) -0.119000
(558 619 3) -0.119000
(559 619 3) -0.119000
(619 619 3) 1.000000
(620 619 3) 1.000000
(621 619 3) 1.000000
(622 619 3) 1.000000
(623 619 3) 1.000000
(624 619 3) 1.000000
(625 619 3) 1.000000
(17 620 3) -0.336000
(18 620 3) -0.336000
(19 620 3) -0.336000
(104 620 3) -0.292000
(105 620 3) -0.292000
(106 620 3) -0.292000
(107 620 3) -0.292000
(108 620 3) -0.292000
(109 620 3) -0.292000
(110 620 3) -0.292000
(111 620 3) -0.292000
(112 620 3) -0.292000
(113 620 3) -0.292000
(114 620 3) -0.292000
(324 620 3) -0.136000
(325 620 3) -0.136000
(326 620 3) -0.136000
(327 620 3) -0.136000
(328 620 3) -0.136000
(329 620 3) -0.136000
(330 620 3) -0.136000
(331 620 3) -0.136000
(332 620 3) -0.136000
(333 620 3) -0.136000
(334 620 3) -0.136000
(335 620 3) -0.136000
(336 620 3) -0.136000
(337 620 3) -0.136000
(522 620 3) 0.238000
(523 620 3) 0.238000
(524 620 3) 0.238000
(525 620 3) 0.238000
(526 620 3) 0.238000
(527 620 3) 0.238000
(528 620 3) 0.238000
(529 620 3) 0.238000
(530 620 3) 0.238000
(531 620 3) 0.238000
(532 620 3) 0.238000
(533 620 3) 0.238000
(534 620 3) 0.238000
(535 620 3) 0.238000
(536 620 3) 0.238000
(556 620 3) -0.119000
(557 620 3) -0.119000
(558 620 3) -0.119000
(559 620 3) -0.119000
(619 620 3) 1.000000
(620 620 3) 1.000000
(621 620 3) 1.000000
(622 620 3) 1.000000
(623 620 3) 1.000000
(624 620 3) 1.000000
(625 620 3) 1.000000
(17 621 3) -0.336000
(18 621 3) -0.336000
(19 621 3) -0.336000
(104 621 3) -0.292000
(105 621 3) -0.292000
(106 621 3) -0.292000
(107 621 3) -0.292000
(108 621 3) -0.292000
(109 621 3) -0.292000
(110 621 3) -0.292000
(111 621 3) -0.292000
(112 621 3) -0.292000
(113 621 3) -0.292000
(114 621 3) -0.292000
(324 621 3) -0.136000
(325 621 3) -0.136000
(326 621 3) -0.136000
(327 621 3) -0.136000
(328 621 3) -0.136000
(329 621 3) -0.136000
(330 621 3) -0.136000
(331 621 3) -0.136000
(332 621 3) -0.136000
(333 621 3) -0.136000
(334 621 3) -0.136000
(335 621 3) -0.136000
(336 621 3) -0.136000
(337 621 3) -0.136000
(522 621 3) 0.238000
(523 621 3) 0.238000
(524 621 3) 0.238000
(525 621 3) 0.238000
(526 621 3) 0.238000
(527 621 3) 0.238000
(528 621 3) 0.238000
(529 621 3) 0.238000
(530 621 3) 0.238000
(531 621 3) 0.238000
(532 621 3) 0.238000
(533 621 3) 0.238000
(534 621 3) 0.238000
(535 621 3) 0.238000
(536 621 3) 0.238000
(556 621 3) -0.119000
(557 621 3) -0.119000
(558 621 3) -0.119000
(559 621 3) -0.119000
(619 621 3) 1.000000
(620 621 3) 1.000000
(621 621 3) 1.000000
(622 621 3) 1.000000
(623 621 3) 1.000000
(624 621 3) 1.000000
(625 621 3) 1.000000
(17 622 3) -0.336000
(18 622 3) -0.336000
(19 622 3) -0.336000
(104 622 3) -0.292000
(105 622 3) -0.292000
(106 622 3) -0.292000
(107 622 3) -0.292000
(108 622 3) -0.292000
(109 622 3) -0.292000
(110 622 3) -0.292000
(111 622 3) -0.292000
(112 622 3) -0.292000
(113 622 3) -0.292000
(114 622 3) -0.292000
(324 622 3) -0.136000
(325 622 3) -0.136000
(326 622 3) -0.136000
(327 622 3) -0.136000
(328 622 3) -0.136000
(329 622 3) -0.136000
(330 622 3) -0.136000
(331 622 3) -0.136000
(332 622 3) -0.136000
(333 622 3) -0.136000
(334 622 3) -0.136000
(335 622 3) -0.136000
(336 622 3) -0.136000
(337 622 3) -0.136000
(522 622 3) 0.238000
(523 622 3) 0.238000
(524 622 3) 0.238000
(525 622 3) 0.238000
(526 622 3) 0.238000
(527 622 3) 0.238000
(528 622 3) 0.238000
(529 622 3) 0.238000
(530 622 3) 0.238000
(531 622 3) 0.238000
(532 622 3) 0.238000
(533 622 3) 0.238000
(534 622 3) 0.238000
(535 622 3) 0.238000
(536 622 3) 0.238000
(556 622 3) -0.119000
(557 622 3) -0.119000
(558 622 3) -0.119000
(559 622 3) -0.119000
(619 622 3) 1.000000
(620 622 3) 1.000000
(621 622 3) 1.000000
(622 622 3) 1.000000
(623 622 3) 1.000000
(624 622 3) 1.000000
(625 622 3) 1.000000
(17 623 3) -0.336000
(18 623 3) -0.336000
(19 623 3) -0.336000
(104 623 3) -0.292000
(105 623 3) -0.292000
(106 623 3) -0.292000
(107 623 3) -0.292000
(108 623 3) -0.292000
(109 623 3) -0.292000
(110 623 3) -0.292000
(111 623 3) -0.292000
(112 623 3) -0.292000
(113 623 3) -0.292000
(114 623 3) -0.292000
(324 623 3) -0.136000
(325 623 3) -0.136000
(326 623 3) -0.136000
(327 623 3) -0.136000
(328 623 3) -0.136000
(329 623 3) -0.136000
(330 623 3) -0.136000
(331 623 3) -0.136000
(332 623 3) -0.136000
(333 623 3) -0.136000
(334 623 3) -0.136000
(335 623 3) -0.136000
(336 623 3) -0.136000
(337 623 3) -0.136000
(522 623 3) 0.238000
(523 623 3) 0.238000
(524 623 3) 0.238000
(525 623 3) 0.238000
(526 623 3) 0.238000
(527 623 3) 0.238000
(528 623 3) 0.238000
(529 623 3) 0.238000
(530 623 3) 0.238000
(531 623 3) 0.238000
(532 623 3) 0.238000
(533 623 3) 0.238000
(534 623 3) 0.238000
(535 623 3) 0.238000
(536 623 3) 0.238000
(556 623 3) -0.119000
(557 623 3) -0.119000
(558 623 3) -0.119000
(559 623 3) -0.119000
(619 623 3) 1.000000
(620 623 3) 1.000000
(621 623 3) 1.000000
(622 623 3) 1.000000
(623 623 3) 1.000000
(624 623 3) 1.000000
(625 623 3) 1.000000
(17 624 3) -0.336000
(18 624 3) -0.336000
(19 624 3) -0.336000
(104 624 3) -0.292000
(105 624 3) -0.292000
(106 624 3) -0.292000
(107 624 3) -0.292000
(108 624 3) -0.292000
(109 624 3) -0.292000
(110 624 3) -0.292000
(111 624 3) -0.292000
(112 624 3) -0.292000
(113 624 3) -0.292000
(114 624 3) -0.292000
(324 624 3) -0.136000
(325 624 3) -0.136000
(326 624 3) -0.136000
(327 624 3) -0.136000
(328 624 3) -0.136000
(329 624 3) -0.136000
(330 624 3) -0.136000
(331 624 3) -0.136000
(332 624 3) -0.136000
(333 624 3) -0.136000
(334 624 3) -0.136000
(335 624 3) -0.136000
(336 624 3) -0.136000
(337 624 3) -0.136000
(522 624 3) 0.238000
(523 624 3) 0.238000
(524 624 3) 0.238000
(525 624 3) 0.238000
(526 624 3) 0.238000
(527 624 3) 0.238000
(528 624 3) 0.238000
(529 624 3) 0.238000
(530 624 3) 0.238000
(531 624 3) 0.238000
(532 624 3) 0.238000
(533 624 3) 0.238000
(534 624 3) 0.238000
(535 624 3) 0.238000
(536 624 3) 0.238000
(556 624 3) -0.119000
(557 624 3) -0.119000
(558 624 3) -0.119000
(559 624 3) -0.119000
(619 624 3) 1.000000
(620 624 3) 1.000000
(621 624 3) 1.000000
(622 624 3) 1.000000
(623 624 3) 1.000000
(624 624 3) 1.000000
(625 624 3) 1.000000
(17 625 3) -0.336000
(18 625 3) -0.336000
(19 625 3) -0.336000
(104 625 3) -0.292000
(105 625 3) -0.292000
(106 625 3) -0.292000
(107 625 3) -0.292000
(108 625 3) -0.292000
(109 625 3) -0.292000
(110 625 3) -0.292000
(111 625 3) -0.292000
(112 625 3) -0.292000
(113 625 3) -0.292000
(114 625 3) -0.292000
(324 625 3) -0.136000
(325 625 3) -0.136000
(326 625 3) -0.136000
(327 625 3) -0.136000
(328 625 3) -0.136000
(329 625 3) -0.136000
(330 625 3) -0.136000
(331 625 3) -0.136000
(332 625 3) -0.136000
(333 625 3) -0.136000
(334 625 3) -0.136000
(335 625 3) -0.136000
(336 625 3) -0.136000
(337 625 3) -0.136000
(522 625 3) 0.238000
(523 625 3) 0.238000
