correlation : [
(19 564 3) -0.336000
(104 564 3) -0.292000
(105 564 3) -0.292000
(106 564 3) -0.292000
(107 564 3) -0.292000
(108 564 3) -0.292000
(109 564 3) -0.292000
(110 564 3) -0.292000
(111 564 3) -0.292000
(112 564 3) -0.292000
(113 564 3) -0.292000
(114 564 3) -0.292000
(324 564 3) -0.136000
(325 564 3) -0.136000
(326 564 3) -0.136000
(327 564 3) -0.136000
(328 564 3) -0.136000
(329 564 3) -0.136000
(330 564 3) -0.136000
(331 564 3) -0.136000
(332 564 3) -0.136000
(333 564 3) -0.136000
(334 564 3) -0.136000
(335 564 3) -0.136000
(336 564 3) -0.136000
(337 564 3) -0.136000
(338 564 3) 0.238000
(339 564 3) 0.238000
(340 564 3) 0.238000
(341 564 3) 0.238000
(342 564 3) 0.238000
(343 564 3) 0.238000
(344 564 3) 0.238000
(345 564 3) 0.238000
(346 564 3) 0.238000
(347 564 3) 0.238000
(348 564 3) 0.238000
(349 564 3) 0.238000
(350 564 3) 0.238000
(351 564 3) 0.238000
(352 564 3) 0.238000
(556 564 3) -0.119000
(557 564 3) -0.119000
(558 564 3) -0.119000
(559 564 3) -0.119000
(560 564 3) 1.000000
(561 564 3) 1.000000
(562 564 3) 1.000000
(563 564 3) 1.000000
(564 564 3) 1.000000
(5 565 3) -0.336000
(6 565 3) -0.336000
(7 565 3) -0.336000
(80 565 3) -0.292000
(81 565 3) -0.292000
(82 565 3) -0.292000
(83 565 3) -0.292000
(84 565 3) -0.292000
(85 565 3) -0.292000
(86 565 3) -0.292000
(87 565 3) -0.292000
(88 565 3) -0.292000
(285 565 3) -0.136000
(286 565 3) -0.136000
(287 565 3) -0.136000
(288 565 3) -0.136000
(289 565 3) -0.136000
(290 565 3) -0.136000
(291 565 3) -0.136000
(292 565 3) -0.136000
(293 565 3) -0.136000
(294 565 3) -0.136000
(295 565 3) -0.136000
(296 565 3) -0.136000
(297 565 3) -0.136000
(353 565 3) 0.238000
(354 565 3) 0.238000
(355 565 3) 0.238000
(356 565 3) 0.238000
(357 565 3) 0.238000
(358 565 3) 0.238000
(359 565 3) 0.238000
(360 565 3) 0.238000
(361 565 3) 0.238000
(362 565 3) 0.238000
(363 565 3) 0.238000
(364 565 3) 0.238000
(365 565 3) 0.238000
(542 565 3) -0.119000
(543 565 3) -0.119000
(544 565 3) -0.119000
(545 565 3) -0.119000
(546 565 3) -0.119000
(565 565 3) 1.000000
(566 565 3) 1.000000
(567 565 3) 1.000000
(568 565 3) 1.000000
(569 565 3) 1.000000
(5 566 3) -0.336000
(6 566 3) -0.336000
(7 566 3) -0.336000
(80 566 3) -0.292000
(81 566 3) -0.292000
(82 566 3) -0.292000
(83 566 3) -0.292000
(84 566 3) -0.292000
(85 566 3) -0.292000
(86 566 3) -0.292000
(87 566 3) -0.292000
(88 566 3) -0.292000
(285 566 3) -0.136000
(286 566 3) -0.136000
(287 566 3) -0.136000
(288 566 3) -0.136000
(289 566 3) -0.136000
(290 566 3) -0.136000
(291 566 3) -0.136000
(292 566 3) -0.136000
(293 566 3) -0.136000
(294 566 3) -0.136000
(295 566 3) -0.136000
(296 566 3) -0.136000
(297 566 3) -0.136000
(353 566 3) 0.238000
(354 566 3) 0.238000
(355 566 3) 0.238000
(356 566 3) 0.238000
(357 566 3) 0.238000
(358 566 3) 0.238000
(359 566 3) 0.238000
(360 566 3) 0.238000
(361 566 3) 0.238000
(362 566 3) 0.238000
(363 566 3) 0.238000
(364 566 3) 0.238000
(365 566 3) 0.238000
(542 566 3) -0.119000
(543 566 3) -0.119000
(544 566 3) -0.119000
(545 566 3) -0.119000
(546 566 3) -0.119000
(565 566 3) 1.000000
(566 566 3) 1.000000
(567 566 3) 1.000000
(568 566 3) 1.000000
(569 566 3) 1.000000
(5 567 3) -0.336000
(6 567 3) -0.336000
(7 567 3) -0.336000
(80 567 3) -0.292000
(81 567 3) -0.292000
(82 567 3) -0.292000
(83 567 3) -0.292000
(84 567 3) -0.292000
(85 567 3) -0.292000
(86 567 3) -0.292000
(87 567 3) -0.292000
(88 567 3) -0.292000
(285 567 3) -0.136000
(286 567 3) -0.136000
(287 567 3) -0.136000
(288 567 3) -0.136000
(289 567 3) -0.136000
(290 567 3) -0.136000
(291 567 3) -0.136000
(292 567 3) -0.136000
(293 567 3) -0.136000
(294 567 3) -0.136000
(295 567 3) -0.136000
(296 567 3) -0.136000
(297 567 3) -0.136000
(353 567 3) 0.238000
(354 567 3) 0.238000
(355 567 3) 0.238000
(356 567 3) 0.238000
(357 567 3) 0.238000
(358 567 3) 0.238000
(359 567 3) 0.238000
(360 567 3) 0.238000
(361 567 3) 0.238000
(362 567 3) 0.238000
(363 567 3) 0.238000
(364 567 3) 0.238000
(365 567 3) 0.238000
(542 567 3) -0.119000
(543 567 3) -0.119000
(544 567 3) -0.119000
(545 567 3) -0.119000
(546 567 3) -0.119000
(565 567 3) 1.000000
(566 567 3) 1.000000
(567 567 3) 1.000000
(568 567 3) 1.000000
(569 567 3) 1.000000
(5 568 3) -0.336000
(6 568 3) -0.336000
(7 568 3) -0.336000
(80 568 3) -0.292000
(81 568 3) -0.292000
(82 568 3) -0.292000
(83 568 3) -0.292000
(84 568 3) -0.292000
(85 568 3) -0.292000
(86 568 3) -0.292000
(87 568 3) -0.292000
(88 568 3) -0.292000
(285 568 3) -0.136000
(286 568 3) -0.136000
(287 568 3) -0.136000
(288 568 3) -0.136000
(289 568 3) -0.136000
(290 568 3) -0.136000
(291 568 3) -0.136000
(292 568 3) -0.136000
(293 568 3) -0.136000
(294 568 3) -0.136000
(295 568 3) -0.136000
(296 568 3) -0.136000
(297 568 3) -0.136000
(353 568 3) 0.238000
(354 568 3) 0.238000
(355 568 3) 0.238000
(356 568 3) 0.238000
(357 568 3) 0.238000
(358 568 3) 0.238000
(359 568 3) 0.238000
(360 568 3) 0.238000
(361 568 3) 0.238000
(362 568 3) 0.238000
(363 568 3) 0.238000
(364 568 3) 0.238000
(365 568 3) 0.238000
(542 568 3) -0.119000
(543 568 3) -0.119000
(544 568 3) -0.119000
(545 568 3) -0.119000
(546 568 3) -0.119000
(565 568 3) 1.000000
(566 568 3) 1.000000
(567 568 3) 1.000000
(568 568 3) 1.000000
(569 568 3) 1.000000
(5 569 3) -0.336000
(6 569 3) -0.336000
(7 569 3) -0.336000
(80 569 3) -0.292000
(81 569 3) -0.292000
(82 569 3) -0.292000
(83 569 3) -0.292000
(84 569 3) -0.292000
(85 569 3) -0.292000
(86 569 3) -0.292000
(87 569 3) -0.292000
(88 569 3) -0.292000
(285 569 3) -0.136000
(286 569 3) -0.136000
(287 569 3) -0.136000
(288 569 3) -0.136000
(289 569 3) -0.136000
(290 569 3) -0.136000
(291 569 3) -0.136000
(292 569 3) -0.136000
(293 569 3) -0.136000
(294 569 3) -0.136000
(295 569 3) -0.136000
(296 569 3) -0.136000
(297 569 3) -0.136000
(353 569 3) 0.238000
(354 569 3) 0.238000
(355 569 3) 0.238000
(356 569 3) 0.238000
(357 569 3) 0.238000
(358 569 3) 0.238000
(359 569 3) 0.238000
(360 569 3) 0.238000
(361 569 3) 0.238000
(362 569 3) 0.238000
(363 569 3) 0.238000
(364 569 3) 0.238000
(365 569 3) 0.238000
(542 569 3) -0.119000
(543 569 3) -0.119000
(544 569 3) -0.119000
(545 569 3) -0.119000
(546 569 3) -0.119000
(565 569 3) 1.000000
(566 569 3) 1.000000
(567 569 3) 1.000000
(568 569 3) 1.000000
(569 569 3) 1.000000
(50 570 3) -0.336000
(51 570 3) -0.336000
(52 570 3) -0.336000
(219 570 3) -0.292000
(220 570 3) -0.292000
(221 570 3) -0.292000
(222 570 3) -0.292000
(223 570 3) -0.292000
(224 570 3) -0.292000
(225 570 3) -0.292000
(226 570 3) -0.292000
(227 570 3) -0.292000
(228 570 3) -0.292000
(366 570 3) 0.238000
(367 570 3) 0.238000
(368 570 3) 0.238000
(369 570 3) 0.238000
(370 570 3) 0.238000
(371 570 3) 0.238000
(372 570 3) 0.238000
(373 570 3) 0.238000
(374 570 3) 0.238000
(375 570 3) 0.238000
(376 570 3) 0.238000
(377 570 3) 0.238000
(378 570 3) 0.238000
(379 570 3) 0.238000
(466 570 3) -0.136000
(467 570 3) -0.136000
(468 570 3) -0.136000
(469 570 3) -0.136000
(470 570 3) -0.136000
(471 570 3) -0.136000
(472 570 3) -0.136000
(473 570 3) -0.136000
(474 570 3) -0.136000
(475 570 3) -0.136000
(476 570 3) -0.136000
(477 570 3) -0.136000
(478 570 3) -0.136000
(479 570 3) -0.136000
(480 570 3) -0.136000
(570 570 3) 1.000000
(571 570 3) 1.000000
(572 570 3) 1.000000
(601 570 3) -0.119000
(602 570 3) -0.119000
(603 570 3) -0.119000
(604 570 3) -0.119000
(50 571 3) -0.336000
(51 571 3) -0.336000
(52 571 3) -0.336000
(219 571 3) -0.292000
(220 571 3) -0.292000
(221 571 3) -0.292000
(222 571 3) -0.292000
(223 571 3) -0.292000
(224 571 3) -0.292000
(225 571 3) -0.292000
(226 571 3) -0.292000
(227 571 3) -0.292000
(228 571 3) -0.292000
(366 571 3) 0.238000
(367 571 3) 0.238000
(368 571 3) 0.238000
(369 571 3) 0.238000
(370 571 3) 0.238000
(371 571 3) 0.238000
(372 571 3) 0.238000
(373 571 3) 0.238000
(374 571 3) 0.238000
(375 571 3) 0.238000
(376 571 3) 0.238000
(377 571 3) 0.238000
(378 571 3) 0.238000
(379 571 3) 0.238000
(466 571 3) -0.136000
(467 571 3) -0.136000
(468 571 3) -0.136000
(469 571 3) -0.136000
(470 571 3) -0.136000
(471 571 3) -0.136000
(472 571 3) -0.136000
(473 571 3) -0.136000
(474 571 3) -0.136000
(475 571 3) -0.136000
(476 571 3) -0.136000
(477 571 3) -0.136000
(478 571 3) -0.136000
(479 571 3) -0.136000
(480 571 3) -0.136000
(570 571 3) 1.000000
(571 571 3) 1.000000
(572 571 3) 1.000000
(601 571 3) -0.119000
(602 571 3) -0.119000
(603 571 3) -0.119000
(604 571 3) -0.119000
(50 572 3) -0.336000
(51 572 3) -0.336000
(52 572 3) -0.336000
(219 572 3) -0.292000
(220 572 3) -0.292000
(221 572 3) -0.292000
(222 572 3) -0.292000
(223 572 3) -0.292000
(224 572 3) -0.292000
(225 572 3) -0.292000
(226 572 3) -0.292000
(227 572 3) -0.292000
(228 572 3) -0.292000
(366 572 3) 0.238000
(367 572 3) 0.238000
(368 572 3) 0.238000
(369 572 3) 0.238000
(370 572 3) 0.238000
(371 572 3) 0.238000
(372 572 3) 0.238000
(373 572 3) 0.238000
(374 572 3) 0.238000
(375 572 3) 0.238000
(376 572 3) 0.238000
(377 572 3) 0.238000
(378 572 3) 0.238000
(379 572 3) 0.238000
(466 572 3) -0.136000
(467 572 3) -0.136000
(468 572 3) -0.136000
(469 572 3) -0.136000
(470 572 3) -0.136000
(471 572 3) -0.136000
(472 572 3) -0.136000
(473 572 3) -0.136000
(474 572 3) -0.136000
(475 572 3) -0.136000
(476 572 3) -0.136000
(477 572 3) -0.136000
(478 572 3) -0.136000
(479 572 3) -0.136000
(480 572 3) -0.136000
(570 572 3) 1.000000
(571 572 3) 1.000000
(572 572 3) 1.000000
(601 572 3) -0.119000
(602 572 3) -0.119000
(603 572 3) -0.119000
(604 572 3) -0.119000
(61 573 3) -0.336000
(62 573 3) -0.336000
(63 573 3) -0.336000
(252 573 3) -0.292000
(253 573 3) -0.292000
(254 573 3) -0.292000
(255 573 3) -0.292000
(256 573 3) -0.292000
(257 573 3) -0.292000
(258 573 3) -0.292000
(259 573 3) -0.292000
(260 573 3) -0.292000
(261 573 3) -0.292000
(262 573 3) -0.292000
(380 573 3) 0.238000
(381 573 3) 0.238000
(382 573 3) 0.238000
(383 573 3) 0.238000
(384 573 3) 0.238000
(385 573 3) 0.238000
(386 573 3) 0.238000
(387 573 3) 0.238000
(388 573 3) 0.238000
(389 573 3) 0.238000
(390 573 3) 0.238000
(391 573 3) 0.238000
(509 573 3) -0.136000
(510 573 3) -0.136000
(511 573 3) -0.136000
(512 573 3) -0.136000
(513 573 3) -0.136000
(514 573 3) -0.136000
(515 573 3) -0.136000
(516 573 3) -0.136000
(517 573 3) -0.136000
(518 573 3) -0.136000
(519 573 3) -0.136000
(520 573 3) -0.136000
(521 573 3) -0.136000
(573 573 3) 1.000000
(574 573 3) 1.000000
(575 573 3) 1.000000
(576 573 3) 1.000000
(614 573 3) -0.119000
(615 573 3) -0.119000
(616 573 3) -0.119000
(617 573 3) -0.119000
(618 573 3) -0.119000
(61 574 3) -0.336000
(62 574 3) -0.336000
(63 574 3) -0.336000
(252 574 3) -0.292000
(253 574 3) -0.292000
(254 574 3) -0.292000
(255 574 3) -0.292000
(256 574 3) -0.292000
(257 574 3) -0.292000
(258 574 3) -0.292000
(259 574 3) -0.292000
(260 574 3) -0.292000
(261 574 3) -0.292000
(262 574 3) -0.292000
(380 574 3) 0.238000
(381 574 3) 0.238000
(382 574 3) 0.238000
(383 574 3) 0.238000
(384 574 3) 0.238000
(385 574 3) 0.238000
(386 574 3) 0.238000
(387 574 3) 0.238000
(388 574 3) 0.238000
(389 574 3) 0.238000
(390 574 3) 0.238000
(391 574 3) 0.238000
(509 574 3) -0.136000
(510 574 3) -0.136000
(511 574 3) -0.136000
(512 574 3) -0.136000
(513 574 3) -0.136000
(514 574 3) -0.136000
(515 574 3) -0.136000
(516 574 3) -0.136000
(517 574 3) -0.136000
(518 574 3) -0.136000
(519 574 3) -0.136000
(520 574 3) -0.136000
(521 574 3) -0.136000
(573 574 3) 1.000000
(574 574 3) 1.000000
(575 574 3) 1.000000
(576 574 3) 1.000000
(614 574 3) -0.119000
(615 574 3) -0.119000
(616 574 3) -0.119000
(617 574 3) -0.119000
(618 574 3) -0.119000
(61 575 3) -0.336000
(62 575 3) -0.336000
(63 575 3) -0.336000
(252 575 3) -0.292000
(253 575 3) -0.292000
(254 575 3) -0.292000
(255 575 3) -0.292000
(256 575 3) -0.292000
(257 575 3) -0.292000
(258 575 3) -0.292000
(259 575 3) -0.292000
(260 575 3) -0.292000
(261 575 3) -0.292000
(262 575 3) -0.292000
(380 575 3) 0.238000
(381 575 3) 0.238000
(382 575 3) 0.238000
(383 575 3) 0.238000
(384 575 3) 0.238000
(385 575 3) 0.238000
(386 575 3) 0.238000
(387 575 3) 0.238000
(388 575 3) 0.238000
(389 575 3) 0.238000
(390 575 3) 0.238000
(391 575 3) 0.238000
(509 575 3) -0.136000
(510 575 3) -0.136000
(511 575 3) -0.136000
(512 575 3) -0.136000
(513 575 3) -0.136000
(514 575 3) -0.136000
(515 575 3) -0.136000
(516 575 3) -0.136000
(517 575 3) -0.136000
(518 575 3) -0.136000
(519 575 3) -0.136000
(520 575 3) -0.136000
(521 575 3) -0.136000
(573 575 3) 1.000000
(574 575 3) 1.000000
(575 575 3) 1.000000
(576 575 3) 1.000000
(614 575 3) -0.119000
(615 575 3) -0.119000
(616 575 3) -0.119000
(617 575 3) -0.119000
(618 575 3) -0.119000
(61 576 3) -0.336000
(62 576 3) -0.336000
(63 576 3) -0.336000
(252 576 3) -0.292000
(253 576 3) -0.292000
(254 576 3) -0.292000
(255 576 3) -0.292000
(256 576 3) -0.292000
(257 576 3) -0.292000
(258 576 3) -0.292000
(259 576 3) -0.292000
(260 576 3) -0.292000
(261 576 3) -0.292000
(262 576 3) -0.292000
(380 576 3) 0.238000
(381 576 3) 0.238000
(382 576 3) 0.238000
(383 576 3) 0.238000
(384 576 3) 0.238000
(385 576 3) 0.238000
(386 576 3) 0.238000
(387 576 3) 0.238000
(388 576 3) 0.238000
(389 576 3) 0.238000
(390 576 3) 0.238000
(391 576 3) 0.238000
(509 576 3) -0.136000
(510 576 3) -0.136000
(511 576 3) -0.136000
(512 576 3) -0.136000
(513 576 3) -0.136000
(514 576 3) -0.136000
(515 576 3) -0.136000
(516 576 3) -0.136000
(517 576 3) -0.136000
(518 576 3) -0.136000
(519 576 3) -0.136000
(520 576 3) -0.136000
(521 576 3) -0.136000
(573 576 3) 1.000000
(574 576 3) 1.000000
(575 576 3) 1.000000
(576 576 3) 1.000000
(614 576 3) -0.119000
(615 576 3) -0.119000
(616 576 3) -0.119000
(617 576 3) -0.119000
(618 576 3) -0.119000
(37 577 3) -0.336000
(38 577 3) -0.336000
(39 577 3) -0.336000
(177 577 3) -0.292000
(178 577 3) -0.292000
(179 577 3) -0.292000
(180 577 3) -0.292000
(181 577 3) -0.292000
(182 577 3) -0.292000
(183 577 3) -0.292000
(184 577 3) -0.292000
(185 577 3) -0.292000
(186 577 3) -0.292000
(392 577 3) 0.238000
(393 577 3) 0.238000
(394 577 3) 0.238000
(395 577 3) 0.238000
(396 577 3) 0.238000
(397 577 3) 0.238000
(398 577 3) 0.238000
(399 577 3) 0.238000
(400 577 3) 0.238000
(401 577 3) 0.238000
(402 577 3) 0.238000
(403 577 3) 0.238000
(418 577 3) -0.136000
(419 577 3) -0.136000
(420 577 3) -0.136000
(421 577 3) -0.136000
(422 577 3) -0.136000
(423 577 3) -0.136000
(424 577 3) -0.136000
(425 577 3) -0.136000
(426 577 3) -0.136000
(427 577 3) -0.136000
(428 577 3) -0.136000
(429 577 3) -0.136000
(577 577 3) 1.000000
(578 577 3) 1.000000
(579 577 3) 1.000000
(580 577 3) 1.000000
(583 577 3) -0.119000
(584 577 3) -0.119000
(585 577 3) -0.119000
(37 578 3) -0.336000
(38 578 3) -0.336000
(39 578 3) -0.336000
(177 578 3) -0.292000
(178 578 3) -0.292000
(179 578 3) -0.292000
(180 578 3) -0.292000
(181 578 3) -0.292000
(182 578 3) -0.292000
(183 578 3) -0.292000
(184 578 3) -0.292000
(185 578 3) -0.292000
(186 578 3) -0.292000
(392 578 3) 0.238000
(393 578 3) 0.238000
(394 578 3) 0.238000
(395 578 3) 0.238000
(396 578 3) 0.238000
(397 578 3) 0.238000
(398 578 3) 0.238000
(399 578 3) 0.238000
(400 578 3) 0.238000
(401 578 3) 0.238000
(402 578 3) 0.238000
(403 578 3) 0.238000
(418 578 3) -0.136000
(419 578 3) -0.136000
(420 578 3) -0.136000
(421 578 3) -0.136000
(422 578 3) -0.136000
(423 578 3) -0.136000
(424 578 3) -0.136000
(425 578 3) -0.136000
(426 578 3) -0.136000
(427 578 3) -0.136000
(428 578 3) -0.136000
(429 578 3) -0.136000
(577 578 3) 1.000000
(578 578 3) 1.000000
(579 578 3) 1.000000
(580 578 3) 1.000000
(583 578 3) -0.119000
(584 578 3) -0.119000
(585 578 3) -0.119000
(37 579 3) -0.336000
(38 579 3) -0.336000
(39 579 3) -0.336000
(177 579 3) -0.292000
(178 579 3) -0.292000
(179 579 3) -0.292000
(180 579 3) -0.292000
(181 579 3) -0.292000
(182 579 3) -0.292000
(183 579 3) -0.292000
(184 579 3) -0.292000
(185 579 3) -0.292000
(186 579 3) -0.292000
(392 579 3) 0.238000
(393 579 3) 0.238000
(394 579 3) 0.238000
(395 579 3) 0.238000
(396 579 3) 0.238000
(397 579 3) 0.238000
(398 579 3) 0.238000
(399 579 3) 0.238000
(400 579 3) 0.238000
(401 579 3) 0.238000
(402 579 3) 0.238000
(403 579 3) 0.238000
(418 579 3) -0.136000
(419 579 3) -0.136000
(420 579 3) -0.136000
(421 579 3) -0.136000
(422 579 3) -0.136000
(423 579 3) -0.136000
(424 579 3) -0.136000
(425 579 3) -0.136000
(426 579 3) -0.136000
(427 579 3) -0.136000
(428 579 3) -0.136000
(429 579 3) -0.136000
(577 579 3) 1.000000
(578 579 3) 1.000000
(579 579 3) 1.000000
(580 579 3) 1.000000
(583 579 3) -0.119000
(584 579 3) -0.119000
(585 579 3) -0.119000
(37 580 3) -0.336000
(38 580 3) -0.336000
(39 580 3) -0.336000
(177 580 3) -0.292000
(178 580 3) -0.292000
(179 580 3) -0.292000
(180 580 3) -0.292000
(181 580 3) -0.292000
(182 580 3) -0.292000
(183 580 3) -0.292000
(184 580 3) -0.292000
(185 580 3) -0.292000
(186 580 3) -0.292000
(392 580 3) 0.238000
(393 580 3) 0.238000
(394 580 3) 0.238000
(395 580 3) 0.238000
(396 580 3) 0.238000
(397 580 3) 0.238000
(398 580 3) 0.238000
(399 580 3) 0.238000
(400 580 3) 0.238000
(401 580 3) 0.238000
(402 580 3) 0.238000
(403 580 3) 0.238000
(418 580 3) -0.136000
(419 580 3) -0.136000
(420 580 3) -0.136000
(421 580 3) -0.136000
(422 580 3) -0.136000
(423 580 3) -0.136000
(424 580 3) -0.136000
(425 580 3) -0.136000
(426 580 3) -0.136000
(427 580 3) -0.136000
(428 580 3) -0.136000
(429 580 3) -0.136000
(577 580 3) 1.000000
(578 580 3) 1.000000
(579 580 3) 1.000000
(580 580 3) 1.000000
(583 580 3) -0.119000
(584 580 3) -0.119000
(585 580 3) -0.119000
(47 581 3) -0.336000
(48 581 3) -0.336000
(49 581 3) -0.336000
(206 581 3) -0.292000
(207 581 3) -0.292000
(208 581 3) -0.292000
(209 581 3) -0.292000
(210 581 3) -0.292000
(211 581 3) -0.292000
(212 581 3) -0.292000
(213 581 3) -0.292000
(214 581 3) -0.292000
(215 581 3) -0.292000
(216 581 3) -0.292000
(217 581 3) -0.292000
(218 581 3) -0.292000
(404 581 3) 0.238000
(405 581 3) 0.238000
(406 581 3) 0.238000
(407 581 3) 0.238000
(408 581 3) 0.238000
(409 581 3) 0.238000
(410 581 3) 0.238000
(411 581 3) 0.238000
(412 581 3) 0.238000
(413 581 3) 0.238000
(414 581 3) 0.238000
(415 581 3) 0.238000
(416 581 3) 0.238000
(417 581 3) 0.238000
(453 581 3) -0.136000
(454 581 3) -0.136000
(455 581 3) -0.136000
(456 581 3) -0.136000
(457 581 3) -0.136000
(458 581 3) -0.136000
(459 581 3) -0.136000
(460 581 3) -0.136000
(461 581 3) -0.136000
(462 581 3) -0.136000
(463 581 3) -0.136000
(464 581 3) -0.136000
(465 581 3) -0.136000
(581 581 3) 1.000000
(582 581 3) 1.000000
(597 581 3) -0.119000
(598 581 3) -0.119000
(599 581 3) -0.119000
(600 581 3) -0.119000
(47 582 3) -0.336000
(48 582 3) -0.336000
(49 582 3) -0.336000
(206 582 3) -0.292000
(207 582 3) -0.292000
(208 582 3) -0.292000
(209 582 3) -0.292000
(210 582 3) -0.292000
(211 582 3) -0.292000
(212 582 3) -0.292000
(213 582 3) -0.292000
(214 582 3) -0.292000
(215 582 3) -0.292000
(216 582 3) -0.292000
(217 582 3) -0.292000
(218 582 3) -0.292000
(404 582 3) 0.238000
(405 582 3) 0.238000
(406 582 3) 0.238000
(407 582 3) 0.238000
(408 582 3) 0.238000
(409 582 3) 0.238000
(410 582 3) 0.238000
(411 582 3) 0.238000
(412 582 3) 0.238000
(413 582 3) 0.238000
(414 582 3) 0.238000
(415 582 3) 0.238000
(416 582 3) 0.238000
(417 582 3) 0.238000
(453 582 3) -0.136000
(454 582 3) -0.136000
(455 582 3) -0.136000
(456 582 3) -0.136000
(457 582 3) -0.136000
(458 582 3) -0.136000
(459 582 3) -0.136000
(460 582 3) -0.136000
(461 582 3) -0.136000
(462 582 3) -0.136000
(463 582 3) -0.136000
(464 582 3) -0.136000
(465 582 3) -0.136000
(581 582 3) 1.000000
(582 582 3) 1.000000
(597 582 3) -0.119000
(598 582 3) -0.119000
(599 582 3) -0.119000
(600 582 3) -0.119000
(32 583 3) -0.336000
(33 583 3) -0.336000
(34 583 3) -0.336000
(157 583 3) -0.292000
(158 583 3) -0.292000
(159 583 3) -0.292000
(160 583 3) -0.292000
(161 583 3) -0.292000
(162 583 3) -0.292000
(163 583 3) -0.292000
(164 583 3) -0.292000
(165 583 3) -0.292000
(166 583 3) -0.292000
(167 583 3) -0.292000
(392 583 3) -0.136000
(393 583 3) -0.136000
(394 583 3) -0.136000
(395 583 3) -0.136000
(396 583 3) -0.136000
(397 583 3) -0.136000
(398 583 3) -0.136000
(399 583 3) -0.136000
(400 583 3) -0.136000
(401 583 3) -0.136000
(402 583 3) -0.136000
(403 583 3) -0.136000
(418 583 3) 0.238000
(419 583 3) 0.238000
(420 583 3) 0.238000
(421 583 3) 0.238000
(422 583 3) 0.238000
(423 583 3) 0.238000
(424 583 3) 0.238000
(425 583 3) 0.238000
(426 583 3) 0.238000
(427 583 3) 0.238000
(428 583 3) 0.238000
(429 583 3) 0.238000
(577 583 3) -0.119000
(578 583 3) -0.119000
(579 583 3) -0.119000
(580 583 3) -0.119000
(583 583 3) 1.000000
(584 583 3) 1.000000
(585 583 3) 1.000000
(32 584 3) -0.336000
(33 584 3) -0.336000
(34 584 3) -0.336000
(157 584 3) -0.292000
(158 584 3) -0.292000
(159 584 3) -0.292000
(160 584 3) -0.292000
(161 584 3) -0.292000
(162 584 3) -0.292000
(163 584 3) -0.292000
(164 584 3) -0.292000
(165 584 3) -0.292000
(166 584 3) -0.292000
(167 584 3) -0.292000
(392 584 3) -0.136000
(393 584 3) -0.136000
(394 584 3) -0.136000
(395 584 3) -0.136000
(396 584 3) -0.136000
(397 584 3) -0.136000
(398 584 3) -0.136000
(399 584 3) -0.136000
(400 584 3) -0.136000
(401 584 3) -0.136000
(402 584 3) -0.136000
(403 584 3) -0.136000
(418 584 3) 0.238000
(419 584 3) 0.238000
(420 584 3) 0.238000
(421 584 3) 0.238000
(422 584 3) 0.238000
(423 584 3) 0.238000
(424 584 3) 0.238000
(425 584 3) 0.238000
(426 584 3) 0.238000
(427 584 3) 0.238000
(428 584 3) 0.238000
(429 584 3) 0.238000
(577 584 3) -0.119000
(578 584 3) -0.119000
(579 584 3) -0.119000
(580 584 3) -0.119000
(583 584 3) 1.000000
(584 584 3) 1.000000
(585 584 3) 1.000000
(32 585 3) -0.336000
(33 585 3) -0.336000
(34 585 3) -0.336000
(157 585 3) -0.292000
(158 585 3) -0.292000
(159 585 3) -0.292000
(160 585 3) -0.292000
(161 585 3) -0.292000
(162 585 3) -0.292000
(163 585 3) -0.292000
(164 585 3) -0.292000
(165 585 3) -0.292000
(166 585 3) -0.292000
(167 585 3) -0.292000
(392 585 3) -0.136000
(393 585 3) -0.136000
(394 585 3) -0.136000
(395 585 3) -0.136000
(396 585 3) -0.136000
(397 585 3) -0.136000
(398 585 3) -0.136000
(399 585 3) -0.136000
(400 585 3) -0.136000
(401 585 3) -0.136000
(402 585 3) -0.136000
(403 585 3) -0.136000
(418 585 3) 0.238000
(419 585 3) 0.238000
(420 585 3) 0.238000
(421 585 3) 0.238000
(422 585 3) 0.238000
(423 585 3) 0.238000
(424 585 3) 0.238000
(425 585 3) 0.238000
(426 585 3) 0.238000
(427 585 3) 0.238000
(428 585 3) 0.238000
(429 585 3) 0.238000
(577 585 3) -0.119000
(578 585 3) -0.119000
(579 585 3) -0.119000
(580 585 3) -0.119000
(583 585 3) 1.000000
(584 585 3) 1.000000
(585 585 3) 1.000000
(44 586 3) -0.336000
(45 586 3) -0.336000
(46 586 3) -0.336000
(197 586 3) -0.292000
(198 586 3) -0.292000
(199 586 3) -0.292000
(200 586 3) -0.292000
(201 586 3) -0.292000
(202 586 3) -0.292000
(203 586 3) -0.292000
(204 586 3) -0.292000
(205 586 3) -0.292000
(430 586 3) 0.238000
(431 586 3) 0.238000
(432 586 3) 0.238000
(433 586 3) 0.238000
(434 586 3) 0.238000
(435 586 3) 0.238000
(436 586 3) 0.238000
(437 586 3) 0.238000
(438 586 3) 0.238000
(439 586 3) 0.238000
(440 586 3) 0.238000
(441 586 3) 0.238000
(442 586 3) 0.238000
(443 586 3) -0.136000
(444 586 3) -0.136000
(445 586 3) -0.136000
(446 586 3) -0.136000
(447 586 3) -0.136000
(448 586 3) -0.136000
(449 586 3) -0.136000
(450 586 3) -0.136000
(451 586 3) -0.136000
(452 586 3) -0.136000
(586 586 3) 1.000000
(587 586 3) 1.000000
(588 586 3) 1.000000
