correlation : [
(353 565 3) 0.238000
(354 565 3) 0.238000
(355 565 3) 0.238000
(356 565 3) 0.238000
(357 565 3) 0.238000
(358 565 3) 0.238000
(359 565 3) 0.238000
(360 565 3) 0.238000
(361 565 3) 0.238000
(362 565 3) 0.238000
(363 565 3) 0.238000
(364 565 3) 0.238000
(365 565 3) 0.238000
(466 565 3) -0.136000
(467 565 3) -0.136000
(468 565 3) -0.136000
(469 565 3) -0.136000
(470 565 3) -0.136000
(471 565 3) -0.136000
(472 565 3) -0.136000
(473 565 3) -0.136000
(474 565 3) -0.136000
(475 565 3) -0.136000
(476 565 3) -0.136000
(477 565 3) -0.136000
(478 565 3) -0.136000
(479 565 3) -0.136000
(480 565 3) -0.136000
(565 565 3) 1.000000
(566 565 3) 1.000000
(567 565 3) 1.000000
(568 565 3) 1.000000
(569 565 3) 1.000000
(601 565 3) -0.119000
(602 565 3) -0.119000
(603 565 3) -0.119000
(604 565 3) -0.119000
(50 566 3) -0.336000
(51 566 3) -0.336000
(52 566 3) -0.336000
(219 566 3) -0.292000
(220 566 3) -0.292000
(221 566 3) -0.292000
(222 566 3) -0.292000
(223 566 3) -0.292000
(224 566 3) -0.292000
(225 566 3) -0.292000
(226 566 3) -0.292000
(227 566 3) -0.292000
(228 566 3) -0.292000
(353 566 3) 0.238000
(354 566 3) 0.238000
(355 566 3) 0.238000
(356 566 3) 0.238000
(357 566 3) 0.238000
(358 566 3) 0.238000
(359 566 3) 0.238000
(360 566 3) 0.238000
(361 566 3) 0.238000
(362 566 3) 0.238000
(363 566 3) 0.238000
(364 566 3) 0.238000
(365 566 3) 0.238000
(466 566 3) -0.136000
(467 566 3) -0.136000
(468 566 3) -0.136000
(469 566 3) -0.136000
(470 566 3) -0.136000
(471 566 3) -0.136000
(472 566 3) -0.136000
(473 566 3) -0.136000
(474 566 3) -0.136000
(475 566 3) -0.136000
(476 566 3) -0.136000
(477 566 3) -0.136000
(478 566 3) -0.136000
(479 566 3) -0.136000
(480 566 3) -0.136000
(565 566 3) 1.000000
(566 566 3) 1.000000
(567 566 3) 1.000000
(568 566 3) 1.000000
(569 566 3) 1.000000
(601 566 3) -0.119000
(602 566 3) -0.119000
(603 566 3) -0.119000
(604 566 3) -0.119000
(50 567 3) -0.336000
(51 567 3) -0.336000
(52 567 3) -0.336000
(219 567 3) -0.292000
(220 567 3) -0.292000
(221 567 3) -0.292000
(222 567 3) -0.292000
(223 567 3) -0.292000
(224 567 3) -0.292000
(225 567 3) -0.292000
(226 567 3) -0.292000
(227 567 3) -0.292000
(228 567 3) -0.292000
(353 567 3) 0.238000
(354 567 3) 0.238000
(355 567 3) 0.238000
(356 567 3) 0.238000
(357 567 3) 0.238000
(358 567 3) 0.238000
(359 567 3) 0.238000
(360 567 3) 0.238000
(361 567 3) 0.238000
(362 567 3) 0.238000
(363 567 3) 0.238000
(364 567 3) 0.238000
(365 567 3) 0.238000
(466 567 3) -0.136000
(467 567 3) -0.136000
(468 567 3) -0.136000
(469 567 3) -0.136000
(470 567 3) -0.136000
(471 567 3) -0.136000
(472 567 3) -0.136000
(473 567 3) -0.136000
(474 567 3) -0.136000
(475 567 3) -0.136000
(476 567 3) -0.136000
(477 567 3) -0.136000
(478 567 3) -0.136000
(479 567 3) -0.136000
(480 567 3) -0.136000
(565 567 3) 1.000000
(566 567 3) 1.000000
(567 567 3) 1.000000
(568 567 3) 1.000000
(569 567 3) 1.000000
(601 567 3) -0.119000
(602 567 3) -0.119000
(603 567 3) -0.119000
(604 567 3) -0.119000
(50 568 3) -0.336000
(51 568 3) -0.336000
(52 568 3) -0.336000
(219 568 3) -0.292000
(220 568 3) -0.292000
(221 568 3) -0.292000
(222 568 3) -0.292000
(223 568 3) -0.292000
(224 568 3) -0.292000
(225 568 3) -0.292000
(226 568 3) -0.292000
(227 568 3) -0.292000
(228 568 3) -0.292000
(353 568 3) 0.238000
(354 568 3) 0.238000
(355 568 3) 0.238000
(356 568 3) 0.238000
(357 568 3) 0.238000
(358 568 3) 0.238000
(359 568 3) 0.238000
(360 568 3) 0.238000
(361 568 3) 0.238000
(362 568 3) 0.238000
(363 568 3) 0.238000
(364 568 3) 0.238000
(365 568 3) 0.238000
(466 568 3) -0.136000
(467 568 3) -0.136000
(468 568 3) -0.136000
(469 568 3) -0.136000
(470 568 3) -0.136000
(471 568 3) -0.136000
(472 568 3) -0.136000
(473 568 3) -0.136000
(474 568 3) -0.136000
(475 568 3) -0.136000
(476 568 3) -0.136000
(477 568 3) -0.136000
(478 568 3) -0.136000
(479 568 3) -0.136000
(480 568 3) -0.136000
(565 568 3) 1.000000
(566 568 3) 1.000000
(567 568 3) 1.000000
(568 568 3) 1.000000
(569 568 3) 1.000000
(601 568 3) -0.119000
(602 568 3) -0.119000
(603 568 3) -0.119000
(604 568 3) -0.119000
(50 569 3) -0.336000
(51 569 3) -0.336000
(52 569 3) -0.336000
(219 569 3) -0.292000
(220 569 3) -0.292000
(221 569 3) -0.292000
(222 569 3) -0.292000
(223 569 3) -0.292000
(224 569 3) -0.292000
(225 569 3) -0.292000
(226 569 3) -0.292000
(227 569 3) -0.292000
(228 569 3) -0.292000
(353 569 3) 0.238000
(354 569 3) 0.238000
(355 569 3) 0.238000
(356 569 3) 0.238000
(357 569 3) 0.238000
(358 569 3) 0.238000
(359 569 3) 0.238000
(360 569 3) 0.238000
(361 569 3) 0.238000
(362 569 3) 0.238000
(363 569 3) 0.238000
(364 569 3) 0.238000
(365 569 3) 0.238000
(466 569 3) -0.136000
(467 569 3) -0.136000
(468 569 3) -0.136000
(469 569 3) -0.136000
(470 569 3) -0.136000
(471 569 3) -0.136000
(472 569 3) -0.136000
(473 569 3) -0.136000
(474 569 3) -0.136000
(475 569 3) -0.136000
(476 569 3) -0.136000
(477 569 3) -0.136000
(478 569 3) -0.136000
(479 569 3) -0.136000
(480 569 3) -0.136000
(565 569 3) 1.000000
(566 569 3) 1.000000
(567 569 3) 1.000000
(568 569 3) 1.000000
(569 569 3) 1.000000
(601 569 3) -0.119000
(602 569 3) -0.119000
(603 569 3) -0.119000
(604 569 3) -0.119000
(57 570 3) -0.336000
(58 570 3) -0.336000
(59 570 3) -0.336000
(60 570 3) -0.336000
(239 570 3) -0.292000
(240 570 3) -0.292000
(241 570 3) -0.292000
(242 570 3) -0.292000
(243 570 3) -0.292000
(244 570 3) -0.292000
(245 570 3) -0.292000
(246 570 3) -0.292000
(247 570 3) -0.292000
(248 570 3) -0.292000
(249 570 3) -0.292000
(250 570 3) -0.292000
(251 570 3) -0.292000
(366 570 3) 0.238000
(367 570 3) 0.238000
(368 570 3) 0.238000
(369 570 3) 0.238000
(370 570 3) 0.238000
(371 570 3) 0.238000
(372 570 3) 0.238000
(373 570 3) 0.238000
(374 570 3) 0.238000
(375 570 3) 0.238000
(376 570 3) 0.238000
(377 570 3) 0.238000
(378 570 3) 0.238000
(379 570 3) 0.238000
(492 570 3) -0.136000
(493 570 3) -0.136000
(494 570 3) -0.136000
(495 570 3) -0.136000
(496 570 3) -0.136000
(497 570 3) -0.136000
(498 570 3) -0.136000
(499 570 3) -0.136000
(500 570 3) -0.136000
(501 570 3) -0.136000
(502 570 3) -0.136000
(503 570 3) -0.136000
(504 570 3) -0.136000
(505 570 3) -0.136000
(506 570 3) -0.136000
(507 570 3) -0.136000
(508 570 3) -0.136000
(570 570 3) 1.000000
(571 570 3) 1.000000
(572 570 3) 1.000000
(608 570 3) -0.119000
(609 570 3) -0.119000
(610 570 3) -0.119000
(611 570 3) -0.119000
(612 570 3) -0.119000
(613 570 3) -0.119000
(57 571 3) -0.336000
(58 571 3) -0.336000
(59 571 3) -0.336000
(60 571 3) -0.336000
(239 571 3) -0.292000
(240 571 3) -0.292000
(241 571 3) -0.292000
(242 571 3) -0.292000
(243 571 3) -0.292000
(244 571 3) -0.292000
(245 571 3) -0.292000
(246 571 3) -0.292000
(247 571 3) -0.292000
(248 571 3) -0.292000
(249 571 3) -0.292000
(250 571 3) -0.292000
(251 571 3) -0.292000
(366 571 3) 0.238000
(367 571 3) 0.238000
(368 571 3) 0.238000
(369 571 3) 0.238000
(370 571 3) 0.238000
(371 571 3) 0.238000
(372 571 3) 0.238000
(373 571 3) 0.238000
(374 571 3) 0.238000
(375 571 3) 0.238000
(376 571 3) 0.238000
(377 571 3) 0.238000
(378 571 3) 0.238000
(379 571 3) 0.238000
(492 571 3) -0.136000
(493 571 3) -0.136000
(494 571 3) -0.136000
(495 571 3) -0.136000
(496 571 3) -0.136000
(497 571 3) -0.136000
(498 571 3) -0.136000
(499 571 3) -0.136000
(500 571 3) -0.136000
(501 571 3) -0.136000
(502 571 3) -0.136000
(503 571 3) -0.136000
(504 571 3) -0.136000
(505 571 3) -0.136000
(506 571 3) -0.136000
(507 571 3) -0.136000
(508 571 3) -0.136000
(570 571 3) 1.000000
(571 571 3) 1.000000
(572 571 3) 1.000000
(608 571 3) -0.119000
(609 571 3) -0.119000
(610 571 3) -0.119000
(611 571 3) -0.119000
(612 571 3) -0.119000
(613 571 3) -0.119000
(57 572 3) -0.336000
(58 572 3) -0.336000
(59 572 3) -0.336000
(60 572 3) -0.336000
(239 572 3) -0.292000
(240 572 3) -0.292000
(241 572 3) -0.292000
(242 572 3) -0.292000
(243 572 3) -0.292000
(244 572 3) -0.292000
(245 572 3) -0.292000
(246 572 3) -0.292000
(247 572 3) -0.292000
(248 572 3) -0.292000
(249 572 3) -0.292000
(250 572 3) -0.292000
(251 572 3) -0.292000
(366 572 3) 0.238000
(367 572 3) 0.238000
(368 572 3) 0.238000
(369 572 3) 0.238000
(370 572 3) 0.238000
(371 572 3) 0.238000
(372 572 3) 0.238000
(373 572 3) 0.238000
(374 572 3) 0.238000
(375 572 3) 0.238000
(376 572 3) 0.238000
(377 572 3) 0.238000
(378 572 3) 0.238000
(379 572 3) 0.238000
(492 572 3) -0.136000
(493 572 3) -0.136000
(494 572 3) -0.136000
(495 572 3) -0.136000
(496 572 3) -0.136000
(497 572 3) -0.136000
(498 572 3) -0.136000
(499 572 3) -0.136000
(500 572 3) -0.136000
(501 572 3) -0.136000
(502 572 3) -0.136000
(503 572 3) -0.136000
(504 572 3) -0.136000
(505 572 3) -0.136000
(506 572 3) -0.136000
(507 572 3) -0.136000
(508 572 3) -0.136000
(570 572 3) 1.000000
(571 572 3) 1.000000
(572 572 3) 1.000000
(608 572 3) -0.119000
(609 572 3) -0.119000
(610 572 3) -0.119000
(611 572 3) -0.119000
(612 572 3) -0.119000
(613 572 3) -0.119000
(20 573 3) -0.336000
(21 573 3) -0.336000
(22 573 3) -0.336000
(115 573 3) -0.292000
(116 573 3) -0.292000
(117 573 3) -0.292000
(118 573 3) -0.292000
(119 573 3) -0.292000
(120 573 3) -0.292000
(121 573 3) -0.292000
(122 573 3) -0.292000
(123 573 3) -0.292000
(124 573 3) -0.292000
(125 573 3) -0.292000
(126 573 3) -0.292000
(338 573 3) -0.136000
(339 573 3) -0.136000
(340 573 3) -0.136000
(341 573 3) -0.136000
(342 573 3) -0.136000
(343 573 3) -0.136000
(344 573 3) -0.136000
(345 573 3) -0.136000
(346 573 3) -0.136000
(347 573 3) -0.136000
(348 573 3) -0.136000
(349 573 3) -0.136000
(350 573 3) -0.136000
(351 573 3) -0.136000
(352 573 3) -0.136000
(380 573 3) 0.238000
(381 573 3) 0.238000
(382 573 3) 0.238000
(383 573 3) 0.238000
(384 573 3) 0.238000
(385 573 3) 0.238000
(386 573 3) 0.238000
(387 573 3) 0.238000
(388 573 3) 0.238000
(389 573 3) 0.238000
(390 573 3) 0.238000
(391 573 3) 0.238000
(560 573 3) -0.119000
(561 573 3) -0.119000
(562 573 3) -0.119000
(563 573 3) -0.119000
(564 573 3) -0.119000
(573 573 3) 1.000000
(574 573 3) 1.000000
(575 573 3) 1.000000
(576 573 3) 1.000000
(20 574 3) -0.336000
(21 574 3) -0.336000
(22 574 3) -0.336000
(115 574 3) -0.292000
(116 574 3) -0.292000
(117 574 3) -0.292000
(118 574 3) -0.292000
(119 574 3) -0.292000
(120 574 3) -0.292000
(121 574 3) -0.292000
(122 574 3) -0.292000
(123 574 3) -0.292000
(124 574 3) -0.292000
(125 574 3) -0.292000
(126 574 3) -0.292000
(338 574 3) -0.136000
(339 574 3) -0.136000
(340 574 3) -0.136000
(341 574 3) -0.136000
(342 574 3) -0.136000
(343 574 3) -0.136000
(344 574 3) -0.136000
(345 574 3) -0.136000
(346 574 3) -0.136000
(347 574 3) -0.136000
(348 574 3) -0.136000
(349 574 3) -0.136000
(350 574 3) -0.136000
(351 574 3) -0.136000
(352 574 3) -0.136000
(380 574 3) 0.238000
(381 574 3) 0.238000
(382 574 3) 0.238000
(383 574 3) 0.238000
(384 574 3) 0.238000
(385 574 3) 0.238000
(386 574 3) 0.238000
(387 574 3) 0.238000
(388 574 3) 0.238000
(389 574 3) 0.238000
(390 574 3) 0.238000
(391 574 3) 0.238000
(560 574 3) -0.119000
(561 574 3) -0.119000
(562 574 3) -0.119000
(563 574 3) -0.119000
(564 574 3) -0.119000
(573 574 3) 1.000000
(574 574 3) 1.000000
(575 574 3) 1.000000
(576 574 3) 1.000000
(20 575 3) -0.336000
(21 575 3) -0.336000
(22 575 3) -0.336000
(115 575 3) -0.292000
(116 575 3) -0.292000
(117 575 3) -0.292000
(118 575 3) -0.292000
(119 575 3) -0.292000
(120 575 3) -0.292000
(121 575 3) -0.292000
(122 575 3) -0.292000
(123 575 3) -0.292000
(124 575 3) -0.292000
(125 575 3) -0.292000
(126 575 3) -0.292000
(338 575 3) -0.136000
(339 575 3) -0.136000
(340 575 3) -0.136000
(341 575 3) -0.136000
(342 575 3) -0.136000
(343 575 3) -0.136000
(344 575 3) -0.136000
(345 575 3) -0.136000
(346 575 3) -0.136000
(347 575 3) -0.136000
(348 575 3) -0.136000
(349 575 3) -0.136000
(350 575 3) -0.136000
(351 575 3) -0.136000
(352 575 3) -0.136000
(380 575 3) 0.238000
(381 575 3) 0.238000
(382 575 3) 0.238000
(383 575 3) 0.238000
(384 575 3) 0.238000
(385 575 3) 0.238000
(386 575 3) 0.238000
(387 575 3) 0.238000
(388 575 3) 0.238000
(389 575 3) 0.238000
(390 575 3) 0.238000
(391 575 3) 0.238000
(560 575 3) -0.119000
(561 575 3) -0.119000
(562 575 3) -0.119000
(563 575 3) -0.119000
(564 575 3) -0.119000
(573 575 3) 1.000000
(574 575 3) 1.000000
(575 575 3) 1.000000
(576 575 3) 1.000000
(20 576 3) -0.336000
(21 576 3) -0.336000
(22 576 3) -0.336000
(115 576 3) -0.292000
(116 576 3) -0.292000
(117 576 3) -0.292000
(118 576 3) -0.292000
(119 576 3) -0.292000
(120 576 3) -0.292000
(121 576 3) -0.292000
(122 576 3) -0.292000
(123 576 3) -0.292000
(124 576 3) -0.292000
(125 576 3) -0.292000
(126 576 3) -0.292000
(338 576 3) -0.136000
(339 576 3) -0.136000
(340 576 3) -0.136000
(341 576 3) -0.136000
(342 576 3) -0.136000
(343 576 3) -0.136000
(344 576 3) -0.136000
(345 576 3) -0.136000
(346 576 3) -0.136000
(347 576 3) -0.136000
(348 576 3) -0.136000
(349 576 3) -0.136000
(350 576 3) -0.136000
(351 576 3) -0.136000
(352 576 3) -0.136000
(380 576 3) 0.238000
(381 576 3) 0.238000
(382 576 3) 0.238000
(383 576 3) 0.238000
(384 576 3) 0.238000
(385 576 3) 0.238000
(386 576 3) 0.238000
(387 576 3) 0.238000
(388 576 3) 0.238000
(389 576 3) 0.238000
(390 576 3) 0.238000
(391 576 3) 0.238000
(560 576 3) -0.119000
(561 576 3) -0.119000
(562 576 3) -0.119000
(563 576 3) -0.119000
(564 576 3) -0.119000
(573 576 3) 1.000000
(574 576 3) 1.000000
(575 576 3) 1.000000
(576 576 3) 1.000000
(8 577 3) -0.336000
(9 577 3) -0.336000
(10 577 3) -0.336000
(11 577 3) -0.336000
(89 577 3) -0.292000
(90 577 3) -0.292000
(91 577 3) -0.292000
(92 577 3) -0.292000
(93 577 3) -0.292000
(94 577 3) -0.292000
(95 577 3) -0.292000
(96 577 3) -0.292000
(298 577 3) -0.136000
(299 577 3) -0.136000
(300 577 3) -0.136000
(301 577 3) -0.136000
(302 577 3) -0.136000
(303 577 3) -0.136000
(304 577 3) -0.136000
(305 577 3) -0.136000
(306 577 3) -0.136000
(307 577 3) -0.136000
(308 577 3) -0.136000
(309 577 3) -0.136000
(310 577 3) -0.136000
(392 577 3) 0.238000
(393 577 3) 0.238000
(394 577 3) 0.238000
(395 577 3) 0.238000
(396 577 3) 0.238000
(397 577 3) 0.238000
(398 577 3) 0.238000
(399 577 3) 0.238000
(400 577 3) 0.238000
(401 577 3) 0.238000
(402 577 3) 0.238000
(403 577 3) 0.238000
(547 577 3) -0.119000
(548 577 3) -0.119000
(549 577 3) -0.119000
(550 577 3) -0.119000
(551 577 3) -0.119000
(577 577 3) 1.000000
(578 577 3) 1.000000
(579 577 3) 1.000000
(580 577 3) 1.000000
(8 578 3) -0.336000
(9 578 3) -0.336000
(10 578 3) -0.336000
(11 578 3) -0.336000
(89 578 3) -0.292000
(90 578 3) -0.292000
(91 578 3) -0.292000
(92 578 3) -0.292000
(93 578 3) -0.292000
(94 578 3) -0.292000
(95 578 3) -0.292000
(96 578 3) -0.292000
(298 578 3) -0.136000
(299 578 3) -0.136000
(300 578 3) -0.136000
(301 578 3) -0.136000
(302 578 3) -0.136000
(303 578 3) -0.136000
(304 578 3) -0.136000
(305 578 3) -0.136000
(306 578 3) -0.136000
(307 578 3) -0.136000
(308 578 3) -0.136000
(309 578 3) -0.136000
(310 578 3) -0.136000
(392 578 3) 0.238000
(393 578 3) 0.238000
(394 578 3) 0.238000
(395 578 3) 0.238000
(396 578 3) 0.238000
(397 578 3) 0.238000
(398 578 3) 0.238000
(399 578 3) 0.238000
(400 578 3) 0.238000
(401 578 3) 0.238000
(402 578 3) 0.238000
(403 578 3) 0.238000
(547 578 3) -0.119000
(548 578 3) -0.119000
(549 578 3) -0.119000
(550 578 3) -0.119000
(551 578 3) -0.119000
(577 578 3) 1.000000
(578 578 3) 1.000000
(579 578 3) 1.000000
(580 578 3) 1.000000
(8 579 3) -0.336000
(9 579 3) -0.336000
(10 579 3) -0.336000
(11 579 3) -0.336000
(89 579 3) -0.292000
(90 579 3) -0.292000
(91 579 3) -0.292000
(92 579 3) -0.292000
(93 579 3) -0.292000
(94 579 3) -0.292000
(95 579 3) -0.292000
(96 579 3) -0.292000
(298 579 3) -0.136000
(299 579 3) -0.136000
(300 579 3) -0.136000
(301 579 3) -0.136000
(302 579 3) -0.136000
(303 579 3) -0.136000
(304 579 3) -0.136000
(305 579 3) -0.136000
(306 579 3) -0.136000
(307 579 3) -0.136000
(308 579 3) -0.136000
(309 579 3) -0.136000
(310 579 3) -0.136000
(392 579 3) 0.238000
(393 579 3) 0.238000
(394 579 3) 0.238000
(395 579 3) 0.238000
(396 579 3) 0.238000
(397 579 3) 0.238000
(398 579 3) 0.238000
(399 579 3) 0.238000
(400 579 3) 0.238000
(401 579 3) 0.238000
(402 579 3) 0.238000
(403 579 3) 0.238000
(547 579 3) -0.119000
(548 579 3) -0.119000
(549 579 3) -0.119000
(550 579 3) -0.119000
(551 579 3) -0.119000
(577 579 3) 1.000000
(578 579 3) 1.000000
(579 579 3) 1.000000
(580 579 3) 1.000000
(8 580 3) -0.336000
(9 580 3) -0.336000
(10 580 3) -0.336000
(11 580 3) -0.336000
(89 580 3) -0.292000
(90 580 3) -0.292000
(91 580 3) -0.292000
(92 580 3) -0.292000
(93 580 3) -0.292000
(94 580 3) -0.292000
(95 580 3) -0.292000
(96 580 3) -0.292000
(298 580 3) -0.136000
(299 580 3) -0.136000
(300 580 3) -0.136000
(301 580 3) -0.136000
(302 580 3) -0.136000
(303 580 3) -0.136000
(304 580 3) -0.136000
(305 580 3) -0.136000
(306 580 3) -0.136000
(307 580 3) -0.136000
(308 580 3) -0.136000
(309 580 3) -0.136000
(310 580 3) -0.136000
(392 580 3) 0.238000
(393 580 3) 0.238000
(394 580 3) 0.238000
(395 580 3) 0.238000
(396 580 3) 0.238000
(397 580 3) 0.238000
(398 580 3) 0.238000
(399 580 3) 0.238000
(400 580 3) 0.238000
(401 580 3) 0.238000
(402 580 3) 0.238000
(403 580 3) 0.238000
(547 580 3) -0.119000
(548 580 3) -0.119000
(549 580 3) -0.119000
(550 580 3) -0.119000
(551 580 3) -0.119000
(577 580 3) 1.000000
(578 580 3) 1.000000
(579 580 3) 1.000000
(580 580 3) 1.000000
(53 581 3) -0.336000
(54 581 3) -0.336000
(55 581 3) -0.336000
(56 581 3) -0.336000
(229 581 3) -0.292000
(230 581 3) -0.292000
(231 581 3) -0.292000
(232 581 3) -0.292000
(233 581 3) -0.292000
(234 581 3) -0.292000
(235 581 3) -0.292000
(236 581 3) -0.292000
(237 581 3) -0.292000
(238 581 3) -0.292000
(404 581 3) 0.238000
(405 581 3) 0.238000
(406 581 3) 0.238000
(407 581 3) 0.238000
(408 581 3) 0.238000
(409 581 3) 0.238000
(410 581 3) 0.238000
(411 581 3) 0.238000
(412 581 3) 0.238000
(413 581 3) 0.238000
(414 581 3) 0.238000
(415 581 3) 0.238000
(416 581 3) 0.238000
(417 581 3) 0.238000
(481 581 3) -0.136000
(482 581 3) -0.136000
(483 581 3) -0.136000
(484 581 3) -0.136000
(485 581 3) -0.136000
(486 581 3) -0.136000
(487 581 3) -0.136000
(488 581 3) -0.136000
(489 581 3) -0.136000
(490 581 3) -0.136000
(491 581 3) -0.136000
(581 581 3) 1.000000
(582 581 3) 1.000000
(605 581 3) -0.119000
(606 581 3) -0.119000
(607 581 3) -0.119000
(53 582 3) -0.336000
(54 582 3) -0.336000
(55 582 3) -0.336000
(56 582 3) -0.336000
(229 582 3) -0.292000
(230 582 3) -0.292000
(231 582 3) -0.292000
(232 582 3) -0.292000
(233 582 3) -0.292000
(234 582 3) -0.292000
(235 582 3) -0.292000
(236 582 3) -0.292000
(237 582 3) -0.292000
(238 582 3) -0.292000
(404 582 3) 0.238000
(405 582 3) 0.238000
(406 582 3) 0.238000
(407 582 3) 0.238000
(408 582 3) 0.238000
(409 582 3) 0.238000
(410 582 3) 0.238000
(411 582 3) 0.238000
(412 582 3) 0.238000
(413 582 3) 0.238000
(414 582 3) 0.238000
(415 582 3) 0.238000
(416 582 3) 0.238000
(417 582 3) 0.238000
(481 582 3) -0.136000
(482 582 3) -0.136000
(483 582 3) -0.136000
(484 582 3) -0.136000
(485 582 3) -0.136000
(486 582 3) -0.136000
(487 582 3) -0.136000
(488 582 3) -0.136000
(489 582 3) -0.136000
(490 582 3) -0.136000
(491 582 3) -0.136000
(581 582 3) 1.000000
(582 582 3) 1.000000
(605 582 3) -0.119000
(606 582 3) -0.119000
(607 582 3) -0.119000
(61 583 3) -0.336000
(62 583 3) -0.336000
(63 583 3) -0.336000
(252 583 3) -0.292000
(253 583 3) -0.292000
(254 583 3) -0.292000
(255 583 3) -0.292000
(256 583 3) -0.292000
(257 583 3) -0.292000
(258 583 3) -0.292000
(259 583 3) -0.292000
(260 583 3) -0.292000
(261 583 3) -0.292000
(262 583 3) -0.292000
(418 583 3) 0.238000
(419 583 3) 0.238000
(420 583 3) 0.238000
(421 583 3) 0.238000
(422 583 3) 0.238000
(423 583 3) 0.238000
(424 583 3) 0.238000
(425 583 3) 0.238000
(426 583 3) 0.238000
(427 583 3) 0.238000
(428 583 3) 0.238000
(429 583 3) 0.238000
(509 583 3) -0.136000
(510 583 3) -0.136000
(511 583 3) -0.136000
(512 583 3) -0.136000
(513 583 3) -0.136000
(514 583 3) -0.136000
(515 583 3) -0.136000
(516 583 3) -0.136000
(517 583 3) -0.136000
(518 583 3) -0.136000
(519 583 3) -0.136000
(520 583 3) -0.136000
(521 583 3) -0.136000
(583 583 3) 1.000000
(584 583 3) 1.000000
(585 583 3) 1.000000
(614 583 3) -0.119000
(615 583 3) -0.119000
(616 583 3) -0.119000
(617 583 3) -0.119000
(618 583 3) -0.119000
(61 584 3) -0.336000
(62 584 3) -0.336000
(63 584 3) -0.336000
(252 584 3) -0.292000
(253 584 3) -0.292000
(254 584 3) -0.292000
(255 584 3) -0.292000
(256 584 3) -0.292000
(257 584 3) -0.292000
(258 584 3) -0.292000
(259 584 3) -0.292000
(260 584 3) -0.292000
(261 584 3) -0.292000
(262 584 3) -0.292000
(418 584 3) 0.238000
(419 584 3) 0.238000
(420 584 3) 0.238000
(421 584 3) 0.238000
(422 584 3) 0.238000
(423 584 3) 0.238000
(424 584 3) 0.238000
(425 584 3) 0.238000
(426 584 3) 0.238000
(427 584 3) 0.238000
(428 584 3) 0.238000
(429 584 3) 0.238000
(509 584 3) -0.136000
(510 584 3) -0.136000
(511 584 3) -0.136000
(512 584 3) -0.136000
(513 584 3) -0.136000
(514 584 3) -0.136000
(515 584 3) -0.136000
(516 584 3) -0.136000
(517 584 3) -0.136000
(518 584 3) -0.136000
(519 584 3) -0.136000
(520 584 3) -0.136000
(521 584 3) -0.136000
(583 584 3) 1.000000
(584 584 3) 1.000000
(585 584 3) 1.000000
(614 584 3) -0.119000
(615 584 3) -0.119000
(616 584 3) -0.119000
(617 584 3) -0.119000
(618 584 3) -0.119000
(61 585 3) -0.336000
(62 585 3) -0.336000
(63 585 3) -0.336000
(252 585 3) -0.292000
(253 585 3) -0.292000
(254 585 3) -0.292000
(255 585 3) -0.292000
(256 585 3) -0.292000
(257 585 3) -0.292000
(258 585 3) -0.292000
(259 585 3) -0.292000
(260 585 3) -0.292000
(261 585 3) -0.292000
(262 585 3) -0.292000
(418 585 3) 0.238000
(419 585 3) 0.238000
(420 585 3) 0.238000
(421 585 3) 0.238000
(422 585 3) 0.238000
(423 585 3) 0.238000
(424 585 3) 0.238000
(425 585 3) 0.238000
(426 585 3) 0.238000
(427 585 3) 0.238000
(428 585 3) 0.238000
(429 585 3) 0.238000
(509 585 3) -0.136000
(510 585 3) -0.136000
(511 585 3) -0.136000
(512 585 3) -0.136000
(513 585 3) -0.136000
(514 585 3) -0.136000
(515 585 3) -0.136000
(516 585 3) -0.136000
(517 585 3) -0.136000
(518 585 3) -0.136000
(519 585 3) -0.136000
(520 585 3) -0.136000
(521 585 3) -0.136000
(583 585 3) 1.000000
(584 585 3) 1.000000
(585 585 3) 1.000000
(614 585 3) -0.119000
(615 585 3) -0.119000
(616 585 3) -0.119000
(617 585 3) -0.119000
(618 585 3) -0.119000
(1 586 3) -0.336000
(2 586 3) -0.336000
(3 586 3) -0.336000
(4 586 3) -0.336000
(68 586 3) -0.292000
(69 586 3) -0.292000
(70 586 3) -0.292000
(71 586 3) -0.292000
(72 586 3) -0.292000
(73 586 3) -0.292000
(74 586 3) -0.292000
(75 586 3) -0.292000
(76 586 3) -0.292000
(77 586 3) -0.292000
(78 586 3) -0.292000
(79 586 3) -0.292000
(274 586 3) -0.136000
(275 586 3) -0.136000
(276 586 3) -0.136000
(277 586 3) -0.136000
(278 586 3) -0.136000
(279 586 3) -0.136000
(280 586 3) -0.136000
(281 586 3) -0.136000
(282 586 3) -0.136000
(283 586 3) -0.136000
(284 586 3) -0.136000
(430 586 3) 0.238000
(431 586 3) 0.238000
(432 586 3) 0.238000
(433 586 3) 0.238000
(434 586 3) 0.238000
(435 586 3) 0.238000
(436 586 3) 0.238000
(437 586 3) 0.238000
(438 586 3) 0.238000
(439 586 3) 0.238000
(440 586 3) 0.238000
(441 586 3) 0.238000
(442 586 3) 0.238000
(537 586 3) -0.119000
(538 586 3) -0.119000
(539 586 3) -0.119000
(540 586 3) -0.119000
(541 586 3) -0.119000
(586 586 3) 1.000000
(587 586 3) 1.000000
(588 586 3) 1.000000
(589 586 3) 1.000000
(590 586 3) 1.000000
(591 586 3) 1.000000
