correlation : [
(254 513 2) 0.368000
(255 513 2) 0.368000
(256 513 2) 0.368000
(257 513 2) 0.368000
(258 513 2) 0.368000
(259 513 2) 0.368000
(260 513 2) 0.368000
(261 513 2) 0.368000
(262 513 2) 0.368000
(311 513 2) -0.254000
(312 513 2) -0.254000
(313 513 2) -0.254000
(314 513 2) -0.254000
(315 513 2) -0.254000
(316 513 2) -0.254000
(317 513 2) -0.254000
(318 513 2) -0.254000
(319 513 2) -0.254000
(320 513 2) -0.254000
(321 513 2) -0.254000
(322 513 2) -0.254000
(323 513 2) -0.254000
(509 513 2) 1.000000
(510 513 2) 1.000000
(511 513 2) 1.000000
(512 513 2) 1.000000
(513 513 2) 1.000000
(514 513 2) 1.000000
(515 513 2) 1.000000
(516 513 2) 1.000000
(517 513 2) 1.000000
(518 513 2) 1.000000
(519 513 2) 1.000000
(520 513 2) 1.000000
(521 513 2) 1.000000
(552 513 2) -0.136000
(553 513 2) -0.136000
(554 513 2) -0.136000
(555 513 2) -0.136000
(614 513 2) 0.238000
(615 513 2) 0.238000
(616 513 2) 0.238000
(617 513 2) 0.238000
(618 513 2) 0.238000
(12 514 2) -0.312000
(13 514 2) -0.312000
(14 514 2) -0.312000
(15 514 2) -0.312000
(16 514 2) -0.312000
(61 514 2) 0.274000
(62 514 2) 0.274000
(63 514 2) 0.274000
(97 514 2) -0.447000
(98 514 2) -0.447000
(99 514 2) -0.447000
(100 514 2) -0.447000
(101 514 2) -0.447000
(102 514 2) -0.447000
(103 514 2) -0.447000
(252 514 2) 0.368000
(253 514 2) 0.368000
(254 514 2) 0.368000
(255 514 2) 0.368000
(256 514 2) 0.368000
(257 514 2) 0.368000
(258 514 2) 0.368000
(259 514 2) 0.368000
(260 514 2) 0.368000
(261 514 2) 0.368000
(262 514 2) 0.368000
(311 514 2) -0.254000
(312 514 2) -0.254000
(313 514 2) -0.254000
(314 514 2) -0.254000
(315 514 2) -0.254000
(316 514 2) -0.254000
(317 514 2) -0.254000
(318 514 2) -0.254000
(319 514 2) -0.254000
(320 514 2) -0.254000
(321 514 2) -0.254000
(322 514 2) -0.254000
(323 514 2) -0.254000
(509 514 2) 1.000000
(510 514 2) 1.000000
(511 514 2) 1.000000
(512 514 2) 1.000000
(513 514 2) 1.000000
(514 514 2) 1.000000
(515 514 2) 1.000000
(516 514 2) 1.000000
(517 514 2) 1.000000
(518 514 2) 1.000000
(519 514 2) 1.000000
(520 514 2) 1.000000
(521 514 2) 1.000000
(552 514 2) -0.136000
(553 514 2) -0.136000
(554 514 2) -0.136000
(555 514 2) -0.136000
(614 514 2) 0.238000
(615 514 2) 0.238000
(616 514 2) 0.238000
(617 514 2) 0.238000
(618 514 2) 0.238000
(12 515 2) -0.312000
(13 515 2) -0.312000
(14 515 2) -0.312000
(15 515 2) -0.312000
(16 515 2) -0.312000
(61 515 2) 0.274000
(62 515 2) 0.274000
(63 515 2) 0.274000
(97 515 2) -0.447000
(98 515 2) -0.447000
(99 515 2) -0.447000
(100 515 2) -0.447000
(101 515 2) -0.447000
(102 515 2) -0.447000
(103 515 2) -0.447000
(252 515 2) 0.368000
(253 515 2) 0.368000
(254 515 2) 0.368000
(255 515 2) 0.368000
(256 515 2) 0.368000
(257 515 2) 0.368000
(258 515 2) 0.368000
(259 515 2) 0.368000
(260 515 2) 0.368000
(261 515 2) 0.368000
(262 515 2) 0.368000
(311 515 2) -0.254000
(312 515 2) -0.254000
(313 515 2) -0.254000
(314 515 2) -0.254000
(315 515 2) -0.254000
(316 515 2) -0.254000
(317 515 2) -0.254000
(318 515 2) -0.254000
(319 515 2) -0.254000
(320 515 2) -0.254000
(321 515 2) -0.254000
(322 515 2) -0.254000
(323 515 2) -0.254000
(509 515 2) 1.000000
(510 515 2) 1.000000
(511 515 2) 1.000000
(512 515 2) 1.000000
(513 515 2) 1.000000
(514 515 2) 1.000000
(515 515 2) 1.000000
(516 515 2) 1.000000
(517 515 2) 1.000000
(518 515 2) 1.000000
(519 515 2) 1.000000
(520 515 2) 1.000000
(521 515 2) 1.000000
(552 515 2) -0.136000
(553 515 2) -0.136000
(554 515 2) -0.136000
(555 515 2) -0.136000
(614 515 2) 0.238000
(615 515 2) 0.238000
(616 515 2) 0.238000
(617 515 2) 0.238000
(618 515 2) 0.238000
(12 516 2) -0.312000
(13 516 2) -0.312000
(14 516 2) -0.312000
(15 516 2) -0.312000
(16 516 2) -0.312000
(61 516 2) 0.274000
(62 516 2) 0.274000
(63 516 2) 0.274000
(97 516 2) -0.447000
(98 516 2) -0.447000
(99 516 2) -0.447000
(100 516 2) -0.447000
(101 516 2) -0.447000
(102 516 2) -0.447000
(103 516 2) -0.447000
(252 516 2) 0.368000
(253 516 2) 0.368000
(254 516 2) 0.368000
(255 516 2) 0.368000
(256 516 2) 0.368000
(257 516 2) 0.368000
(258 516 2) 0.368000
(259 516 2) 0.368000
(260 516 2) 0.368000
(261 516 2) 0.368000
(262 516 2) 0.368000
(311 516 2) -0.254000
(312 516 2) -0.254000
(313 516 2) -0.254000
(314 516 2) -0.254000
(315 516 2) -0.254000
(316 516 2) -0.254000
(317 516 2) -0.254000
(318 516 2) -0.254000
(319 516 2) -0.254000
(320 516 2) -0.254000
(321 516 2) -0.254000
(322 516 2) -0.254000
(323 516 2) -0.254000
(509 516 2) 1.000000
(510 516 2) 1.000000
(511 516 2) 1.000000
(512 516 2) 1.000000
(513 516 2) 1.000000
(514 516 2) 1.000000
(515 516 2) 1.000000
(516 516 2) 1.000000
(517 516 2) 1.000000
(518 516 2) 1.000000
(519 516 2) 1.000000
(520 516 2) 1.000000
(521 516 2) 1.000000
(552 516 2) -0.136000
(553 516 2) -0.136000
(554 516 2) -0.136000
(555 516 2) -0.136000
(614 516 2) 0.238000
(615 516 2) 0.238000
(616 516 2) 0.238000
(617 516 2) 0.238000
(618 516 2) 0.238000
(12 517 2) -0.312000
(13 517 2) -0.312000
(14 517 2) -0.312000
(15 517 2) -0.312000
(16 517 2) -0.312000
(61 517 2) 0.274000
(62 517 2) 0.274000
(63 517 2) 0.274000
(97 517 2) -0.447000
(98 517 2) -0.447000
(99 517 2) -0.447000
(100 517 2) -0.447000
(101 517 2) -0.447000
(102 517 2) -0.447000
(103 517 2) -0.447000
(252 517 2) 0.368000
(253 517 2) 0.368000
(254 517 2) 0.368000
(255 517 2) 0.368000
(256 517 2) 0.368000
(257 517 2) 0.368000
(258 517 2) 0.368000
(259 517 2) 0.368000
(260 517 2) 0.368000
(261 517 2) 0.368000
(262 517 2) 0.368000
(311 517 2) -0.254000
(312 517 2) -0.254000
(313 517 2) -0.254000
(314 517 2) -0.254000
(315 517 2) -0.254000
(316 517 2) -0.254000
(317 517 2) -0.254000
(318 517 2) -0.254000
(319 517 2) -0.254000
(320 517 2) -0.254000
(321 517 2) -0.254000
(322 517 2) -0.254000
(323 517 2) -0.254000
(509 517 2) 1.000000
(510 517 2) 1.000000
(511 517 2) 1.000000
(512 517 2) 1.000000
(513 517 2) 1.000000
(514 517 2) 1.000000
(515 517 2) 1.000000
(516 517 2) 1.000000
(517 517 2) 1.000000
(518 517 2) 1.000000
(519 517 2) 1.000000
(520 517 2) 1.000000
(521 517 2) 1.000000
(552 517 2) -0.136000
(553 517 2) -0.136000
(554 517 2) -0.136000
(555 517 2) -0.136000
(614 517 2) 0.238000
(615 517 2) 0.238000
(616 517 2) 0.238000
(617 517 2) 0.238000
(618 517 2) 0.238000
(12 518 2) -0.312000
(13 518 2) -0.312000
(14 518 2) -0.312000
(15 518 2) -0.312000
(16 518 2) -0.312000
(61 518 2) 0.274000
(62 518 2) 0.274000
(63 518 2) 0.274000
(97 518 2) -0.447000
(98 518 2) -0.447000
(99 518 2) -0.447000
(100 518 2) -0.447000
(101 518 2) -0.447000
(102 518 2) -0.447000
(103 518 2) -0.447000
(252 518 2) 0.368000
(253 518 2) 0.368000
(254 518 2) 0.368000
(255 518 2) 0.368000
(256 518 2) 0.368000
(257 518 2) 0.368000
(258 518 2) 0.368000
(259 518 2) 0.368000
(260 518 2) 0.368000
(261 518 2) 0.368000
(262 518 2) 0.368000
(311 518 2) -0.254000
(312 518 2) -0.254000
(313 518 2) -0.254000
(314 518 2) -0.254000
(315 518 2) -0.254000
(316 518 2) -0.254000
(317 518 2) -0.254000
(318 518 2) -0.254000
(319 518 2) -0.254000
(320 518 2) -0.254000
(321 518 2) -0.254000
(322 518 2) -0.254000
(323 518 2) -0.254000
(509 518 2) 1.000000
(510 518 2) 1.000000
(511 518 2) 1.000000
(512 518 2) 1.000000
(513 518 2) 1.000000
(514 518 2) 1.000000
(515 518 2) 1.000000
(516 518 2) 1.000000
(517 518 2) 1.000000
(518 518 2) 1.000000
(519 518 2) 1.000000
(520 518 2) 1.000000
(521 518 2) 1.000000
(552 518 2) -0.136000
(553 518 2) -0.136000
(554 518 2) -0.136000
(555 518 2) -0.136000
(614 518 2) 0.238000
(615 518 2) 0.238000
(616 518 2) 0.238000
(617 518 2) 0.238000
(618 518 2) 0.238000
(12 519 2) -0.312000
(13 519 2) -0.312000
(14 519 2) -0.312000
(15 519 2) -0.312000
(16 519 2) -0.312000
(61 519 2) 0.274000
(62 519 2) 0.274000
(63 519 2) 0.274000
(97 519 2) -0.447000
(98 519 2) -0.447000
(99 519 2) -0.447000
(100 519 2) -0.447000
(101 519 2) -0.447000
(102 519 2) -0.447000
(103 519 2) -0.447000
(252 519 2) 0.368000
(253 519 2) 0.368000
(254 519 2) 0.368000
(255 519 2) 0.368000
(256 519 2) 0.368000
(257 519 2) 0.368000
(258 519 2) 0.368000
(259 519 2) 0.368000
(260 519 2) 0.368000
(261 519 2) 0.368000
(262 519 2) 0.368000
(311 519 2) -0.254000
(312 519 2) -0.254000
(313 519 2) -0.254000
(314 519 2) -0.254000
(315 519 2) -0.254000
(316 519 2) -0.254000
(317 519 2) -0.254000
(318 519 2) -0.254000
(319 519 2) -0.254000
(320 519 2) -0.254000
(321 519 2) -0.254000
(322 519 2) -0.254000
(323 519 2) -0.254000
(509 519 2) 1.000000
(510 519 2) 1.000000
(511 519 2) 1.000000
(512 519 2) 1.000000
(513 519 2) 1.000000
(514 519 2) 1.000000
(515 519 2) 1.000000
(516 519 2) 1.000000
(517 519 2) 1.000000
(518 519 2) 1.000000
(519 519 2) 1.000000
(520 519 2) 1.000000
(521 519 2) 1.000000
(552 519 2) -0.136000
(553 519 2) -0.136000
(554 519 2) -0.136000
(555 519 2) -0.136000
(614 519 2) 0.238000
(615 519 2) 0.238000
(616 519 2) 0.238000
(617 519 2) 0.238000
(618 519 2) 0.238000
(12 520 2) -0.312000
(13 520 2) -0.312000
(14 520 2) -0.312000
(15 520 2) -0.312000
(16 520 2) -0.312000
(61 520 2) 0.274000
(62 520 2) 0.274000
(63 520 2) 0.274000
(97 520 2) -0.447000
(98 520 2) -0.447000
(99 520 2) -0.447000
(100 520 2) -0.447000
(101 520 2) -0.447000
(102 520 2) -0.447000
(103 520 2) -0.447000
(252 520 2) 0.368000
(253 520 2) 0.368000
(254 520 2) 0.368000
(255 520 2) 0.368000
(256 520 2) 0.368000
(257 520 2) 0.368000
(258 520 2) 0.368000
(259 520 2) 0.368000
(260 520 2) 0.368000
(261 520 2) 0.368000
(262 520 2) 0.368000
(311 520 2) -0.254000
(312 520 2) -0.254000
(313 520 2) -0.254000
(314 520 2) -0.254000
(315 520 2) -0.254000
(316 520 2) -0.254000
(317 520 2) -0.254000
(318 520 2) -0.254000
(319 520 2) -0.254000
(320 520 2) -0.254000
(321 520 2) -0.254000
(322 520 2) -0.254000
(323 520 2) -0.254000
(509 520 2) 1.000000
(510 520 2) 1.000000
(511 520 2) 1.000000
(512 520 2) 1.000000
(513 520 2) 1.000000
(514 520 2) 1.000000
(515 520 2) 1.000000
(516 520 2) 1.000000
(517 520 2) 1.000000
(518 520 2) 1.000000
(519 520 2) 1.000000
(520 520 2) 1.000000
(521 520 2) 1.000000
(552 520 2) -0.136000
(553 520 2) -0.136000
(554 520 2) -0.136000
(555 520 2) -0.136000
(614 520 2) 0.238000
(615 520 2) 0.238000
(616 520 2) 0.238000
(617 520 2) 0.238000
(618 520 2) 0.238000
(12 521 2) -0.312000
(13 521 2) -0.312000
(14 521 2) -0.312000
(15 521 2) -0.312000
(16 521 2) -0.312000
(61 521 2) 0.274000
(62 521 2) 0.274000
(63 521 2) 0.274000
(97 521 2) -0.447000
(98 521 2) -0.447000
(99 521 2) -0.447000
(100 521 2) -0.447000
(101 521 2) -0.447000
(102 521 2) -0.447000
(103 521 2) -0.447000
(252 521 2) 0.368000
(253 521 2) 0.368000
(254 521 2) 0.368000
(255 521 2) 0.368000
(256 521 2) 0.368000
(257 521 2) 0.368000
(258 521 2) 0.368000
(259 521 2) 0.368000
(260 521 2) 0.368000
(261 521 2) 0.368000
(262 521 2) 0.368000
(311 521 2) -0.254000
(312 521 2) -0.254000
(313 521 2) -0.254000
(314 521 2) -0.254000
(315 521 2) -0.254000
(316 521 2) -0.254000
(317 521 2) -0.254000
(318 521 2) -0.254000
(319 521 2) -0.254000
(320 521 2) -0.254000
(321 521 2) -0.254000
(322 521 2) -0.254000
(323 521 2) -0.254000
(509 521 2) 1.000000
(510 521 2) 1.000000
(511 521 2) 1.000000
(512 521 2) 1.000000
(513 521 2) 1.000000
(514 521 2) 1.000000
(515 521 2) 1.000000
(516 521 2) 1.000000
(517 521 2) 1.000000
(518 521 2) 1.000000
(519 521 2) 1.000000
(520 521 2) 1.000000
(521 521 2) 1.000000
(552 521 2) -0.136000
(553 521 2) -0.136000
(554 521 2) -0.136000
(555 521 2) -0.136000
(614 521 2) 0.238000
(615 521 2) 0.238000
(616 521 2) 0.238000
(617 521 2) 0.238000
(618 521 2) 0.238000
(44 522 2) -0.312000
(45 522 2) -0.312000
(46 522 2) -0.312000
(64 522 2) 0.274000
(65 522 2) 0.274000
(66 522 2) 0.274000
(67 522 2) 0.274000
(197 522 2) -0.447000
(198 522 2) -0.447000
(199 522 2) -0.447000
(200 522 2) -0.447000
(201 522 2) -0.447000
(202 522 2) -0.447000
(203 522 2) -0.447000
(204 522 2) -0.447000
(205 522 2) -0.447000
(263 522 2) 0.368000
(264 522 2) 0.368000
(265 522 2) 0.368000
(266 522 2) 0.368000
(267 522 2) 0.368000
(268 522 2) 0.368000
(269 522 2) 0.368000
(270 522 2) 0.368000
(271 522 2) 0.368000
(272 522 2) 0.368000
(273 522 2) 0.368000
(443 522 2) -0.254000
(444 522 2) -0.254000
(445 522 2) -0.254000
(446 522 2) -0.254000
(447 522 2) -0.254000
(448 522 2) -0.254000
(449 522 2) -0.254000
(450 522 2) -0.254000
(451 522 2) -0.254000
(452 522 2) -0.254000
(522 522 2) 1.000000
(523 522 2) 1.000000
(524 522 2) 1.000000
(525 522 2) 1.000000
(526 522 2) 1.000000
(527 522 2) 1.000000
(528 522 2) 1.000000
(529 522 2) 1.000000
(530 522 2) 1.000000
(531 522 2) 1.000000
(532 522 2) 1.000000
(533 522 2) 1.000000
(534 522 2) 1.000000
(535 522 2) 1.000000
(536 522 2) 1.000000
(592 522 2) -0.136000
(593 522 2) -0.136000
(594 522 2) -0.136000
(595 522 2) -0.136000
(596 522 2) -0.136000
(619 522 2) 0.238000
(620 522 2) 0.238000
(621 522 2) 0.238000
(622 522 2) 0.238000
(623 522 2) 0.238000
(624 522 2) 0.238000
(625 522 2) 0.238000
(44 523 2) -0.312000
(45 523 2) -0.312000
(46 523 2) -0.312000
(64 523 2) 0.274000
(65 523 2) 0.274000
(66 523 2) 0.274000
(67 523 2) 0.274000
(197 523 2) -0.447000
(198 523 2) -0.447000
(199 523 2) -0.447000
(200 523 2) -0.447000
(201 523 2) -0.447000
(202 523 2) -0.447000
(203 523 2) -0.447000
(204 523 2) -0.447000
(205 523 2) -0.447000
(263 523 2) 0.368000
(264 523 2) 0.368000
(265 523 2) 0.368000
(266 523 2) 0.368000
(267 523 2) 0.368000
(268 523 2) 0.368000
(269 523 2) 0.368000
(270 523 2) 0.368000
(271 523 2) 0.368000
(272 523 2) 0.368000
(273 523 2) 0.368000
(443 523 2) -0.254000
(444 523 2) -0.254000
(445 523 2) -0.254000
(446 523 2) -0.254000
(447 523 2) -0.254000
(448 523 2) -0.254000
(449 523 2) -0.254000
(450 523 2) -0.254000
(451 523 2) -0.254000
(452 523 2) -0.254000
(522 523 2) 1.000000
(523 523 2) 1.000000
(524 523 2) 1.000000
(525 523 2) 1.000000
(526 523 2) 1.000000
(527 523 2) 1.000000
(528 523 2) 1.000000
(529 523 2) 1.000000
(530 523 2) 1.000000
(531 523 2) 1.000000
(532 523 2) 1.000000
(533 523 2) 1.000000
(534 523 2) 1.000000
(535 523 2) 1.000000
(536 523 2) 1.000000
(592 523 2) -0.136000
(593 523 2) -0.136000
(594 523 2) -0.136000
(595 523 2) -0.136000
(596 523 2) -0.136000
(619 523 2) 0.238000
(620 523 2) 0.238000
(621 523 2) 0.238000
(622 523 2) 0.238000
(623 523 2) 0.238000
(624 523 2) 0.238000
(625 523 2) 0.238000
(44 524 2) -0.312000
(45 524 2) -0.312000
(46 524 2) -0.312000
(64 524 2) 0.274000
(65 524 2) 0.274000
(66 524 2) 0.274000
(67 524 2) 0.274000
(197 524 2) -0.447000
(198 524 2) -0.447000
(199 524 2) -0.447000
(200 524 2) -0.447000
(201 524 2) -0.447000
(202 524 2) -0.447000
(203 524 2) -0.447000
(204 524 2) -0.447000
(205 524 2) -0.447000
(263 524 2) 0.368000
(264 524 2) 0.368000
(265 524 2) 0.368000
(266 524 2) 0.368000
(267 524 2) 0.368000
(268 524 2) 0.368000
(269 524 2) 0.368000
(270 524 2) 0.368000
(271 524 2) 0.368000
(272 524 2) 0.368000
(273 524 2) 0.368000
(443 524 2) -0.254000
(444 524 2) -0.254000
(445 524 2) -0.254000
(446 524 2) -0.254000
(447 524 2) -0.254000
(448 524 2) -0.254000
(449 524 2) -0.254000
(450 524 2) -0.254000
(451 524 2) -0.254000
(452 524 2) -0.254000
(522 524 2) 1.000000
(523 524 2) 1.000000
(524 524 2) 1.000000
(525 524 2) 1.000000
(526 524 2) 1.000000
(527 524 2) 1.000000
(528 524 2) 1.000000
(529 524 2) 1.000000
(530 524 2) 1.000000
(531 524 2) 1.000000
(532 524 2) 1.000000
(533 524 2) 1.000000
(534 524 2) 1.000000
(535 524 2) 1.000000
(536 524 2) 1.000000
(592 524 2) -0.136000
(593 524 2) -0.136000
(594 524 2) -0.136000
(595 524 2) -0.136000
(596 524 2) -0.136000
(619 524 2) 0.238000
(620 524 2) 0.238000
(621 524 2) 0.238000
(622 524 2) 0.238000
(623 524 2) 0.238000
(624 524 2) 0.238000
(625 524 2) 0.238000
(44 525 2) -0.312000
(45 525 2) -0.312000
(46 525 2) -0.312000
(64 525 2) 0.274000
(65 525 2) 0.274000
(66 525 2) 0.274000
(67 525 2) 0.274000
(197 525 2) -0.447000
(198 525 2) -0.447000
(199 525 2) -0.447000
(200 525 2) -0.447000
(201 525 2) -0.447000
(202 525 2) -0.447000
(203 525 2) -0.447000
(204 525 2) -0.447000
(205 525 2) -0.447000
(263 525 2) 0.368000
(264 525 2) 0.368000
(265 525 2) 0.368000
(266 525 2) 0.368000
(267 525 2) 0.368000
(268 525 2) 0.368000
(269 525 2) 0.368000
(270 525 2) 0.368000
(271 525 2) 0.368000
(272 525 2) 0.368000
(273 525 2) 0.368000
(443 525 2) -0.254000
(444 525 2) -0.254000
(445 525 2) -0.254000
(446 525 2) -0.254000
(447 525 2) -0.254000
(448 525 2) -0.254000
(449 525 2) -0.254000
(450 525 2) -0.254000
(451 525 2) -0.254000
(452 525 2) -0.254000
(522 525 2) 1.000000
(523 525 2) 1.000000
(524 525 2) 1.000000
(525 525 2) 1.000000
(526 525 2) 1.000000
(527 525 2) 1.000000
(528 525 2) 1.000000
(529 525 2) 1.000000
(530 525 2) 1.000000
(531 525 2) 1.000000
(532 525 2) 1.000000
(533 525 2) 1.000000
(534 525 2) 1.000000
(535 525 2) 1.000000
(536 525 2) 1.000000
(592 525 2) -0.136000
(593 525 2) -0.136000
(594 525 2) -0.136000
(595 525 2) -0.136000
(596 525 2) -0.136000
(619 525 2) 0.238000
(620 525 2) 0.238000
(621 525 2) 0.238000
(622 525 2) 0.238000
(623 525 2) 0.238000
(624 525 2) 0.238000
(625 525 2) 0.238000
(44 526 2) -0.312000
(45 526 2) -0.312000
(46 526 2) -0.312000
(64 526 2) 0.274000
(65 526 2) 0.274000
(66 526 2) 0.274000
(67 526 2) 0.274000
(197 526 2) -0.447000
(198 526 2) -0.447000
(199 526 2) -0.447000
(200 526 2) -0.447000
(201 526 2) -0.447000
(202 526 2) -0.447000
(203 526 2) -0.447000
(204 526 2) -0.447000
(205 526 2) -0.447000
(263 526 2) 0.368000
(264 526 2) 0.368000
(265 526 2) 0.368000
(266 526 2) 0.368000
(267 526 2) 0.368000
(268 526 2) 0.368000
(269 526 2) 0.368000
(270 526 2) 0.368000
(271 526 2) 0.368000
(272 526 2) 0.368000
(273 526 2) 0.368000
(443 526 2) -0.254000
(444 526 2) -0.254000
(445 526 2) -0.254000
(446 526 2) -0.254000
(447 526 2) -0.254000
(448 526 2) -0.254000
(449 526 2) -0.254000
(450 526 2) -0.254000
(451 526 2) -0.254000
(452 526 2) -0.254000
(522 526 2) 1.000000
(523 526 2) 1.000000
(524 526 2) 1.000000
(525 526 2) 1.000000
(526 526 2) 1.000000
(527 526 2) 1.000000
(528 526 2) 1.000000
(529 526 2) 1.000000
(530 526 2) 1.000000
(531 526 2) 1.000000
(532 526 2) 1.000000
(533 526 2) 1.000000
(534 526 2) 1.000000
(535 526 2) 1.000000
(536 526 2) 1.000000
(592 526 2) -0.136000
(593 526 2) -0.136000
(594 526 2) -0.136000
(595 526 2) -0.136000
(596 526 2) -0.136000
(619 526 2) 0.238000
(620 526 2) 0.238000
(621 526 2) 0.238000
(622 526 2) 0.238000
(623 526 2) 0.238000
(624 526 2) 0.238000
(625 526 2) 0.238000
(44 527 2) -0.312000
(45 527 2) -0.312000
(46 527 2) -0.312000
(64 527 2) 0.274000
(65 527 2) 0.274000
(66 527 2) 0.274000
(67 527 2) 0.274000
(197 527 2) -0.447000
(198 527 2) -0.447000
(199 527 2) -0.447000
(200 527 2) -0.447000
(201 527 2) -0.447000
(202 527 2) -0.447000
(203 527 2) -0.447000
(204 527 2) -0.447000
(205 527 2) -0.447000
(263 527 2) 0.368000
(264 527 2) 0.368000
(265 527 2) 0.368000
(266 527 2) 0.368000
(267 527 2) 0.368000
(268 527 2) 0.368000
(269 527 2) 0.368000
(270 527 2) 0.368000
(271 527 2) 0.368000
(272 527 2) 0.368000
(273 527 2) 0.368000
(443 527 2) -0.254000
(444 527 2) -0.254000
(445 527 2) -0.254000
(446 527 2) -0.254000
(447 527 2) -0.254000
(448 527 2) -0.254000
(449 527 2) -0.254000
(450 527 2) -0.254000
(451 527 2) -0.254000
(452 527 2) -0.254000
(522 527 2) 1.000000
(523 527 2) 1.000000
(524 527 2) 1.000000
(525 527 2) 1.000000
(526 527 2) 1.000000
(527 527 2) 1.000000
(528 527 2) 1.000000
(529 527 2) 1.000000
(530 527 2) 1.000000
(531 527 2) 1.000000
(532 527 2) 1.000000
(533 527 2) 1.000000
(534 527 2) 1.000000
(535 527 2) 1.000000
(536 527 2) 1.000000
(592 527 2) -0.136000
(593 527 2) -0.136000
(594 527 2) -0.136000
(595 527 2) -0.136000
(596 527 2) -0.136000
(619 527 2) 0.238000
(620 527 2) 0.238000
(621 527 2) 0.238000
(622 527 2) 0.238000
(623 527 2) 0.238000
(624 527 2) 0.238000
(625 527 2) 0.238000
(44 528 2) -0.312000
(45 528 2) -0.312000
(46 528 2) -0.312000
(64 528 2) 0.274000
(65 528 2) 0.274000
(66 528 2) 0.274000
(67 528 2) 0.274000
(197 528 2) -0.447000
(198 528 2) -0.447000
(199 528 2) -0.447000
(200 528 2) -0.447000
(201 528 2) -0.447000
(202 528 2) -0.447000
(203 528 2) -0.447000
(204 528 2) -0.447000
(205 528 2) -0.447000
(263 528 2) 0.368000
(264 528 2) 0.368000
(265 528 2) 0.368000
(266 528 2) 0.368000
(267 528 2) 0.368000
(268 528 2) 0.368000
(269 528 2) 0.368000
(270 528 2) 0.368000
(271 528 2) 0.368000
(272 528 2) 0.368000
(273 528 2) 0.368000
(443 528 2) -0.254000
(444 528 2) -0.254000
(445 528 2) -0.254000
(446 528 2) -0.254000
(447 528 2) -0.254000
(448 528 2) -0.254000
(449 528 2) -0.254000
(450 528 2) -0.254000
(451 528 2) -0.254000
(452 528 2) -0.254000
(522 528 2) 1.000000
(523 528 2) 1.000000
(524 528 2) 1.000000
(525 528 2) 1.000000
(526 528 2) 1.000000
(527 528 2) 1.000000
(528 528 2) 1.000000
(529 528 2) 1.000000
(530 528 2) 1.000000
(531 528 2) 1.000000
(532 528 2) 1.000000
(533 528 2) 1.000000
(534 528 2) 1.000000
(535 528 2) 1.000000
(536 528 2) 1.000000
(592 528 2) -0.136000
(593 528 2) -0.136000
(594 528 2) -0.136000
(595 528 2) -0.136000
(596 528 2) -0.136000
(619 528 2) 0.238000
(620 528 2) 0.238000
(621 528 2) 0.238000
(622 528 2) 0.238000
(623 528 2) 0.238000
(624 528 2) 0.238000
(625 528 2) 0.238000
(44 529 2) -0.312000
(45 529 2) -0.312000
(46 529 2) -0.312000
(64 529 2) 0.274000
(65 529 2) 0.274000
(66 529 2) 0.274000
(67 529 2) 0.274000
(197 529 2) -0.447000
(198 529 2) -0.447000
(199 529 2) -0.447000
(200 529 2) -0.447000
(201 529 2) -0.447000
(202 529 2) -0.447000
(203 529 2) -0.447000
(204 529 2) -0.447000
(205 529 2) -0.447000
(263 529 2) 0.368000
(264 529 2) 0.368000
(265 529 2) 0.368000
(266 529 2) 0.368000
(267 529 2) 0.368000
(268 529 2) 0.368000
(269 529 2) 0.368000
(270 529 2) 0.368000
(271 529 2) 0.368000
(272 529 2) 0.368000
(273 529 2) 0.368000
(443 529 2) -0.254000
(444 529 2) -0.254000
(445 529 2) -0.254000
(446 529 2) -0.254000
(447 529 2) -0.254000
(448 529 2) -0.254000
(449 529 2) -0.254000
(450 529 2) -0.254000
(451 529 2) -0.254000
(452 529 2) -0.254000
(522 529 2) 1.000000
(523 529 2) 1.000000
(524 529 2) 1.000000
(525 529 2) 1.000000
(526 529 2) 1.000000
(527 529 2) 1.000000
(528 529 2) 1.000000
(529 529 2) 1.000000
(530 529 2) 1.000000
(531 529 2) 1.000000
(532 529 2) 1.000000
(533 529 2) 1.000000
(534 529 2) 1.000000
(535 529 2) 1.000000
(536 529 2) 1.000000
(592 529 2) -0.136000
(593 529 2) -0.136000
(594 529 2) -0.136000
(595 529 2) -0.136000
(596 529 2) -0.136000
(619 529 2) 0.238000
(620 529 2) 0.238000
(621 529 2) 0.238000
(622 529 2) 0.238000
(623 529 2) 0.238000
(624 529 2) 0.238000
(625 529 2) 0.238000
(44 530 2) -0.312000
(45 530 2) -0.312000
(46 530 2) -0.312000
(64 530 2) 0.274000
(65 530 2) 0.274000
(66 530 2) 0.274000
(67 530 2) 0.274000
(197 530 2) -0.447000
(198 530 2) -0.447000
(199 530 2) -0.447000
(200 530 2) -0.447000
(201 530 2) -0.447000
(202 530 2) -0.447000
(203 530 2) -0.447000
(204 530 2) -0.447000
(205 530 2) -0.447000
(263 530 2) 0.368000
(264 530 2) 0.368000
(265 530 2) 0.368000
(266 530 2) 0.368000
(267 530 2) 0.368000
(268 530 2) 0.368000
(269 530 2) 0.368000
(270 530 2) 0.368000
(271 530 2) 0.368000
(272 530 2) 0.368000
(273 530 2) 0.368000
(443 530 2) -0.254000
(444 530 2) -0.254000
(445 530 2) -0.254000
(446 530 2) -0.254000
(447 530 2) -0.254000
